=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22050.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       4.0e-6
=group_time    2.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22066.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22082.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.22098.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       0.109194
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.22114.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       0.108996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19859.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       6.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19875.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19891.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19907.html
=group_props   [{name,csi_all},parallel]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.19923.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       0.116002
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.19939.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       0.109984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20003.html
=group_props   [{name,csi_all},parallel]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20019.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       4.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20035.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20051.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.20067.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:28
=result        ok
=elapsed       8.112017
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.20083.html
=started       2022-09-07 12:13:20
=ended         2022-09-07 12:13:20
=result        ok
=elapsed       0.003189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20147.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-07 12:13:28
=ended         2022-09-07 12:13:28
=result        ok
=elapsed       5.0e-6
=group_time    8.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22194.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-07 12:13:28
=ended         2022-09-07 12:13:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.22210.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.212441
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.22226.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.106838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22290.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20179.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.20195.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.110608
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.20211.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.218132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22322.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       5.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20275.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       3.0e-6
=group_time    8.841s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20291.html
=group_props   [{name,redis},sequence]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       1.0e-6
=group_time    86.105s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20307.html
=group_props   [{name,mysql},sequence]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.021587
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20323.html
=group_props   [{name,single_user},sequence]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.20339.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.011115
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20371.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.20387.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.002038
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.20403.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.115753
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.20419.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.119299
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.22354.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.003639
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.20435.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.003326
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.20451.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.005927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22434.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.22450.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:29
=result        ok
=elapsed       0.002625
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.20611.html
=started       2022-09-07 12:13:29
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.003447
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.20659.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.216647
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.20707.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.107417
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20755.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.20771.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.033196
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.20787.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.035578
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.20803.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.033829
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.20819.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.036881
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.20835.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.043716
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.20851.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       0.056245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20867.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       3.0e-6
=group_time    0.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20883.html
=group_props   [{name,roster_single},sequence]
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.20899.html
=started       2022-09-07 12:13:30
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.103841
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.20947.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.105436
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.20995.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.105973
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.21043.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.105771
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.21091.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.10632
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.21139.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.10536
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.21187.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:31
=result        ok
=elapsed       0.135919
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.21315.html
=started       2022-09-07 12:13:31
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.117555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21379.html
=group_props   [{name,roster_single},sequence]
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       4.0e-6
=group_time    1.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21395.html
=group_props   [{name,private_single},sequence]
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.21411.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.106097
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.21443.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.106656
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.21491.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.121519
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.21539.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.112877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21587.html
=group_props   [{name,private_single},sequence]
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       3.0e-6
=group_time    0.615s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21603.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.21619.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:32
=result        ok
=elapsed       0.106048
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.21667.html
=started       2022-09-07 12:13:32
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.116996
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.21715.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.106133
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.21763.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.106412
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.21811.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.116563
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.21859.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.119634
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.21907.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.105412
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.21955.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:33
=result        ok
=elapsed       0.113995
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.22003.html
=started       2022-09-07 12:13:33
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.119702
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.22051.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.105684
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.22099.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.112139
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.22147.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.124563
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.22195.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.113983
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.22243.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:34
=result        ok
=elapsed       0.106475
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.22291.html
=started       2022-09-07 12:13:34
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.165304
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.22339.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.106537
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.22387.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.109673
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.22435.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.108576
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.22483.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.108143
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.22531.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.121226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22579.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       4.0e-6
=group_time    3.017s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22595.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.22611.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:35
=result        ok
=elapsed       0.107992
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.22659.html
=started       2022-09-07 12:13:35
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.110869
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.22707.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.106557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22755.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       3.0e-6
=group_time    0.455s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22771.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.22787.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.105783
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.22835.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.105646
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.22883.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.113285
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.22931.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:36
=result        ok
=elapsed       0.120125
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.22979.html
=started       2022-09-07 12:13:36
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.110219
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.23027.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.171606
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.23075.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.198517
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.23123.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.118894
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.23171.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.10663
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23219.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:37
=result        ok
=elapsed       0.124906
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.23267.html
=started       2022-09-07 12:13:37
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.126328
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.22482.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.122362
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.22530.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.145736
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.22578.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.132517
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.22626.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.152904
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.22674.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:38
=result        ok
=elapsed       0.124956
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.22722.html
=started       2022-09-07 12:13:38
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.130252
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.22770.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.129589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22818.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       5.0e-6
=group_time    2.994s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22834.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.22850.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.114589
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.22898.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.110901
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.22946.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.108587
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.22994.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:39
=result        ok
=elapsed       0.110016
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.23042.html
=started       2022-09-07 12:13:39
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.111832
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.23090.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.105313
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.23138.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.106128
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.23186.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.232461
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.23314.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.105037
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.23362.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:40
=result        ok
=elapsed       0.106667
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.23410.html
=started       2022-09-07 12:13:40
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       0.11267
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.23458.html
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       0.119403
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.23506.html
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       0.318917
