=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.19907.html
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:16
=result        ok
=elapsed       0.115668
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.19923.html
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:16
=result        ok
=elapsed       0.11062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19506.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:16
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19971.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.19987.html
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       1.708829
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.20003.html
=started       2022-10-24 10:49:16
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       1.72487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20051.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       6.0e-6
=group_time    1.789s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20067.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.20083.html
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       0.196564
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.20099.html
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       0.154037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19602.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       4.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19618.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       6.0e-6
=group_time    2.542s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19634.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19650.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.20131.html
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:30
=result        ok
=elapsed       12.470796
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.19666.html
=started       2022-10-24 10:49:18
=ended         2022-10-24 10:49:30
=result        ok
=elapsed       12.471607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21539.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:49:30
=ended         2022-10-24 10:49:30
=result        ok
=elapsed       5.0e-6
=group_time    12.538s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21555.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:49:30
=ended         2022-10-24 10:49:30
=result        ok
=elapsed       6.0e-6
=group_time    12.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21571.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-10-24 10:49:30
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20658.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.20674.html
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       0.203862
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.20690.html
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       0.324326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20722.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       4.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20738.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.20754.html
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:45
=result        ok
=elapsed       13.707165
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.20770.html
=started       2022-10-24 10:49:31
=ended         2022-10-24 10:49:45
=result        ok
=elapsed       13.844732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20802.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:49:45
=ended         2022-10-24 10:49:45
=result        ok
=elapsed       4.0e-6
=group_time    13.912s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20818.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:49:45
=ended         2022-10-24 10:49:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.20834.html
=started       2022-10-24 10:49:45
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       13.827614
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.20850.html
=started       2022-10-24 10:49:45
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       14.000957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20866.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       1.4e-5
=group_time    14.063s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20882.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.20898.html
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       0.224305
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.20914.html
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       0.224493
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20978.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       3.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20994.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       4.0e-6
=group_time    28.786s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21010.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21026.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:49:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.21042.html
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.153219
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.21058.html
=started       2022-10-24 10:49:59
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.152826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21090.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21106.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.21122.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.170457
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.21138.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.17672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21843.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21859.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.21875.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.186541
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.21891.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.189939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21955.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       3.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21971.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.21987.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.229175
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.22003.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       0.22975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21250.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       4.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21266.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.21282.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.214876
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.21298.html
=started       2022-10-24 10:50:00
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.21529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22099.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       3.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22115.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.22131.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.211078
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.22147.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.219833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21346.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       3.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21362.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.21378.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.141498
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.21394.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.140913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21442.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       2.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21458.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.21474.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.126706
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.21490.html
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       0.126565
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21586.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:01
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21602.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-24 10:50:01
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.21618.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.126055
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.21634.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.124833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22323.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22339.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.22355.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.125693
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.22371.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.124865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21730.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21746.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       3.0e-6
=group_time    2.627s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22403.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21762.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.22419.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.104579
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.22435.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       0.106742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22483.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22499.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       1.4e-5
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22515.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22531.html
=group_props   [{name,csi_all},parallel]
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.22547.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       0.228604
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.22563.html
=started       2022-10-24 10:50:02
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       0.231825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22611.html
=group_props   [{name,csi_all},parallel]
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       3.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22627.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       2.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22643.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22659.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.22675.html
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       8.111343
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.22691.html
=started       2022-10-24 10:50:03
=ended         2022-10-24 10:50:03
=result        ok
=elapsed       0.002442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21874.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       5.0e-6
=group_time    8.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21890.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.21906.html
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       0.254436
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.21922.html
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       0.104972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22787.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       5.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22803.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.22819.html
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       0.150383
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.21954.html
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:11
=result        ok
=elapsed       0.259715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22002.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-24 10:50:11
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       4.0e-6
=group_time    0.325s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22018.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       5.0e-6
=group_time    8.925s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22034.html
=group_props   [{name,redis},sequence]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       1.0e-6
=group_time    98.952s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22050.html
=group_props   [{name,mysql},sequence]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.020751
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22066.html
=group_props   [{name,single_user},sequence]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.22082.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.0096
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22883.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.22114.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.001868
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.22899.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.115643
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.22915.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.114099
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.22931.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.004917
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.22947.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.003977
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.22130.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.004412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23027.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.23043.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.002121
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.23075.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.002664
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.23091.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.215424
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.22322.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.105658
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22338.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       7.0e-6
