=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 03:36:27
=ended         2023-09-28 03:36:27
=result        ok
=elapsed       6.0e-6
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28818.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-28 03:36:27
=ended         2023-09-28 03:36:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28834.html
=started       2023-09-28 03:36:27
=ended         2023-09-28 03:36:28
=result        ok
=elapsed       1.313829
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.27011.html
=started       2023-09-28 03:36:27
=ended         2023-09-28 03:36:28
=result        ok
=elapsed       1.308759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27059.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-28 03:36:28
=ended         2023-09-28 03:36:28
=result        ok
=elapsed       5.0e-6
=group_time    1.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27075.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-28 03:36:28
=ended         2023-09-28 03:36:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27091.html
=started       2023-09-28 03:36:28
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       1.241513
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27107.html
=started       2023-09-28 03:36:28
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       1.235199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27155.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       5.0e-6
=group_time    1.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27171.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27187.html
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       0.255282
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27203.html
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       0.360695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29010.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       5.0e-6
=group_time    0.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29026.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.29042.html
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.456219
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.29058.html
=started       2023-09-28 03:36:30
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.45345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29074.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       6.0e-6
=group_time    0.527s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29090.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.29106.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.224216
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.29122.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.223028
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27363.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       1.2e-5
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27379.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.27395.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.215575
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27411.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.214359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27443.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       6.0e-6
=group_time    0.290s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27459.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       6.0e-6
=group_time    15.725s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27475.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27491.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.27507.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.12753
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.27523.html
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:31
=result        ok
=elapsed       0.123877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27587.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-09-28 03:36:31
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       1.7e-5
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27603.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.27619.html
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       0.160427
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.27635.html
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       0.151163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27699.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       1.6e-5
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27715.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27731.html
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       1.709732
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27747.html
=started       2023-09-28 03:36:32
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       1.723276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27795.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       5.0e-6
=group_time    1.792s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29298.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.29314.html
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       0.2203
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.29330.html
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       0.174105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29362.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       5.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29378.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       2.2e-5
=group_time    2.640s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29394.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29410.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29426.html
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:47
=result        ok
=elapsed       13.411598
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29442.html
=started       2023-09-28 03:36:34
=ended         2023-09-28 03:36:47
=result        ok
=elapsed       13.411864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29347.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-28 03:36:47
=ended         2023-09-28 03:36:47
=result        ok
=elapsed       5.0e-6
=group_time    13.483s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29363.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-28 03:36:47
=ended         2023-09-28 03:36:47
=result        ok
=elapsed       6.0e-6
=group_time    13.537s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29379.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-28 03:36:47
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29395.html
=group_props   [{name,offline_flex},parallel]
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.29411.html
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       0.207298
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.29427.html
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       0.33793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30370.html
=group_props   [{name,offline_flex},parallel]
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       5.0e-6
=group_time    0.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30386.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:36:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.30402.html
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:37:02
=result        ok
=elapsed       13.730523
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.30418.html
=started       2023-09-28 03:36:48
=ended         2023-09-28 03:37:02
=result        ok
=elapsed       13.896846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30482.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-09-28 03:37:02
=ended         2023-09-28 03:37:02
=result        ok
=elapsed       5.0e-6
=group_time    13.965s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30498.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 03:37:02
=ended         2023-09-28 03:37:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.29491.html
=started       2023-09-28 03:37:02
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       13.830245
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.30514.html
=started       2023-09-28 03:37:02
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       14.057004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30546.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       5.0e-6
=group_time    14.126s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30562.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.30578.html
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       0.272817
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.30594.html
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       0.267355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29603.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       6.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29619.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-28 03:37:16
=ended         2023-09-28 03:37:16
=result        ok
=elapsed       6.0e-6
=group_time    28.970s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30642.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29635.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29651.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.163326
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29667.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.172002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30722.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       8.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30738.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.30754.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.207406
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.30770.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.205775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30834.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       4.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30850.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.30866.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.231607
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.30882.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       0.233998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30930.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       6.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30946.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:17
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.30962.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       0.311869
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.30978.html
=started       2023-09-28 03:37:17
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       0.320145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31042.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       7.0e-6
=group_time    0.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31058.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29747.html
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       0.291457
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29763.html
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       0.28817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29843.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       5.0e-6
=group_time    0.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31074.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31090.html
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.301362
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29859.html
=started       2023-09-28 03:37:18
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.302241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31138.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       1.1e-5
=group_time    0.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31154.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31170.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.189913
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31186.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.185421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31250.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       6.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31266.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.31282.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.190826
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31298.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.177331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29971.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       5.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31362.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.29987.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.174651
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.30003.html
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       0.166218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31442.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       1.3e-5
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31458.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 03:37:19
=ended         2023-09-28 03:37:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31474.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       0.164299
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31490.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       0.16481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30083.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       5.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30099.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       5.0e-6
=group_time    3.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30115.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30131.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.30147.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       0.118439
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.30163.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       0.121998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30227.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30243.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       4.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30259.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30275.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30291.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:28
=result        ok
=elapsed       8.119239
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30307.html
=started       2023-09-28 03:37:20
=ended         2023-09-28 03:37:20
=result        ok
