=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31810.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:08
=result        ok
=elapsed       7.0e-6
=group_time    0.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31842.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:08
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.31874.html
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:08
=result        ok
=elapsed       0.104522
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.31970.html
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:08
=result        ok
=elapsed       0.103993
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.32034.html
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:08
=result        ok
=elapsed       0.108299
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.32130.html
=started       2024-02-22 16:37:08
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.114268
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.32194.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.106144
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.32258.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.147217
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.32322.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.16253
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.32386.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.111125
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.32450.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:09
=result        ok
=elapsed       0.104486
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.32514.html
=started       2024-02-22 16:37:09
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.116831
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.32578.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.115382
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.32642.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.114135
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.32706.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.128585
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.18884.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.121582
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.32834.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.13531
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.32898.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:10
=result        ok
=elapsed       0.11633
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.32930.html
=started       2024-02-22 16:37:10
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       0.118859
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.33026.html
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       0.118785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33090.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       2.0e-6
=group_time    2.722s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33122.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.33154.html
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       0.191564
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.33218.html
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       0.189446
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.33282.html
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:11
=result        ok
=elapsed       0.188173
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.25987.html
=started       2024-02-22 16:37:11
=ended         2024-02-22 16:37:12
=result        ok
=elapsed       0.321694
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.26019.html
=started       2024-02-22 16:37:12
=ended         2024-02-22 16:37:12
=result        ok
=elapsed       0.278075
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.33474.html
=started       2024-02-22 16:37:12
=ended         2024-02-22 16:37:12
=result        ok
=elapsed       0.103478
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.33570.html
=started       2024-02-22 16:37:12
=ended         2024-02-22 16:37:12
=result        ok
=elapsed       0.102835
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.26051.html
=started       2024-02-22 16:37:12
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.168468
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.26179.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.103675
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.33826.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.104411
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.26275.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.10803
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.26339.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.106269
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.26403.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:13
=result        ok
=elapsed       0.197334
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.26467.html
=started       2024-02-22 16:37:13
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.11964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26499.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       3.0e-6
=group_time    2.740s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26531.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.26563.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.103831
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.26595.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.103561
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.26627.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.103965
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.26691.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.104288
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.26755.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.104272
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.26819.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:14
=result        ok
=elapsed       0.103499
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.26883.html
=started       2024-02-22 16:37:14
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       0.105103
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.34338.html
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       0.106856
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.34434.html
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       0.110003
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.34466.html
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       0.103585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34530.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       3.0e-6
=group_time    1.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34562.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.34594.html
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:15
=result        ok
=elapsed       0.105953
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.34690.html
=started       2024-02-22 16:37:15
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       1.884179
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.34754.html
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       0.106855
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.27139.html
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       0.104835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34850.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       2.0e-6
=group_time    2.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27203.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.27235.html
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:17
=result        ok
=elapsed       0.104055
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.34882.html
=started       2024-02-22 16:37:17
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.104186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34946.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       2.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.27363.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.009856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27427.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       2.0e-6
=group_time    16.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35010.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35042.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.35074.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.122944
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.35106.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.118875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35266.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       6.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35298.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.35330.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.1249
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.35362.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.122643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35522.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35554.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.35586.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.166219
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.35618.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       0.158536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35714.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       2.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35746.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.35778.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.135085
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.35810.html
=started       2024-02-22 16:37:18
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.132935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35938.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35970.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.36002.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.16323
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.36034.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.156596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19428.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19460.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.19492.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.117132
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.36130.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.151029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19588.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19620.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.19652.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.119939
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.36162.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.115468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36258.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27683.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.27715.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.161661
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.36290.html
=started       2024-02-22 16:37:19
=ended         2024-02-22 16:37:19
=result        ok
=elapsed       0.114334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19780.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36386.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.36418.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.124961
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.36450.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.1207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36546.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       8.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36578.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.36610.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.146763
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.36642.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.143911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36770.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36802.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.36834.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.125383
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.27907.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.120079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36962.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       6.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36994.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.37026.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.140781
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.37058.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       0.134246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37090.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37122.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.37154.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.121053
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.20036.html
=started       2024-02-22 16:37:20
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.120379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20164.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37250.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.37282.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.127094
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.37314.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.121552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37378.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37410.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.37442.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.122984
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.37474.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.119694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37538.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37570.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.37602.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.127136
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.37634.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.118259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37730.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 16:37:21
