=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.106486
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.22594.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.214231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22211.html
=group_props   [{name,push_mam},parallel]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       3.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22658.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       1.6e-5
=group_time    8.844s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22674.html
=group_props   [{name,redis},sequence]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.0
=group_time    102.671s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22227.html
=group_props   [{name,mysql},sequence]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.0307
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22243.html
=group_props   [{name,single_user},sequence]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.22259.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.009927
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22307.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.22323.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.003052
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.22339.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.123492
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.22355.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.121366
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.22371.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.005574
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.22387.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.004288
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.22403.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.005914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22531.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.22547.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.002401
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.22770.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:47
=result        ok
=elapsed       0.002871
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.22818.html
=started       2022-03-14 12:56:47
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.222205
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.22850.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.106625
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22882.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.22898.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       5.74e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.22611.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.005989
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.22914.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.002553
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.22930.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.006067
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.22946.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.005982
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.22627.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.012748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22643.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22659.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.22675.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.105109
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.22978.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:48
=result        ok
=elapsed       0.105956
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.23010.html
=started       2022-03-14 12:56:48
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.105031
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.23058.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.105032
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.23090.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.105695
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.23122.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.107001
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.22787.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.137249
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.22819.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.116027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23266.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       1.8e-5
=group_time    1.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23282.html
=group_props   [{name,private_single},sequence]
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.23298.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:49
=result        ok
=elapsed       0.106062
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.23346.html
=started       2022-03-14 12:56:49
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.105745
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.22867.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.124648
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.23410.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.11305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23442.html
=group_props   [{name,private_single},sequence]
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       4.0e-6
=group_time    0.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23458.html
=group_props   [{name,privacy_single},sequence]
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.23474.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.106022
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.23506.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.117018
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.23538.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:50
=result        ok
=elapsed       0.106141
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.23570.html
=started       2022-03-14 12:56:50
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.106157
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.23602.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.1228
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.23650.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.12392
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.22979.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.106444
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.23682.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.114089
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.23730.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.115853
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.23762.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:51
=result        ok
=elapsed       0.106184
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.23794.html
=started       2022-03-14 12:56:51
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.114722
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.23826.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.117751
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.23091.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.114063
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.23874.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.107377
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.23890.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.121439
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.23938.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:52
=result        ok
=elapsed       0.106613
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.23954.html
=started       2022-03-14 12:56:52
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.109637
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.23203.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.107769
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23235.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.114076
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.24018.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.125352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24050.html
=group_props   [{name,privacy_single},sequence]
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       8.0e-6
=group_time    3.012s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24066.html
=group_props   [{name,vcard_single},sequence]
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.24082.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.110591
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.24130.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.110787
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.23299.html
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:53
=result        ok
=elapsed       0.106071
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24194.html
=group_props   [{name,vcard_single},sequence]
=started       2022-03-14 12:56:53
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       5.0e-6
=group_time    0.465s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24210.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.24226.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       0.10915
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.23331.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       0.105812
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24258.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       0.115954
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.23379.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       0.122814
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.23411.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:54
=result        ok
=elapsed       0.110028
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.23443.html
=started       2022-03-14 12:56:54
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.186075
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.23475.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.213413
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.23507.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.12053
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.24402.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.106259
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.24450.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.126153
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.24498.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:55
=result        ok
=elapsed       0.127793
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.24530.html
=started       2022-03-14 12:56:55
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.131935
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.24562.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.158823
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.23587.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.136496
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.24610.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.160516
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.24642.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.129463
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.24690.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:56
=result        ok
=elapsed       0.13367
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.24722.html
=started       2022-03-14 12:56:56
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.130376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24754.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       4.0e-6
=group_time    3.120s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24770.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.24786.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.109369
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.24818.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.110836
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.24866.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.111944
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.24882.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.108623
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.23699.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:57
=result        ok
=elapsed       0.157693
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.23715.html
=started       2022-03-14 12:56:57
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.105747
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.24994.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.10614
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.25026.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.23821
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.23827.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.104669
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.25090.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.105041
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.23875.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:58
=result        ok
=elapsed       0.114785
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.23907.html
=started       2022-03-14 12:56:58
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       0.112981
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.23939.html
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       0.272524
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.24051.html
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       0.132295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24099.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       1.7e-5
=group_time    2.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24115.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.24131.html
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       0.106135
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.25202.html
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:56:59
=result        ok
=elapsed       0.107099
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.24179.html
=started       2022-03-14 12:56:59
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.107531
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.25250.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.105928
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.24227.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.108504
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.25314.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.104998
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.25346.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.105061
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.25394.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.109221
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.25442.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:00
=result        ok
=elapsed       0.11445
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25474.html
=started       2022-03-14 12:57:00
=ended         2022-03-14 12:57:01
=result        ok
=elapsed       0.107214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25490.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-14 12:57:01
=ended         2022-03-14 12:57:01
=result        ok
=elapsed       5.0e-6
=group_time    1.463s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25506.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-14 12:57:01
=ended         2022-03-14 12:57:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.25522.html
=started       2022-03-14 12:57:01
=ended         2022-03-14 12:57:01
=result        ok
=elapsed       0.108427
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25554.html
=started       2022-03-14 12:57:01
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       1.887805
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25570.html
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       0.110665
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24371.html
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       0.107054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24419.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       1.7e-5
=group_time    2.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24435.html
=group_props   [{name,push_single},sequence]
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24451.html
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       0.105257
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24499.html
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       0.10546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24531.html
=group_props   [{name,push_single},sequence]
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       3.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24547.html
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       0.020763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25634.html
=group_props   [{name,single_user},sequence]
