=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.pubsub_subscriptions_slave.27219.html
=started       2023-09-28 10:40:11
=ended         2023-09-28 10:40:11
=result        ok
=elapsed       0.175402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29730.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-09-28 10:40:11
=ended         2023-09-28 10:40:11
=result        ok
=elapsed       3.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29746.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-28 10:40:11
=ended         2023-09-28 10:40:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.29762.html
=started       2023-09-28 10:40:11
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       1.71599
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.29778.html
=started       2023-09-28 10:40:11
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       1.724647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27283.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       4.0e-6
=group_time    1.800s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27299.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27315.html
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       0.237694
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27331.html
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       0.191896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27395.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       5.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27411.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       5.0e-6
=group_time    2.729s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27427.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27443.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.27459.html
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       13.979918
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.27475.html
=started       2023-09-28 10:40:13
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       13.981485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31122.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       4.0e-6
=group_time    14.056s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31138.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       1.6e-5
=group_time    14.110s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31154.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31170.html
=group_props   [{name,offline_flex},parallel]
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.31186.html
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:27
=result        ok
=elapsed       0.211456
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.31202.html
=started       2023-09-28 10:40:27
=ended         2023-09-28 10:40:28
=result        ok
=elapsed       0.354226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31234.html
=group_props   [{name,offline_flex},parallel]
=started       2023-09-28 10:40:28
=ended         2023-09-28 10:40:28
=result        ok
=elapsed       4.0e-6
=group_time    0.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28627.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-09-28 10:40:28
=ended         2023-09-28 10:40:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.28643.html
=started       2023-09-28 10:40:28
=ended         2023-09-28 10:40:41
=result        ok
=elapsed       13.711474
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.28659.html
=started       2023-09-28 10:40:28
=ended         2023-09-28 10:40:42
=result        ok
=elapsed       13.898758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31282.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-09-28 10:40:42
=ended         2023-09-28 10:40:42
=result        ok
=elapsed       4.0e-6
=group_time    13.973s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31298.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 10:40:42
=ended         2023-09-28 10:40:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.31314.html
=started       2023-09-28 10:40:42
=ended         2023-09-28 10:40:55
=result        ok
=elapsed       13.834959
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.31330.html
=started       2023-09-28 10:40:42
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       14.084023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31362.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       4.0e-6
=group_time    14.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31378.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.31394.html
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       0.300495
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.31410.html
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       0.292494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28771.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       3.0e-6
=group_time    0.372s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31490.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       5.0e-6
=group_time    29.070s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31506.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31522.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.31538.html
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       0.171532
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.31554.html
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:56
=result        ok
=elapsed       0.180708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31602.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 10:40:56
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       4.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31618.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.31634.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       0.230294
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.31650.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       0.230842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28867.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       3.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28883.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.28899.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       0.254217
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.28915.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       0.254951
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28947.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       4.0e-6
=group_time    0.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28963.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.28979.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       0.350946
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.28995.html
=started       2023-09-28 10:40:57
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       0.327059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29027.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       4.0e-6
=group_time    0.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31778.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29043.html
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       0.33537
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29059.html
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       0.331268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29107.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       1.5e-5
=group_time    0.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29123.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.29139.html
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.344565
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29155.html
=started       2023-09-28 10:40:58
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.345736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29187.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=group_time    0.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29203.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.29219.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.216068
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.29235.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.205184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31922.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31938.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.31954.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.202555
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31970.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.201383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32002.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       3.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32018.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.32034.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.193004
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.32050.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       0.184784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32082.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32098.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:40:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.32114.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       0.188462
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.32130.html
=started       2023-09-28 10:40:59
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       0.184811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32178.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32194.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       5.0e-6
=group_time    3.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32210.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32226.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.32242.html
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       0.127674
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.32258.html
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       0.125846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32290.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       8.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32306.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       4.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32322.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32338.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.32354.html
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:08
=result        ok
=elapsed       8.124178
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.32370.html
=started       2023-09-28 10:41:00
=ended         2023-09-28 10:41:00
=result        ok
=elapsed       0.010665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29507.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-28 10:41:08
=ended         2023-09-28 10:41:08
=result        ok
=elapsed       4.0e-6
=group_time    8.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29523.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-28 10:41:08
=ended         2023-09-28 10:41:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.29539.html
=started       2023-09-28 10:41:08
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       0.267577
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.29555.html
=started       2023-09-28 10:41:08
=ended         2023-09-28 10:41:08
=result        ok
=elapsed       0.113433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29603.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       4.0e-6
=group_time    0.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29619.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.29635.html
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       0.164361
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.29651.html
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       0.284689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29683.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       9.0e-6
=group_time    0.360s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29699.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       4.0e-6
=group_time    9.013s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29715.html
=group_props   [{name,mysql},sequence]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        ok
=elapsed       1.0e-6
=group_time    106.653s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29731.html
=group_props   [{name,mssql},sequence]
=started       2023-09-28 10:41:09
=ended         2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-09-28 10:41:09
=result        skipped: {disabled_backend,mssql}
