=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31426.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       0.281417
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31442.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       0.28854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31490.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       3.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31506.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31522.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       0.298077
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31538.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       0.290759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31602.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       3.0e-6
=group_time    0.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31618.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31634.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.189918
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31650.html
=started       2023-10-26 12:52:45
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.184276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29475.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       4.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29491.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.29507.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.173155
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.29523.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.168848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31762.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31778.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.31794.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.167507
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.31810.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.166603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31874.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       3.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31890.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31906.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.158198
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31922.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       0.154128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31986.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32002.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       1.5e-5
=group_time    3.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32018.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29635.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:46
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.32034.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       0.117441
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.32050.html
=started       2023-10-26 12:52:46
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       0.118111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32098.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32114.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       1.1e-5
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32130.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32146.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.32162.html
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       8.117417
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.32178.html
=started       2023-10-26 12:52:47
=ended         2023-10-26 12:52:47
=result        ok
=elapsed       0.005953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29715.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       4.0e-6
=group_time    8.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29731.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.29747.html
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       0.259758
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.29763.html
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       0.11121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32258.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       3.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29811.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.29827.html
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:55
=result        ok
=elapsed       0.162311
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.29843.html
=started       2023-10-26 12:52:55
=ended         2023-10-26 12:52:56
=result        ok
=elapsed       0.274609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32322.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-26 12:52:56
=ended         2023-10-26 12:52:56
=result        ok
=elapsed       4.0e-6
=group_time    0.342s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32338.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-26 12:52:56
=ended         2023-10-26 12:52:56
=result        ok
=elapsed       5.0e-6
=group_time    8.961s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32354.html
=group_props   [{name,mysql},sequence]
=started       2023-10-26 12:52:56
=ended         2023-10-26 12:52:56
=result        ok
=elapsed       0.0
=group_time    102.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32370.html
=group_props   [{name,mssql},sequence]
=started       2023-10-26 12:52:56
=ended         2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #919 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #920 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #921 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #922 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-26 12:52:56
=result        skipped: {disabled_backend,mssql}
