=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.16019.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16035.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.16051.html
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       0.197934
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.16067.html
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       0.197099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16115.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16131.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.16147.html
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.171993
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.16163.html
=started       2022-10-26 12:15:09
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.159018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16227.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25202.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.25218.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.146444
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.25234.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.133792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16275.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16291.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.16307.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.145004
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.16323.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.134214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25346.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25362.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.25378.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.139522
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.25394.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       0.13884
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25442.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16419.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       2.0e-6
=group_time    2.518s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25458.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25474.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.25490.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       0.10892
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.25506.html
=started       2022-10-26 12:15:10
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       0.108182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25538.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25554.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25570.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25586.html
=group_props   [{name,csi_all},parallel]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.25602.html
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       0.107839
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.25618.html
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       0.109061
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25666.html
=group_props   [{name,csi_all},parallel]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25682.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25698.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25714.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.25730.html
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       8.109256
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.25746.html
=started       2022-10-26 12:15:11
=ended         2022-10-26 12:15:11
=result        ok
=elapsed       0.002708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25794.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       4.0e-6
=group_time    8.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25810.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.25826.html
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       0.217208
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.25842.html
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       0.111378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25890.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25906.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.25922.html
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.114596
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.25938.html
=started       2022-10-26 12:15:19
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.220706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16627.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       3.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16643.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       3.0e-6
=group_time    8.835s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16659.html
=group_props   [{name,redis},sequence]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.0
=group_time    85.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16675.html
=group_props   [{name,mysql},sequence]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.01487
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25970.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.25986.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.010551
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16707.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.16723.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       6.37e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.16739.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.113571
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.16755.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.113918
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.16771.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.003197
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.16787.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.006071
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.16803.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.005575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16899.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.16915.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.002563
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.16931.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.003386
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.16963.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.214731
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.26194.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       0.107201
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16995.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.17011.html
=started       2022-10-26 12:15:20
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.036072
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.17027.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.038027
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.17043.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.029969
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.17059.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.032369
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.17075.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.031647
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.17091.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.037592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17107.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       3.0e-6
=group_time    0.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17123.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.17139.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.103698
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.17187.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.104426
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.17235.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.104321
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.17283.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:21
=result        ok
=elapsed       0.104946
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.17331.html
=started       2022-10-26 12:15:21
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.105271
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.17379.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.104424
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.17427.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.132097
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.17555.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.111987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17619.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       2.0e-6
=group_time    1.149s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17635.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.17651.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.104846
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.17699.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.104207
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.26226.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:22
=result        ok
=elapsed       0.115656
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.26274.html
=started       2022-10-26 12:15:22
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.111535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26322.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       3.0e-6
=group_time    0.599s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26338.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.26354.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.105432
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.26402.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.112614
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.26450.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.104897
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.26498.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.104661
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.26546.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:23
=result        ok
=elapsed       0.111179
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.26594.html
=started       2022-10-26 12:15:23
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.114483
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.26642.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.104911
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.26690.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.110459
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.26738.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.112586
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.26786.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.104667
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.26834.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.109664
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.26882.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:24
=result        ok
=elapsed       0.111842
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.26930.html
=started       2022-10-26 12:15:24
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.110296
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.26978.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.104697
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.27026.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.117547
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.27074.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.105407
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.27122.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.108587
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.27170.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.107123
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.27218.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:25
=result        ok
=elapsed       0.106601
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.27266.html
=started       2022-10-26 12:15:25
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.114752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27314.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       2.0e-6
=group_time    2.850s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27330.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.27346.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.107226
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.27394.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.107696
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.27442.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.104772
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27490.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       2.0e-6
=group_time    0.441s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27506.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.27522.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.105481
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.27570.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.10474
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.27618.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:26
=result        ok
=elapsed       0.115293
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.27666.html
=started       2022-10-26 12:15:26
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.123338
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.27714.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.113121
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.27762.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.149883
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.27810.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.171692
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.27858.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.112501
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.27906.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:27
=result        ok
=elapsed       0.105779
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.27954.html
=started       2022-10-26 12:15:27
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.118931
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.28002.html
