=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.23826.html
=started       2023-02-21 17:33:10
=ended         2023-02-21 17:33:10
=result        ok
=elapsed       0.166023
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.22787.html
=started       2023-02-21 17:33:10
=ended         2023-02-21 17:33:10
=result        ok
=elapsed       0.105996
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.22819.html
=started       2023-02-21 17:33:10
=ended         2023-02-21 17:33:11
=result        ok
=elapsed       0.157143
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.23906.html
=started       2023-02-21 17:33:11
=ended         2023-02-21 17:33:11
=result        ok
=elapsed       0.158665
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.23938.html
=started       2023-02-21 17:33:11
=ended         2023-02-21 17:33:11
=result        ok
=elapsed       0.10601
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.22883.html
=started       2023-02-21 17:33:11
=ended         2023-02-21 17:33:11
=result        ok
=elapsed       0.157262
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.22915.html
=started       2023-02-21 17:33:11
=ended         2023-02-21 17:33:11
=result        ok
=elapsed       0.161553
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.24002.html
=started       2023-02-21 17:33:11
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.157965
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.22963.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.105662
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.22995.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.205415
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.24066.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.105699
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.24098.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.109544
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.24130.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:12
=result        ok
=elapsed       0.108458
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23091.html
=started       2023-02-21 17:33:12
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.107625
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.24162.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.209164
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24210.html
=group_props   [{name,privacy_single},sequence]
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       5.0e-6
=group_time    3.529s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24226.html
=group_props   [{name,vcard_single},sequence]
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.24242.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.107536
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.24290.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.110376
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.24338.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.10573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23139.html
=group_props   [{name,vcard_single},sequence]
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       9.0e-6
=group_time    0.462s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23155.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.23171.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:13
=result        ok
=elapsed       0.106542
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.23203.html
=started       2023-02-21 17:33:13
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.105345
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24402.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.111813
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.24450.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.1227
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.24482.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.110292
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.23267.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.165901
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.23299.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:14
=result        ok
=elapsed       0.189988
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.23331.html
=started       2023-02-21 17:33:14
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.117506
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.24562.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.106579
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23363.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.12357
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.24642.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.122924
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.23395.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.121707
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.24706.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:15
=result        ok
=elapsed       0.14491
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.24738.html
=started       2023-02-21 17:33:15
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       0.137131
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.24770.html
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       0.149971
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.23475.html
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       0.124753
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.24802.html
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       0.126606
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.24834.html
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       0.126953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24882.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       9.0e-6
=group_time    3.012s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24898.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.24914.html
=started       2023-02-21 17:33:16
=ended         2023-02-21 17:33:17
=result        ok
=elapsed       0.195158
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.24962.html
=started       2023-02-21 17:33:17
=ended         2023-02-21 17:33:17
=result        ok
=elapsed       0.194925
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.24994.html
=started       2023-02-21 17:33:17
=ended         2023-02-21 17:33:17
=result        ok
=elapsed       0.192895
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.25026.html
=started       2023-02-21 17:33:17
=ended         2023-02-21 17:33:17
=result        ok
=elapsed       0.327013
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.25058.html
=started       2023-02-21 17:33:17
=ended         2023-02-21 17:33:18
=result        ok
=elapsed       0.279701
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.25090.html
=started       2023-02-21 17:33:18
=ended         2023-02-21 17:33:18
=result        ok
=elapsed       0.105034
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.25106.html
=started       2023-02-21 17:33:18
=ended         2023-02-21 17:33:18
=result        ok
=elapsed       0.104537
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.25154.html
=started       2023-02-21 17:33:18
=ended         2023-02-21 17:33:18
=result        ok
=elapsed       0.203758
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.23619.html
=started       2023-02-21 17:33:18
=ended         2023-02-21 17:33:18
=result        ok
=elapsed       0.104441
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.23651.html
=started       2023-02-21 17:33:18
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.106534
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.23667.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.111209
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.23699.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.109946
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.23731.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.24753
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.25378.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.127758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25410.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       5.0e-6
=group_time    2.952s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25426.html
=group_props   [{name,offline_single},sequence]
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.25442.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:19
=result        ok
=elapsed       0.106242
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.25458.html
=started       2023-02-21 17:33:19
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.107212
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.25490.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.106276
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.25522.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.105481
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.23971.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.105432
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.24003.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.105557
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.25570.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.10513
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.24051.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:20
=result        ok
=elapsed       0.109757
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.24083.html
=started       2023-02-21 17:33:20
=ended         2023-02-21 17:33:21
=result        ok
=elapsed       0.115092
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25634.html
=started       2023-02-21 17:33:21
=ended         2023-02-21 17:33:21
=result        ok
=elapsed       0.106331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25666.html
=group_props   [{name,offline_single},sequence]
=started       2023-02-21 17:33:21
=ended         2023-02-21 17:33:21
=result        ok
=elapsed       4.0e-6
=group_time    1.470s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25682.html
=group_props   [{name,mam_single},sequence]
=started       2023-02-21 17:33:21
=ended         2023-02-21 17:33:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.25698.html
=started       2023-02-21 17:33:21
=ended         2023-02-21 17:33:21
=result        ok
=elapsed       0.110006
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.24163.html
=started       2023-02-21 17:33:21
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       1.886274
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.24195.html
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       0.110434
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24227.html
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       0.107366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25762.html
=group_props   [{name,mam_single},sequence]
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       1.2e-5
=group_time    2.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24259.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24275.html
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:23
=result        ok
=elapsed       0.105774
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.25810.html
=started       2023-02-21 17:33:23
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.106662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25826.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       9.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.25842.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.015177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25874.html
=group_props   [{name,single_user},sequence]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       1.4e-5
=group_time    17.502s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25890.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25906.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.25922.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.132773
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.25938.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.129806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25970.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       5.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25986.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.26002.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.144593
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.26018.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.138476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26050.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       5.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26066.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.26082.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.180641
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.26098.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       0.169351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24483.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       9.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24499.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24515.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.158351
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24531.html
=started       2023-02-21 17:33:24
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.151154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24595.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24611.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.26194.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.199886
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.26210.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.189877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24675.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       4.0e-6
=group_time    0.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26258.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.26274.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.129366
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26290.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.159307
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26338.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24739.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.26354.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.135683
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.24755.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       0.124992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26418.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24803.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26434.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.175151
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.26450.html
=started       2023-02-21 17:33:25
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.124049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26498.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       5.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26514.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26530.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.140494
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26546.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.13557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26610.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24899.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.24915.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.152484
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.24931.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.148344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26658.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       5.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26674.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26690.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.13883
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26706.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       0.125409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25027.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25043.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:26
=result        ok
=elapsed       4.0e-6
