=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27218.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25187.html
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       0.139906
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25203.html
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       0.12968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27266.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       6.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27282.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27298.html
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       0.142076
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27314.html
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:34
=result        ok
=elapsed       0.136866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25331.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:27:34
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25347.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.25363.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.145559
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.25379.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.140508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27346.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27362.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27378.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.151979
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27394.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.140648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27426.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25539.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.25555.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.159475
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.25571.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.148357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27458.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       5.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27474.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27490.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.143746
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27506.html
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:35
=result        ok
=elapsed       0.133882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25699.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:27:35
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25715.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25731.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.162307
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25747.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.154338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25795.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25811.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25827.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.186874
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.25843.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.175903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25859.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       1.2e-5
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27682.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.27698.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.148713
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.27714.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       0.140646
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27762.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       1.2e-5
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25923.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.25939.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       0.145197
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.25955.html
=started       2023-01-16 11:27:36
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       0.140358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27826.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26003.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27842.html
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       0.14003
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27858.html
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       0.132712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26067.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       7.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27906.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.27922.html
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       5.227457
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.27938.html
=started       2023-01-16 11:27:37
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       5.22067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26131.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       4.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26147.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.26163.html
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       0.142957
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26179.html
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       0.134012
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26227.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       6.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26243.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26259.html
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       0.128675
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26275.html
=started       2023-01-16 11:27:42
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       0.120668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28050.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28066.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       4.0e-6
=group_time    12.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28082.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28098.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.28114.html
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:44
=result        ok
=elapsed       1.329056
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.28130.html
=started       2023-01-16 11:27:43
=ended         2023-01-16 11:27:44
=result        ok
=elapsed       1.322344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28178.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 11:27:44
=ended         2023-01-16 11:27:44
=result        ok
=elapsed       4.0e-6
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28194.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 11:27:44
=ended         2023-01-16 11:27:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26419.html
=started       2023-01-16 11:27:44
=ended         2023-01-16 11:27:45
=result        ok
=elapsed       1.279696
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26435.html
=started       2023-01-16 11:27:44
=ended         2023-01-16 11:27:45
=result        ok
=elapsed       1.273397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26483.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 11:27:45
=ended         2023-01-16 11:27:45
=result        ok
=elapsed       9.0e-6
=group_time    1.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 11:27:45
=ended         2023-01-16 11:27:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.26515.html
=started       2023-01-16 11:27:45
=ended         2023-01-16 11:27:47
=result        ok
=elapsed       1.372499
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28274.html
=started       2023-01-16 11:27:45
=ended         2023-01-16 11:27:47
=result        ok
=elapsed       1.368214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28338.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 11:27:47
=ended         2023-01-16 11:27:47
=result        ok
=elapsed       4.0e-6
=group_time    1.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28354.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 11:27:47
=ended         2023-01-16 11:27:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28370.html
=started       2023-01-16 11:27:47
=ended         2023-01-16 11:27:48
=result        ok
=elapsed       1.315514
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28386.html
=started       2023-01-16 11:27:47
=ended         2023-01-16 11:27:48
=result        ok
=elapsed       1.311919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26611.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 11:27:48
=ended         2023-01-16 11:27:48
=result        ok
=elapsed       5.0e-6
=group_time    1.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26627.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 11:27:48
=ended         2023-01-16 11:27:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.26643.html
=started       2023-01-16 11:27:48
=ended         2023-01-16 11:27:50
=result        ok
=elapsed       1.285748
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26659.html
=started       2023-01-16 11:27:48
=ended         2023-01-16 11:27:50
=result        ok
=elapsed       1.281876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26723.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 11:27:50
=ended         2023-01-16 11:27:50
=result        ok
=elapsed       4.0e-6
=group_time    1.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26739.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 11:27:50
=ended         2023-01-16 11:27:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26755.html
=started       2023-01-16 11:27:50
=ended         2023-01-16 11:27:51
=result        ok
=elapsed       1.301634
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.26771.html
=started       2023-01-16 11:27:50
=ended         2023-01-16 11:27:51
=result        ok
=elapsed       1.298222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26883.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 11:27:51
=ended         2023-01-16 11:27:51
=result        ok
=elapsed       7.0e-6
=group_time    1.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26899.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 11:27:51
=ended         2023-01-16 11:27:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.26915.html
=started       2023-01-16 11:27:51
=ended         2023-01-16 11:27:53
=result        ok
=elapsed       1.34078
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.26931.html
=started       2023-01-16 11:27:51
=ended         2023-01-16 11:27:53
=result        ok
=elapsed       1.338266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27043.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 11:27:53
=ended         2023-01-16 11:27:53
=result        ok
=elapsed       4.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27059.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 11:27:53
=ended         2023-01-16 11:27:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.27075.html
=started       2023-01-16 11:27:53
=ended         2023-01-16 11:27:54
=result        ok
=elapsed       1.385723
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.27091.html
=started       2023-01-16 11:27:53
=ended         2023-01-16 11:27:54
=result        ok
=elapsed       1.378317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27219.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 11:27:54
=ended         2023-01-16 11:27:54
=result        ok
=elapsed       5.0e-6
=group_time    1.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27235.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 11:27:54
=ended         2023-01-16 11:27:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28610.html
=started       2023-01-16 11:27:54
=ended         2023-01-16 11:27:55
=result        ok
=elapsed       1.340989
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.28626.html
=started       2023-01-16 11:27:54
=ended         2023-01-16 11:27:55
=result        ok
=elapsed       1.337951
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27331.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 11:27:55
=ended         2023-01-16 11:27:55
=result        ok
=elapsed       5.0e-6
=group_time    1.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27347.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 11:27:55
=ended         2023-01-16 11:27:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27363.html
=started       2023-01-16 11:27:55
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       1.289872
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27379.html
=started       2023-01-16 11:27:55
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       1.282783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28722.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       4.0e-6
=group_time    1.358s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28738.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.28754.html
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       0.259758
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.28770.html
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       0.364082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28834.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       5.0e-6
=group_time    0.433s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28850.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.28866.html
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.459789
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.28882.html
=started       2023-01-16 11:27:57
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.459991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27523.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       4.0e-6
=group_time    0.530s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27539.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27555.html
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.215068
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27571.html
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.214093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28962.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28978.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.28994.html
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.216904
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29010.html
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       0.213496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27635.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:58
=result        ok
=elapsed       5.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29058.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 11:27:58
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       4.0e-6
=group_time    15.878s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29074.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29090.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.27667.html
