=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.mam_get_set_prefs.20068.html
=started       2024-12-18 20:51:06
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       1.887501s
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.31362.html
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       0.107197s
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.31458.html
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       0.106135s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37187.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       0.000002s
=group_time    2.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31554.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.37219.html
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:08
=result        ok
=elapsed       0.103642s
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.37283.html
=started       2024-12-18 20:51:08
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.104213s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37379.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000003s
=group_time    0.295s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.37411.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.013906s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37507.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000007s
=group_time    16.665s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37539.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37571.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.37603.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.126028s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.37635.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.120520s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37731.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000002s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37763.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.37795.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.129424s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.37827.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.123266s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37923.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000004s
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37955.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.37987.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.168607s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.38019.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.162312s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31682.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000010s
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31714.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.31746.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.145358s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.31778.html
=started       2024-12-18 20:51:09
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.141274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31842.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000009s
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38115.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.38147.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.171123s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.31874.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.164573s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31938.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000003s
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12133.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.31970.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.119592s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.32002.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.154901s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32130.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000003s
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32162.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.12197.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.125311s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.12229.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.119987s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12325.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000003s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12357.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.20484.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.164780s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.20516.html
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:10
=result        ok
=elapsed       0.117308s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20612.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:51:10
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20644.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.20676.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.131202s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.20708.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.125715s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20804.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20836.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.20868.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.138254s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.32290.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.133735s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32418.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32450.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.32482.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.126725s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.32514.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.120370s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32546.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000008s
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12549.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.12581.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.147560s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.38435.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.139976s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38531.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000002s
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38563.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:11
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.38595.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.127049s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.38627.html
=started       2024-12-18 20:51:11
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.126825s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32738.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000002s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32770.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.12709.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.130825s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.32802.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.124285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12773.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000009s
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12805.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.38691.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.125693s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.12837.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.123580s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12901.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000003s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38755.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.38787.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.129775s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.38819.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.120269s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38883.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000008s
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21028.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.38915.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.151892s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.38947.html
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.145379s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13061.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:12
=result        ok
=elapsed       0.000002s
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13093.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:51:12
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.13125.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.133804s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.39011.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.126101s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39075.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000003s
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13189.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000006s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.13221.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.141080s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.13253.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.133114s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13349.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000003s
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39171.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.39203.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.142655s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.33058.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.136062s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33218.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000003s
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33250.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.33282.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.136853s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.13381.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.129161s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13445.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000004s
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13477.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:13
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.13509.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.147325s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.13541.html
=started       2024-12-18 20:51:13
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.141862s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13637.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000008s
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13669.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.13701.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.172490s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.21252.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.166395s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21284.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000003s
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33442.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.33474.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.133471s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.33506.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.126071s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33602.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000003s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33634.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.33666.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.132614s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.33698.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.128365s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13925.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000003s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13957.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:14
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.13989.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:15
=result        ok
=elapsed       0.132452s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.14021.html
=started       2024-12-18 20:51:14
=ended         2024-12-18 20:51:15
=result        ok
=elapsed       0.124834s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14149.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:51:15
=ended         2024-12-18 20:51:15
=result        ok
=elapsed       0.000003s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14181.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:51:15
=ended         2024-12-18 20:51:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.39427.html
=started       2024-12-18 20:51:15
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       5.219385s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.33730.html
=started       2024-12-18 20:51:15
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       5.213011s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33858.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000002s
=group_time    5.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33890.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.33922.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.130182s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.33954.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
