=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26946.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:17:25
=ended         2022-05-01 14:17:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26962.html
=started       2022-05-01 14:17:25
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.140854
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26978.html
=started       2022-05-01 14:17:25
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.12289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27026.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27042.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27058.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.137508
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27074.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.128249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27122.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27138.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27154.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.137998
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27170.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.133001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27218.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       2.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27234.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27250.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.141268
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27266.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       0.134932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27346.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27362.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27378.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.139957
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27394.html
=started       2022-05-01 14:17:26
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.135158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27442.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27458.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27474.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.133421
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27490.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.127202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27554.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       7.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27570.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27586.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.144208
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27602.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.140068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27650.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27666.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27682.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.130756
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27698.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.121664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27794.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25731.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25747.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.137373
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.25763.html
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       0.129468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25843.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:27
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25859.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:17:27
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.25875.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       0.135403
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.25891.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       0.128781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25955.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27858.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27874.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       0.132324
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.25971.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       0.125833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26035.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27922.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.26051.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       5.137911
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.26067.html
=started       2022-05-01 14:17:28
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       5.131489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28002.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       6.0e-6
=group_time    5.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26099.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.26115.html
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       0.135807
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26131.html
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       0.129041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28082.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28098.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.28114.html
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       0.120352
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.28130.html
=started       2022-05-01 14:17:33
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       0.116289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26163.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26179.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       1.7e-5
=group_time    11.633s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26195.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26211.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26227.html
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       0.509866
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.26243.html
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       0.493037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28290.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       3.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28306.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28322.html
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       0.545307
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28338.html
=started       2022-05-01 14:17:34
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       0.524238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28402.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       3.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28418.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28434.html
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       0.489244
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28450.html
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       0.477851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28546.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:35
=result        ok
=elapsed       3.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28562.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:17:35
=ended         2022-05-01 14:17:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28578.html
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:36
=result        ok
=elapsed       0.520292
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28594.html
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:36
=result        ok
=elapsed       0.50481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28642.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:36
=result        ok
=elapsed       3.0e-6
=group_time    0.587s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28658.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28674.html
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       0.539127
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.28690.html
=started       2022-05-01 14:17:36
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       0.527536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28754.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       1.5e-5
=group_time    0.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28770.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28786.html
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       0.550637
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.28802.html
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       0.546945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28914.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       4.0e-6
=group_time    0.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.26515.html
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:38
=result        ok
=elapsed       0.488888
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.26531.html
=started       2022-05-01 14:17:37
=ended         2022-05-01 14:17:38
=result        ok
=elapsed       0.480821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28994.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:17:38
=ended         2022-05-01 14:17:38
=result        ok
=elapsed       3.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29010.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:17:38
=ended         2022-05-01 14:17:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.29026.html
=started       2022-05-01 14:17:38
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       0.501934
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.29042.html
=started       2022-05-01 14:17:38
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       0.49815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29154.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       3.0e-6
=group_time    0.567s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29170.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.29186.html
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       0.532333
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.29202.html
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       0.530383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29282.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       3.0e-6
=group_time    0.601s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29298.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.29314.html
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.480143
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.29330.html
=started       2022-05-01 14:17:39
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.477788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26723.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       3.0e-6
=group_time    0.545s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26739.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.26755.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.123328
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.26771.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.227597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26835.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       4.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26851.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.26867.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.189797
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.26883.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       0.189801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26963.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26979.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.26995.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.169856
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27011.html
=started       2022-05-01 14:17:40
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.167923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27043.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       2.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27059.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.27075.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.12522
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27091.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.124459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27139.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29538.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       8.0e-6
=group_time    7.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29554.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29570.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29586.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.125493
