=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=started       2022-04-06 16:34:42
=ended         2022-04-06 16:34:56
=result        failed: {{badmatch,
                         {message,<<"12617339647478136726">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"redis.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"redis.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"redis.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"redis.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1649,262864,961144},
                            {jid,<<>>,<<"redis.localhost">>,<<>>,<<>>,
                             <<"redis.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,1411}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach_1,
                                                                       1411},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1783},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1292},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1224}]
=== *** FAILED test case 586 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22130.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-04-06 16:34:56
=ended         2022-04-06 16:34:56
=result        ok
=elapsed       3.0e-6
=group_time    13.838s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20355.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-04-06 16:34:56
=ended         2022-04-06 16:34:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.20371.html
=started       2022-04-06 16:34:56
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       13.806703
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.20387.html
=started       2022-04-06 16:34:56
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       13.985274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20419.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       1.7e-5
=group_time    14.053s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20435.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.20451.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       0.227918
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.20467.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       0.226006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20531.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       3.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20547.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       6.3e-5
=group_time    45.699s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22226.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20563.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.20579.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       0.109287
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.22242.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       0.110195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22274.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22290.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.22306.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.127071
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.22322.html
=started       2022-04-06 16:35:10
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.127536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20659.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20675.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.20691.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.141954
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.20707.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.144159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20755.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22418.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.22434.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.188071
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.22450.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.185653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22482.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22498.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.22514.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.170958
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.22530.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       0.174553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20867.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       5.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20883.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.20899.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.169301
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.20915.html
=started       2022-04-06 16:35:11
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.16836
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22578.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       4.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22594.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.22610.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.146478
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.22626.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.143096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22706.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20995.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.22722.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.13402
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.22738.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.128782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21091.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       7.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21107.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.21123.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.127404
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.21139.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.125935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21219.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21235.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.21251.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.126878
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.21267.html
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:12
=result        ok
=elapsed       0.127036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22834.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 16:35:12
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       5.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22850.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       7.0e-6
=group_time    2.401s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22866.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22882.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.22898.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       0.107451
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.22914.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       0.105725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22946.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21347.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       1.8e-5
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22962.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22978.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.22994.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       0.107521
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.23010.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       0.106843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21395.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21411.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       1.9e-5
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23058.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21427.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.21443.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:21
=result        ok
=elapsed       8.112343
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.21459.html
=started       2022-04-06 16:35:13
=ended         2022-04-06 16:35:13
=result        ok
=elapsed       0.001823
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21507.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 16:35:21
=ended         2022-04-06 16:35:21
=result        ok
=elapsed       5.0e-6
=group_time    8.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21523.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 16:35:21
=ended         2022-04-06 16:35:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.21539.html
=started       2022-04-06 16:35:21
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.213168
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.21555.html
=started       2022-04-06 16:35:21
=ended         2022-04-06 16:35:21
=result        ok
=elapsed       0.104318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23122.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       6.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23138.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.21619.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.111864
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.21635.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.226809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23186.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       5.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21683.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       6.0e-6
=group_time    8.857s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21699.html
=group_props   [{name,redis},sequence]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       2.0e-6
=group_time    102.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21715.html
=group_props   [{name,mysql},sequence]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.021273
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21731.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.21747.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.00779
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21795.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.21811.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       4.45e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.21827.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.117453
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.23202.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.116199
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.23218.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.001793
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.23234.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.005478
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.21843.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.005557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23314.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       1.2e-5
=group_time    0.197s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.23330.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.002098
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.23346.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:22
=result        ok
=elapsed       0.00257
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.23378.html
=started       2022-04-06 16:35:22
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.216493
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.23410.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.107822
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23442.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.23458.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       6.44e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.23474.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.004666
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.23490.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.00286
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.23506.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.00612
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.23522.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.004584
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.23538.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.011775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23554.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23570.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.23586.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.104186
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.23634.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.105311
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.23666.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:23
=result        ok
=elapsed       0.104855
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.23714.html
=started       2022-04-06 16:35:23
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.106973
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.23762.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.105974
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.22083.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.105211
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.23810.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.13062
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.23922.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.114161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23986.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       5.0e-6
=group_time    1.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24002.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
