=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.24675.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.24691.html
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       0.157411
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.24707.html
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       0.271371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24771.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37426.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       2.0e-6
=group_time    8.938s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37442.html
=group_props   [{name,mysql},sequence]
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        ok
=elapsed       0.0
=group_time    88.001s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37458.html
=group_props   [{name,mssql},sequence]
=started       2023-01-17 14:53:43
=ended         2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #919 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #920 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #921 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #922 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #923 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #924 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #925 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #926 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #927 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #928 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #929 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #930 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #931 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #932 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #933 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #934 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #935 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #936 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #937 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #938 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #939 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #940 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #941 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #942 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #943 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #944 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #945 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #946 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #947 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #948 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #949 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #950 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #951 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #952 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #953 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #954 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #955 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #956 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #957 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #958 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #959 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #960 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2023-01-17 14:53:43
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #961 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
