=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_invite_members_only_master.30098.html
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       0.146701
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.30114.html
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       0.135389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30146.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30162.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.30178.html
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       0.146082
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.30194.html
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:51
=result        ok
=elapsed       0.140324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21139.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-01 11:18:51
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       2.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21155.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.21171.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.165983
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.21187.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.150097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30290.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       3.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30306.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.30322.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.176555
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.30338.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.169389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30402.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       2.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30418.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.30434.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.157443
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.30450.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       0.136981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30498.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       2.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30514.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.30530.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.191367
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.30546.html
=started       2023-02-01 11:18:52
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.180601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21331.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21347.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.21363.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.142139
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.21379.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.139263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21427.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21443.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.21459.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.16507
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.21475.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.143965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30706.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       2.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21539.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.21555.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.140722
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.21571.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       0.131866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21635.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21651.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.21667.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.152525
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.21683.html
=started       2023-02-01 11:18:53
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.128437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30802.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30818.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.30834.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.157509
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.30850.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.145842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21763.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       2.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21779.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.21795.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.159593
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.21811.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.15137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30946.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30962.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.30978.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.175631
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.30994.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       0.154966
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31042.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21923.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.21939.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.182751
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.21955.html
=started       2023-02-01 11:18:54
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.167434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21987.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       2.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22003.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.22019.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.172764
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.22035.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.154105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22115.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       2.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22131.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.22147.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.195329
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.22163.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.180372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31170.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       3.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31186.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.31202.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.151861
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.31218.html
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:55
=result        ok
=elapsed       0.142112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22243.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-01 11:18:55
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22259.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.22275.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.178011
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.22291.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.160209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22371.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22387.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.22403.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.164117
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.22419.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.156942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31346.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       2.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31362.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.31378.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.150609
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.31394.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       0.129876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31442.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31458.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:18:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.31474.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       5.214607
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.31490.html
=started       2023-02-01 11:18:56
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       5.19586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31538.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       4.0e-6
=group_time    5.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31554.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.31570.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       0.157436
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.31586.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       0.142569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22643.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       7.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22659.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.22675.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       0.13589
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.22691.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       0.12192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22739.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22755.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       2.0e-6
=group_time    12.656s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22771.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       1.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22787.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.22803.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:03
=result        ok
=elapsed       0.634932
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.22819.html
=started       2023-02-01 11:19:02
=ended         2023-02-01 11:19:03
=result        ok
=elapsed       0.631483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31730.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-01 11:19:03
=ended         2023-02-01 11:19:03
=result        ok
=elapsed       2.0e-6
=group_time    0.703s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31746.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-01 11:19:03
=ended         2023-02-01 11:19:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.31762.html
=started       2023-02-01 11:19:03
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       0.588074
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.31778.html
=started       2023-02-01 11:19:03
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       0.584695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31842.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       3.0e-6
=group_time    0.661s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22915.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.31858.html
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       0.499264
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.31874.html
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       0.472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31954.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       2.0e-6
=group_time    0.572s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31970.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.31986.html
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:05
=result        ok
=elapsed       0.572102
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.32002.html
=started       2023-02-01 11:19:04
=ended         2023-02-01 11:19:05
=result        ok
=elapsed       0.569538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32066.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-01 11:19:05
=ended         2023-02-01 11:19:05
=result        ok
=elapsed       2.0e-6
=group_time    0.640s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32082.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-01 11:19:05
=ended         2023-02-01 11:19:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.32098.html
=started       2023-02-01 11:19:05
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       0.653257
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.32114.html
=started       2023-02-01 11:19:05
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       0.650975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23059.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       3.0e-6
=group_time    0.727s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23075.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.23091.html
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       0.672472
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.23107.html
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       0.669485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23219.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       2.0e-6
=group_time    0.752s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23235.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.23251.html
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:07
=result        ok
=elapsed       0.561452
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
