=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31682.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 12:08:53
=ended         2023-01-16 12:08:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.31698.html
=started       2023-01-16 12:08:53
=ended         2023-01-16 12:08:53
=result        ok
=elapsed       0.298584
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.31714.html
=started       2023-01-16 12:08:53
=ended         2023-01-16 12:08:53
=result        ok
=elapsed       0.300305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31778.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 12:08:53
=ended         2023-01-16 12:08:53
=result        ok
=elapsed       4.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31794.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 12:08:53
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31810.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.27233
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31826.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.284891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31874.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       1.2e-5
=group_time    0.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31890.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31906.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.281803
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31922.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.277512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29059.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       4.0e-6
=group_time    0.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31986.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.32002.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.20204
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.32018.html
=started       2023-01-16 12:08:54
=ended         2023-01-16 12:08:54
=result        ok
=elapsed       0.19437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32066.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       3.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32082.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.32098.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.190804
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.32114.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.182786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32162.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       8.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29171.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.29187.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.176286
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.29203.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.168432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29235.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       5.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29251.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.29267.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.16827
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.29283.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       0.168382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32290.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       8.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29331.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       4.0e-6
=group_time    3.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29347.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29363.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.29379.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       0.125472
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.29395.html
=started       2023-01-16 12:08:55
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       0.124344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32322.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32338.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       4.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29459.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29475.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.29491.html
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       8.120837
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.29507.html
=started       2023-01-16 12:08:56
=ended         2023-01-16 12:08:56
=result        ok
=elapsed       0.00548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32370.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       4.0e-6
=group_time    8.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32386.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.32402.html
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       0.269401
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.32418.html
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       0.112477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32466.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       4.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29603.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.29619.html
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:05
=result        ok
=elapsed       0.158094
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.32482.html
=started       2023-01-16 12:09:04
=ended         2023-01-16 12:09:05
=result        ok
=elapsed       0.278806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32530.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 12:09:05
=ended         2023-01-16 12:09:05
=result        ok
=elapsed       5.0e-6
=group_time    0.348s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32546.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 12:09:05
=ended         2023-01-16 12:09:05
=result        ok
=elapsed       4.0e-6
=group_time    8.992s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32562.html
=group_props   [{name,mysql},sequence]
=started       2023-01-16 12:09:05
=ended         2023-01-16 12:09:05
=result        ok
=elapsed       0.0
=group_time    103.799s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32578.html
=group_props   [{name,mssql},sequence]
=started       2023-01-16 12:09:05
=ended         2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-01-16 12:09:05
