=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.29250.html
=started       2025-03-20 14:52:59
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       5.229624
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.29282.html
=started       2025-03-20 14:52:59
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       5.221144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29378.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       5.0e-6
=group_time    5.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29410.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.29442.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       0.156074
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.17413.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       0.139389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17445.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17477.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.17509.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       0.12848
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.17541.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       0.117918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17669.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17701.html
=group_props   [{name,muc_master_slave},sequence]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       3.0e-6
=group_time    12.125s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17733.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17765.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.17797.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:07
=result        ok
=elapsed       1.194598
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.17829.html
=started       2025-03-20 14:53:05
=ended         2025-03-20 14:53:07
=result        ok
=elapsed       1.191708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17893.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:53:07
=ended         2025-03-20 14:53:07
=result        ok
=elapsed       3.0e-6
=group_time    1.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17925.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:53:07
=ended         2025-03-20 14:53:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.17957.html
=started       2025-03-20 14:53:07
=ended         2025-03-20 14:53:08
=result        ok
=elapsed       1.195586
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.29666.html
=started       2025-03-20 14:53:07
=ended         2025-03-20 14:53:08
=result        ok
=elapsed       1.191897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29762.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:53:08
=ended         2025-03-20 14:53:08
=result        ok
=elapsed       3.0e-6
=group_time    1.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29794.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:53:08
=ended         2025-03-20 14:53:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.29826.html
=started       2025-03-20 14:53:08
=ended         2025-03-20 14:53:09
=result        ok
=elapsed       1.195334
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.29858.html
=started       2025-03-20 14:53:08
=ended         2025-03-20 14:53:09
=result        ok
=elapsed       1.191511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29922.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:53:09
=ended         2025-03-20 14:53:09
=result        ok
=elapsed       4.0e-6
=group_time    1.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29954.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2025-03-20 14:53:09
=ended         2025-03-20 14:53:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.29986.html
=started       2025-03-20 14:53:09
=ended         2025-03-20 14:53:10
=result        ok
=elapsed       1.196444
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.30018.html
=started       2025-03-20 14:53:09
=ended         2025-03-20 14:53:10
=result        ok
=elapsed       1.192431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30178.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2025-03-20 14:53:10
=ended         2025-03-20 14:53:10
=result        ok
=elapsed       4.0e-6
=group_time    1.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30210.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:53:10
=ended         2025-03-20 14:53:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.30242.html
=started       2025-03-20 14:53:10
=ended         2025-03-20 14:53:12
=result        ok
=elapsed       1.207838
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.30274.html
=started       2025-03-20 14:53:10
=ended         2025-03-20 14:53:12
=result        ok
=elapsed       1.204987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30402.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:53:12
=ended         2025-03-20 14:53:12
=result        ok
=elapsed       3.0e-6
=group_time    1.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30434.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:53:12
=ended         2025-03-20 14:53:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.30466.html
=started       2025-03-20 14:53:12
=ended         2025-03-20 14:53:13
=result        ok
=elapsed       1.202357
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.18277.html
=started       2025-03-20 14:53:12
=ended         2025-03-20 14:53:13
=result        ok
=elapsed       1.198843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18437.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:53:13
=ended         2025-03-20 14:53:13
=result        ok
=elapsed       3.0e-6
=group_time    1.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18469.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2025-03-20 14:53:13
=ended         2025-03-20 14:53:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.18501.html
=started       2025-03-20 14:53:13
=ended         2025-03-20 14:53:14
=result        ok
=elapsed       1.205945
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.18533.html
=started       2025-03-20 14:53:13
=ended         2025-03-20 14:53:14
=result        ok
=elapsed       1.200805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18661.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2025-03-20 14:53:14
=ended         2025-03-20 14:53:14
=result        ok
=elapsed       2.0e-6
=group_time    1.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18693.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:53:14
=ended         2025-03-20 14:53:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.18725.html
=started       2025-03-20 14:53:14
=ended         2025-03-20 14:53:16
=result        ok
=elapsed       1.215028
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.18757.html
=started       2025-03-20 14:53:14
=ended         2025-03-20 14:53:16
=result        ok
=elapsed       1.212467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18885.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:53:16
=ended         2025-03-20 14:53:16
=result        ok
=elapsed       2.0e-6
=group_time    1.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18917.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:53:16
=ended         2025-03-20 14:53:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.18949.html
=started       2025-03-20 14:53:16
=ended         2025-03-20 14:53:17
=result        ok
=elapsed       1.190691
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.18981.html
=started       2025-03-20 14:53:16
=ended         2025-03-20 14:53:17
=result        ok
=elapsed       1.18737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19045.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:53:17
=ended         2025-03-20 14:53:17
=result        ok
=elapsed       3.0e-6
=group_time    1.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19077.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:53:17
=ended         2025-03-20 14:53:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.19109.html
=started       2025-03-20 14:53:17
=ended         2025-03-20 14:53:18
=result        ok
=elapsed       1.185292
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27236.html
=started       2025-03-20 14:53:17
=ended         2025-03-20 14:53:18
=result        ok
=elapsed       1.182058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27396.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:53:18
=ended         2025-03-20 14:53:18
=result        ok
=elapsed       3.0e-6
=group_time    1.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27428.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:53:18
=ended         2025-03-20 14:53:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27460.html
=started       2025-03-20 14:53:18
=ended         2025-03-20 14:53:18
=result        ok
=elapsed       0.270737
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27492.html
=started       2025-03-20 14:53:18
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       0.372461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27588.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       4.0e-6
=group_time    0.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19269.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.19301.html
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       0.45514
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.19333.html
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       0.450587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31138.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       2.0e-6
=group_time    0.519s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31170.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.31202.html
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       0.227181
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.31234.html
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       0.224637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31298.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:19
=result        ok
=elapsed       2.0e-6
=group_time    0.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31330.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:53:19
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.31362.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.220485
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.31394.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.216913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31458.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       2.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31490.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       3.0e-6
=group_time    14.525s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31522.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31554.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.31586.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.130032
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.31618.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.128141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31650.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31682.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.31714.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.167607
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.31746.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       0.160718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31874.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31906.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.31938.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       1.711413
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.31970.html
=started       2025-03-20 14:53:20
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       1.72387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32098.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       2.0e-6
=group_time    1.785s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32130.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.32162.html
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       0.222317
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.32194.html
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       0.182468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19653.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19685.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       3.0e-6
=group_time    2.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19717.html
=group_props   [{name,roster_master_slave},sequence]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19749.html
=group_props   [{name,roster_subscribe},parallel]
=started       2025-03-20 14:53:22
=ended         2025-03-20 14:53:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.19781.html
=started       2025-03-20 14:53:23
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       13.342314
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.19813.html
=started       2025-03-20 14:53:23
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       13.342362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21477.html
=group_props   [{name,roster_subscribe},parallel]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       3.0e-6
=group_time    13.404s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21509.html
=group_props   [{name,roster_master_slave},sequence]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       3.0e-6
=group_time    13.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21541.html
=group_props   [{name,offline_master_slave},sequence]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21573.html
=group_props   [{name,offline_flex},parallel]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.21605.html
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       0.206783
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.21637.html
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       0.348593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21733.html
=group_props   [{name,offline_flex},parallel]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       3.0e-6
=group_time    0.410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21765.html
=group_props   [{name,offline_send_all},parallel]
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.21797.html
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:50
=result        ok
=elapsed       13.708736
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.21829.html
=started       2025-03-20 14:53:36
=ended         2025-03-20 14:53:50
=result        ok
=elapsed       13.882324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35107.html
=group_props   [{name,offline_send_all},parallel]
=started       2025-03-20 14:53:50
=ended         2025-03-20 14:53:50
=result        ok
=elapsed       2.0e-6
=group_time    13.943s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35139.html
=group_props   [{name,offline_from_mam},parallel]
=started       2025-03-20 14:53:50
=ended         2025-03-20 14:53:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.35171.html
=started       2025-03-20 14:53:50
=ended         2025-03-20 14:54:04
=result        ok
=elapsed       13.81337
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.35203.html
=started       2025-03-20 14:53:50
=ended         2025-03-20 14:54:04
=result        ok
=elapsed       14.051864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35299.html
=group_props   [{name,offline_from_mam},parallel]
=started       2025-03-20 14:54:04
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       3.0e-6
=group_time    14.117s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35331.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.35363.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       0.304126
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.35395.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       0.299336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35491.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       3.0e-6
=group_time    0.367s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35523.html
=group_props   [{name,offline_master_slave},sequence]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       3.0e-6
=group_time    28.963s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35555.html
=group_props   [{name,mam_master_slave},sequence]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35587.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.35619.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       0.176638
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.35651.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       0.184372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33378.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
=elapsed       2.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33410.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:05
=result        ok
