=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.28130.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.141848
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.28146.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.135035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28210.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28226.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.28242.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.14409
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.28258.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.138169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24771.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24787.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.24803.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.137431
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.24819.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       0.129712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28370.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28386.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.28402.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.148326
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.28418.html
=started       2023-01-16 14:48:36
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.144143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28498.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       1.3e-5
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28514.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.28530.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.173867
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.28546.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.16792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24915.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       2.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24931.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.24947.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.136172
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.24963.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.131144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28658.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28674.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.28690.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.134333
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.28706.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       0.128398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25059.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       7.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28770.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.28786.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:38
=result        ok
=elapsed       0.133258
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.25075.html
=started       2023-01-16 14:48:37
=ended         2023-01-16 14:48:38
=result        ok
=elapsed       0.129341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25123.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 14:48:38
=ended         2023-01-16 14:48:38
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28850.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 14:48:38
=ended         2023-01-16 14:48:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.28866.html
=started       2023-01-16 14:48:38
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       5.2221
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28882.html
=started       2023-01-16 14:48:38
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       5.215025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25171.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       2.0e-6
=group_time    5.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25187.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.25203.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       0.135038
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.25219.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       0.128124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25267.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25283.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.25299.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       0.123129
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.25315.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       0.116323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29042.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29058.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       4.0e-6
=group_time    11.913s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29074.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29090.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.29106.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:45
=result        ok
=elapsed       1.259159
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.29122.html
=started       2023-01-16 14:48:43
=ended         2023-01-16 14:48:45
=result        ok
=elapsed       1.253792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25427.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 14:48:45
=ended         2023-01-16 14:48:45
=result        ok
=elapsed       4.0e-6
=group_time    1.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25443.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 14:48:45
=ended         2023-01-16 14:48:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.25459.html
=started       2023-01-16 14:48:45
=ended         2023-01-16 14:48:46
=result        ok
=elapsed       1.213727
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.25475.html
=started       2023-01-16 14:48:45
=ended         2023-01-16 14:48:46
=result        ok
=elapsed       1.211171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25539.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 14:48:46
=ended         2023-01-16 14:48:46
=result        ok
=elapsed       2.0e-6
=group_time    1.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25555.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 14:48:46
=ended         2023-01-16 14:48:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.25571.html
=started       2023-01-16 14:48:46
=ended         2023-01-16 14:48:47
=result        ok
=elapsed       1.204447
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.25587.html
=started       2023-01-16 14:48:46
=ended         2023-01-16 14:48:47
=result        ok
=elapsed       1.199143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25635.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 14:48:47
=ended         2023-01-16 14:48:47
=result        ok
=elapsed       3.0e-6
=group_time    1.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25651.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 14:48:47
=ended         2023-01-16 14:48:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.25667.html
=started       2023-01-16 14:48:47
=ended         2023-01-16 14:48:49
=result        ok
=elapsed       1.218145
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.25683.html
=started       2023-01-16 14:48:47
=ended         2023-01-16 14:48:49
=result        ok
=elapsed       1.213781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29298.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 14:48:49
=ended         2023-01-16 14:48:49
=result        ok
=elapsed       5.0e-6
=group_time    1.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29314.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 14:48:49
=ended         2023-01-16 14:48:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.29330.html
=started       2023-01-16 14:48:49
=ended         2023-01-16 14:48:50
=result        ok
=elapsed       1.355715
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.29346.html
=started       2023-01-16 14:48:49
=ended         2023-01-16 14:48:50
=result        ok
=elapsed       1.352352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29378.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 14:48:50
=ended         2023-01-16 14:48:50
=result        ok
=elapsed       3.0e-6
=group_time    1.425s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29394.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 14:48:50
=ended         2023-01-16 14:48:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.29410.html
=started       2023-01-16 14:48:50
=ended         2023-01-16 14:48:51
=result        ok
=elapsed       1.270812
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.29426.html
=started       2023-01-16 14:48:50
=ended         2023-01-16 14:48:51
=result        ok
=elapsed       1.267264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29538.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 14:48:51
=ended         2023-01-16 14:48:51
=result        ok
=elapsed       4.0e-6
=group_time    1.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29554.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 14:48:51
=ended         2023-01-16 14:48:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.29570.html
=started       2023-01-16 14:48:52
=ended         2023-01-16 14:48:53
=result        ok
=elapsed       1.307556
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.29586.html
=started       2023-01-16 14:48:52
=ended         2023-01-16 14:48:53
=result        ok
=elapsed       1.305471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29650.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 14:48:53
=ended         2023-01-16 14:48:53
=result        ok
=elapsed       4.0e-6
=group_time    1.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29666.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:48:53
=ended         2023-01-16 14:48:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.29682.html
=started       2023-01-16 14:48:53
=ended         2023-01-16 14:48:54
=result        ok
=elapsed       1.271188
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.29698.html
=started       2023-01-16 14:48:53
=ended         2023-01-16 14:48:54
=result        ok
=elapsed       1.268113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29730.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:48:54
=ended         2023-01-16 14:48:54
=result        ok
=elapsed       3.0e-6
=group_time    1.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29746.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:48:54
=ended         2023-01-16 14:48:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.29762.html
=started       2023-01-16 14:48:54
=ended         2023-01-16 14:48:56
=result        ok
=elapsed       1.343517
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.29778.html
=started       2023-01-16 14:48:54
=ended         2023-01-16 14:48:56
=result        ok
=elapsed       1.340777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29826.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:48:56
=ended         2023-01-16 14:48:56
=result        ok
=elapsed       1.1e-5
=group_time    1.412s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29842.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:48:56
=ended         2023-01-16 14:48:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.29858.html
=started       2023-01-16 14:48:56
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       1.261704
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.29874.html
=started       2023-01-16 14:48:56
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       1.255899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26195.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       3.0e-6
=group_time    1.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26211.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.26227.html
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       0.252999
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.26243.html
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       0.35589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30002.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:57
=result        ok
=elapsed       4.0e-6
=group_time    0.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30018.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:48:57
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.30034.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       0.441807
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.30050.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       0.442149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26307.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       2.0e-6
=group_time    0.509s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26323.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.26339.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       0.216781
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.26355.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       0.210801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26387.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       3.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26403.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.26419.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.211509
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.26435.html
=started       2023-01-16 14:48:58
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.205555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26499.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       3.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26515.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       1.2e-5
=group_time    15.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26531.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26547.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.26563.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.125481
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.26579.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.124464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30242.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30258.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.30274.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.153814
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.30290.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       0.146094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30322.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30338.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:48:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.30354.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       1.70601
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.30370.html
=started       2023-01-16 14:48:59
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       1.719203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30386.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       3.0e-6
=group_time    1.789s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30402.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.30418.html
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       0.215308
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.30434.html
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       0.169133
