=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.24498.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24514.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24530.html
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       0.149747
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24546.html
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       0.134815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24610.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24626.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24642.html
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.172005
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24658.html
=started       2022-05-25 19:07:44
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.161283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24706.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       1.3e-5
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24722.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.24738.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.217202
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.24754.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.211491
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24818.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       4.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24834.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24850.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.144494
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26115.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.133484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24914.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24930.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24946.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.148775
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.26163.html
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       0.13148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26195.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:07:45
=ended         2022-05-25 19:07:45
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26211.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26227.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.136998
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.25026.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.13118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26259.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26275.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26291.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.152828
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26307.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.138769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25170.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25186.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.25202.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.174968
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.25218.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.168544
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25266.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       3.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25282.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.25298.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.146042
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.25314.html
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:46
=result        ok
=elapsed       0.133658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25394.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:07:46
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26403.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.26419.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.175688
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25410.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.164513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25442.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25458.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.141349
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25474.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.140664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26547.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25538.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25554.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.153471
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25570.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.142673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25618.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25634.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.25650.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.148357
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.25666.html
=started       2022-05-25 19:07:47
=ended         2022-05-25 19:07:47
=result        ok
=elapsed       0.136791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26659.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25714.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25730.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.14949
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25746.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.138671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25794.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25810.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.25826.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.15287
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.25842.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.144091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25922.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25938.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.25954.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.153285
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.25970.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       0.143497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26050.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       1.8e-5
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26066.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.26082.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.165067
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.26098.html
=started       2022-05-25 19:07:48
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.154182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26162.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26178.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.26194.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.176815
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.26210.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.162337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26835.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       4.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26851.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.26867.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.158773
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.26883.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.148414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26899.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26915.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.26931.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.177237
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.26947.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       0.164034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26402.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26418.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.26434.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.152417
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.26450.html
=started       2022-05-25 19:07:49
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.139998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26498.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.26530.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.155233
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.26546.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.145641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27075.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27091.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27107.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.153949
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27123.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.14524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27171.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27187.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27203.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.149395
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27219.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       0.138882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27283.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       1.4e-5
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27299.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.27315.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       5.15911
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.27331.html
=started       2022-05-25 19:07:50
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       5.145594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27395.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.0e-6
=group_time    5.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27411.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.26722.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       0.150751
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26706.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       0.142096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26802.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.3e-5
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26818.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26834.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       0.151599
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26850.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       0.138736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27507.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27523.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.0e-6
=group_time    12.535s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27539.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27555.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.27571.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       0.530162
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.27587.html
=started       2022-05-25 19:07:56
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       0.526028
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27683.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-25 19:07:57
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       3.0e-6
=group_time    0.600s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27699.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-25 19:07:57
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.27715.html
=started       2022-05-25 19:07:57
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       0.55034
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.27731.html
=started       2022-05-25 19:07:57
=ended         2022-05-25 19:07:57
=result        ok
=elapsed       0.528482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27827.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-25 19:07:57
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       1.3e-5
=group_time    0.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27843.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
