=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30178.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.30194.html
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:35
=result        ok
=elapsed       0.20894
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.30210.html
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:35
=result        ok
=elapsed       0.343835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29587.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:35
=result        ok
=elapsed       9.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30258.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.30274.html
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:49
=result        ok
=elapsed       13.727949
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.30290.html
=started       2023-10-17 13:49:35
=ended         2023-10-17 13:49:49
=result        ok
=elapsed       13.899768
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30322.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-17 13:49:49
=ended         2023-10-17 13:49:49
=result        ok
=elapsed       3.0e-6
=group_time    13.967s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30338.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-17 13:49:49
=ended         2023-10-17 13:49:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.30354.html
=started       2023-10-17 13:49:49
=ended         2023-10-17 13:50:03
=result        ok
=elapsed       13.831815
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.30370.html
=started       2023-10-17 13:49:49
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       14.065279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30402.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       4.0e-6
=group_time    14.133s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30418.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.30434.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       0.290571
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.30450.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       0.285155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29779.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       4.0e-6
=group_time    0.357s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29795.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       4.0e-6
=group_time    29.008s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29811.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29827.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29843.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       0.171539
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29859.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       0.17945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29907.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30498.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.30514.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.236118
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.30530.html
=started       2023-10-17 13:50:04
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.216927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30562.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30578.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29971.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.236018
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.29987.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.240577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30594.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       3.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30610.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.30626.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.326229
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.30642.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       0.329716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30722.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       3.0e-6
=group_time    0.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30738.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.30754.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.302503
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.30770.html
=started       2023-10-17 13:50:05
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.296188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30818.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       3.0e-6
=group_time    0.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30834.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.30850.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.307197
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.30866.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.313257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30946.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       3.0e-6
=group_time    0.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30962.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.30978.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.19819
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.30994.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       0.190898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30147.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       1.1e-5
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31042.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.31058.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.182725
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31074.html
=started       2023-10-17 13:50:06
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.179187
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30195.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       3.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30211.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.30227.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.181504
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.30243.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.172195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31186.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       3.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31202.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31218.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.171474
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31234.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       0.169517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30323.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       3.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30339.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       1.1e-5
=group_time    3.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31298.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30355.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.30371.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       0.12292
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.30387.html
=started       2023-10-17 13:50:07
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       0.126059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31346.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31362.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       4.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31378.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30435.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30451.html
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       8.120077
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30467.html
=started       2023-10-17 13:50:08
=ended         2023-10-17 13:50:08
=result        ok
=elapsed       0.009269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30531.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       3.0e-6
=group_time    8.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30547.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.30563.html
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       0.267342
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.30579.html
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       0.115763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31442.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       4.0e-6
=group_time    0.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31458.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.31474.html
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:16
=result        ok
=elapsed       0.158088
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.31490.html
=started       2023-10-17 13:50:16
=ended         2023-10-17 13:50:17
=result        ok
=elapsed       0.277328
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31522.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-17 13:50:17
=ended         2023-10-17 13:50:17
=result        ok
=elapsed       3.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31538.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-17 13:50:17
=ended         2023-10-17 13:50:17
=result        ok
=elapsed       1.3e-5
=group_time    8.999s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31554.html
=group_props   [{name,mysql},sequence]
=started       2023-10-17 13:50:17
=ended         2023-10-17 13:50:17
=result        ok
=elapsed       1.0e-6
=group_time    103.897s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31570.html
=group_props   [{name,mssql},sequence]
=started       2023-10-17 13:50:17
=ended         2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
