=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19204.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-06-27 12:41:32
=ended         2024-06-27 12:41:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19236.html
=group_props   [{name,push_sm},parallel]
=started       2024-06-27 12:41:32
=ended         2024-06-27 12:41:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30275.html
=started       2024-06-27 12:41:33
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       8.107951
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30307.html
=started       2024-06-27 12:41:33
=ended         2024-06-27 12:41:33
=result        ok
=elapsed       0.002519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30403.html
=group_props   [{name,push_sm},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       2.0e-6
=group_time    8.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30435.html
=group_props   [{name,push_offline},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.30467.html
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.251934
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.30499.html
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.10416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30563.html
=group_props   [{name,push_offline},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       3.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19364.html
=group_props   [{name,push_mam},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.19396.html
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.149679
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.19428.html
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.255756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19492.html
=group_props   [{name,push_mam},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       3.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28674.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       8.0e-6
=group_time    8.884s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30595.html
=group_props   [{name,redis},sequence]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.0
=group_time    96.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30627.html
=group_props   [{name,mysql},sequence]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       6.91e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30659.html
=group_props   [{name,single_user},sequence]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.30691.html
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:41
=result        ok
=elapsed       0.008503
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19524.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-06-27 12:41:41
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.19556.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       5.18e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.19588.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.11447
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.19620.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.113096
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.19652.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.00222
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.19716.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.002248
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.19684.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.00594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19748.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.19780.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.001479
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.30851.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.00222
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.28994.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.213283
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.30915.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.105025
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30979.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.31011.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       3.28e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.31043.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.003999
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.31075.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.003436
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.29090.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.009006
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.29122.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.004677
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.29154.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       0.010751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31107.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31139.html
=group_props   [{name,roster_single},sequence]
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.31171.html
=started       2024-06-27 12:41:42
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.103139
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.31267.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.103624
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.31363.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.103813
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.31427.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.103232
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.31523.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.103651
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.31587.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:43
=result        ok
=elapsed       0.104207
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.31683.html
=started       2024-06-27 12:41:43
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.344986
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.31907.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.155072
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32003.html
=group_props   [{name,roster_single},sequence]
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       3.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32035.html
=group_props   [{name,private_single},sequence]
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.32067.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.103728
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.29314.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.103565
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.32163.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.139429
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.32259.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       0.11166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32291.html
=group_props   [{name,private_single},sequence]
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       2.0e-6
=group_time    0.605s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32323.html
=group_props   [{name,privacy_single},sequence]
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.32355.html
=started       2024-06-27 12:41:44
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.104476
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.32387.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.152506
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.32483.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.104066
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.32579.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.103508
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.32675.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.153557
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.32771.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:45
=result        ok
=elapsed       0.157226
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.32835.html
=started       2024-06-27 12:41:45
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.103518
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.19908.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.153015
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.19972.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.151526
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.32963.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.29506.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.154481
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.33027.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:46
=result        ok
=elapsed       0.154806
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.33123.html
=started       2024-06-27 12:41:46
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.150908
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.29570.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.103911
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.11173.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.196264
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.11205.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.10499
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.29602.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.106636
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.29634.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.105986
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.11333.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:47
=result        ok
=elapsed       0.104903
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.11429.html
=started       2024-06-27 12:41:47
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.200317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11461.html
=group_props   [{name,privacy_single},sequence]
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       5.0e-6
=group_time    3.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11493.html
=group_props   [{name,vcard_single},sequence]
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.11525.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.105517
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.29762.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.107656
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.29826.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.103947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29858.html
=group_props   [{name,vcard_single},sequence]
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       2.0e-6
=group_time    0.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29890.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.29922.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.104278
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.29986.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:48
=result        ok
=elapsed       0.103547
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.30050.html
=started       2024-06-27 12:41:48
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.108248
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.30146.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.114369
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.33571.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.108234
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.33635.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.147976
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.33731.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.16699
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.30242.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:49
=result        ok
=elapsed       0.111012
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.33795.html
=started       2024-06-27 12:41:49
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.10467
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.30370.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.11857
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.30434.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.115385
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.30498.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.11521
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.30530.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.130743
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.20228.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:50
=result        ok
=elapsed       0.122132
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.33955.html
=started       2024-06-27 12:41:50
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.138011
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.34019.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.116186
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.34083.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.119031
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.34147.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.120354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34211.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       8.0e-6
=group_time    2.751s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34243.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.34275.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.191492
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.34339.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:51
=result        ok
=elapsed       0.190875
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.34435.html
=started       2024-06-27 12:41:51
=ended         2024-06-27 12:41:52
=result        ok
=elapsed       0.189578
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.20484.html
=started       2024-06-27 12:41:52
=ended         2024-06-27 12:41:52
=result        ok
=elapsed       0.323967
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.34531.html
=started       2024-06-27 12:41:52
=ended         2024-06-27 12:41:52
=result        ok
=elapsed       0.277682
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.34595.html
=started       2024-06-27 12:41:52
=ended         2024-06-27 12:41:52
=result        ok
=elapsed       0.104213
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.34659.html
=started       2024-06-27 12:41:52
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.103734
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.34755.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.174387
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.30562.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.103425
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.30594.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.103902
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.30658.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.107853
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.34947.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:53
=result        ok
=elapsed       0.107878
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.34979.html
=started       2024-06-27 12:41:53
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.211385
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.35107.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.11945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35171.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       3.0e-6
=group_time    2.766s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11653.html
=group_props   [{name,offline_single},sequence]
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.11685.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.104343
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.11749.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.103939
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.11781.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.104356
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.11813.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.104724
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.11877.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:54
=result        ok
=elapsed       0.10452
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.11973.html
=started       2024-06-27 12:41:54
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.103399
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.12037.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.103635
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.12133.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.106696
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.12229.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.110726
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.12293.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.104217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12357.html
=group_props   [{name,offline_single},sequence]
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       4.0e-6
=group_time    1.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31202.html
=group_props   [{name,mam_single},sequence]
=started       2024-06-27 12:41:55
