=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-07-02 10:52:44
=ended         2024-07-02 10:52:44
=result        ok
=elapsed       3.0e-6
=group_time    1.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36482.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-07-02 10:52:44
=ended         2024-07-02 10:52:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.36514.html
=started       2024-07-02 10:52:44
=ended         2024-07-02 10:52:44
=result        ok
=elapsed       0.262498
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.36546.html
=started       2024-07-02 10:52:44
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       0.360062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25796.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       3.0e-6
=group_time    0.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25828.html
=group_props   [{name,privacy_block},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.25860.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       0.458843
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.25892.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       0.456407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26052.html
=group_props   [{name,privacy_block},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       4.0e-6
=group_time    0.519s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26084.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.26116.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       0.211186
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.26148.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       0.208556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26180.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       3.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26212.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.26244.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.212212
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.26276.html
=started       2024-07-02 10:52:45
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.211243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26340.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       5.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26372.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       3.0e-6
=group_time    14.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26404.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26436.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.26468.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.129971
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.26500.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.128195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26564.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26596.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.26628.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.160221
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.26660.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       0.150605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26756.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26788.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.26820.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       1.707473
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.26852.html
=started       2024-07-02 10:52:46
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       1.71982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26980.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       2.0e-6
=group_time    1.786s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27012.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27044.html
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       0.225681
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27076.html
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       0.18543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37283.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       3.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37315.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       3.0e-6
=group_time    2.607s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37347.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37379.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:52:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.37411.html
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       13.159075
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.37443.html
=started       2024-07-02 10:52:48
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       13.157987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39139.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       3.0e-6
=group_time    13.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39171.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       3.0e-6
=group_time    13.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39203.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39235.html
=group_props   [{name,offline_flex},parallel]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.39267.html
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       0.206728
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.39299.html
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       0.339629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39363.html
=group_props   [{name,offline_flex},parallel]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       2.0e-6
=group_time    0.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39395.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.39427.html
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:16
=result        ok
=elapsed       13.708315
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.38562.html
=started       2024-07-02 10:53:02
=ended         2024-07-02 10:53:16
=result        ok
=elapsed       13.889049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28676.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-07-02 10:53:16
=ended         2024-07-02 10:53:16
=result        ok
=elapsed       3.0e-6
=group_time    13.951s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28708.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-07-02 10:53:16
=ended         2024-07-02 10:53:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.28740.html
=started       2024-07-02 10:53:16
=ended         2024-07-02 10:53:30
=result        ok
=elapsed       13.831175
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.28772.html
=started       2024-07-02 10:53:16
=ended         2024-07-02 10:53:30
=result        ok
=elapsed       14.052502
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28804.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-07-02 10:53:30
=ended         2024-07-02 10:53:30
=result        ok
=elapsed       3.0e-6
=group_time    14.119s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28836.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-07-02 10:53:30
=ended         2024-07-02 10:53:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.28868.html
=started       2024-07-02 10:53:30
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.281878
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.28900.html
=started       2024-07-02 10:53:30
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.275867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28964.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       4.0e-6
=group_time    0.342s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28996.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       2.0e-6
=group_time    28.936s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29028.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29060.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29092.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.166006
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29124.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.175815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38818.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       3.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38850.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.38882.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.215567
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.38914.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       0.217093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38978.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39010.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.39042.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.248721
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39074.html
=started       2024-07-02 10:53:31
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.254665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39106.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       3.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29316.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29348.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.305455
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29380.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.309558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29444.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       3.0e-6
=group_time    0.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29476.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29508.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.28047
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29540.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       0.283997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29636.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       3.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29668.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.29700.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.298126
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29732.html
=started       2024-07-02 10:53:32
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.3001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29796.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       2.0e-6
=group_time    0.359s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29828.html
=group_props   [{name,mam_muc},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.29860.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.200582
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.29892.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.193642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39971.html
=group_props   [{name,mam_muc},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40003.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.40035.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.178879
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.40067.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.168668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40131.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40163.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.40195.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.172415
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.40227.html
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:33
=result        ok
=elapsed       0.166087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30148.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-07-02 10:53:33
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30180.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.30212.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       0.160295
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.30244.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       0.160186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30340.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30372.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=group_time    3.131s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30404.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39426.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.39458.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       0.11808
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.39490.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       0.118564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39554.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39586.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39618.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39650.html
=group_props   [{name,push_sm},parallel]
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.39682.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:42
=result        ok
=elapsed       8.115515
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.39714.html
=started       2024-07-02 10:53:34
=ended         2024-07-02 10:53:34
=result        ok
=elapsed       0.006077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39810.html
=group_props   [{name,push_sm},parallel]
=started       2024-07-02 10:53:42
=ended         2024-07-02 10:53:42
=result        ok
=elapsed       4.0e-6
=group_time    8.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40451.html
=group_props   [{name,push_offline},parallel]
=started       2024-07-02 10:53:42
=ended         2024-07-02 10:53:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.40483.html
=started       2024-07-02 10:53:42
=ended         2024-07-02 10:53:43
=result        ok
=elapsed       0.269411
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.40515.html
=started       2024-07-02 10:53:42
=ended         2024-07-02 10:53:42
=result        ok
=elapsed       0.115414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40579.html
=group_props   [{name,push_offline},parallel]
=started       2024-07-02 10:53:43
=ended         2024-07-02 10:53:43
=result        ok
=elapsed       3.0e-6
=group_time    0.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40611.html
=group_props   [{name,push_mam},parallel]
=started       2024-07-02 10:53:43
=ended         2024-07-02 10:53:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.40643.html
=started       2024-07-02 10:53:43
=ended         2024-07-02 10:53:43
=result        ok
=elapsed       0.155095
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.40675.html
=started       2024-07-02 10:53:43
=ended         2024-07-02 10:53:43
=result        ok
=elapsed       0.27039
=case          ejabberd_SUITE:end_per_group
