=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=elapsed       0.000006s
=group_time    0.310s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32194.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000010s
=group_time    8.891s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32226.html
=group_props   [{name,redis},sequence]
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000000s
=group_time    96.511s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32258.html
=group_props   [{name,mysql},sequence]
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000719s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32290.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.32322.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.011360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32386.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.24196.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.000716s
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.24164.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.114728s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.24292.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.112768s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.24228.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.001734s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.24260.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.002154s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.32418.html
=started       2024-12-18 20:47:04
=ended         2024-12-18 20:47:04
=result        ok
=elapsed       0.004687s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32546.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.000003s
=group_time    0.179s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.32578.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.001672s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.32642.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.001835s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.32706.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.217662s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.32738.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.104410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32834.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.32866.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.000408s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.32898.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.004434s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.32930.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.003389s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.32962.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.010241s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.32994.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.005054s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.33026.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.013326s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33058.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.000003s
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33090.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.33122.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:05
=result        ok
=elapsed       0.103430s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.33154.html
=started       2024-12-18 20:47:05
=ended         2024-12-18 20:47:06
=result        ok
=elapsed       0.104728s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.33250.html
=started       2024-12-18 20:47:06
=ended         2024-12-18 20:47:06
=result        ok
=elapsed       0.103857s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.24580.html
=started       2024-12-18 20:47:06
=ended         2024-12-18 20:47:06
=result        ok
=elapsed       0.104164s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.33346.html
=started       2024-12-18 20:47:06
=ended         2024-12-18 20:47:06
=result        ok
=elapsed       0.103718s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.33442.html
=started       2024-12-18 20:47:06
=ended         2024-12-18 20:47:06
=result        ok
=elapsed       0.107587s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.33506.html
=started       2024-12-18 20:47:06
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.353055s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.33634.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.155211s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33730.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.000002s
=group_time    1.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33762.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.33794.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.104764s
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.29571.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.103694s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.33954.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.156461s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.34018.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.114308s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29667.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.000002s
=group_time    0.633s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34082.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.34114.html
=started       2024-12-18 20:47:07
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.104943s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.29763.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.152730s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.34210.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.105428s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.29795.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.104289s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.29891.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.161260s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.29987.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:08
=result        ok
=elapsed       0.162467s
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.34306.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.105020s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.30115.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.152062s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.34370.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.152488s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.34434.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.105086s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.34498.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.155611s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.34562.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:09
=result        ok
=elapsed       0.161042s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.34626.html
=started       2024-12-18 20:47:09
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.153400s
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.34722.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.105104s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.34818.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.198586s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.34914.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.104511s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.35010.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.107473s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.35106.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:10
=result        ok
=elapsed       0.106876s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.35170.html
=started       2024-12-18 20:47:10
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.105071s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.35234.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.204564s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30339.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000007s
=group_time    3.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35298.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.30371.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.106567s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.35330.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.107836s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.35394.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.105243s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30531.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000006s
=group_time    0.440s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30563.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.35458.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.104452s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.30627.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.105297s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.30659.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.109020s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.35618.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.115370s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.35682.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.108432s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.30787.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.153244s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.30883.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.172812s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.35778.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.112491s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.35842.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.106299s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.35906.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.119718s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.35970.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.116167s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.36034.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.115157s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.36130.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.133528s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.31107.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.123026s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.36226.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.138894s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.36290.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.116708s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.36354.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.122989s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.36450.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.122271s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36514.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.000003s
=group_time    2.784s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36546.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.36578.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.189516s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.36674.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.190724s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.36770.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.189829s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.31267.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.325248s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.31363.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.279576s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.31459.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.104935s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.31491.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.103598s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.31587.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.180497s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.25124.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.104517s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.25220.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.104245s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.25252.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.108992s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.25316.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.108172s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.25380.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.222496s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.25508.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.120843s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37154.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.000002s
=group_time    2.815s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37186.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.37218.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.104340s
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.37282.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.104360s
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.31811.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.104168s
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.31875.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:17
=result        ok
=elapsed       0.103778s
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.31939.html
=started       2024-12-18 20:47:17
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.104062s
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.32035.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.103978s
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.37442.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.104558s
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.37474.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.106743s
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.37538.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.110684s
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.37634.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.104413s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37730.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.000003s
=group_time    1.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37762.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.37794.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:18
=result        ok
=elapsed       0.107309s
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.37858.html
=started       2024-12-18 20:47:18
=ended         2024-12-18 20:47:20
=result        ok
=elapsed       1.885254s
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.37922.html
=started       2024-12-18 20:47:20
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.107895s
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.32259.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.107879s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38018.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000003s
=group_time    2.361s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38050.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.38082.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.104751s
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.38178.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.104758s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32387.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000003s
=group_time    0.296s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.38242.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.011919s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38338.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000003s
=group_time    16.728s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38370.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
