=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=started       2023-03-30 13:08:21
=ended         2023-03-30 13:08:21
=result        ok
=elapsed       0.108389
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.23683.html
=started       2023-03-30 13:08:21
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.107406
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.23731.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.108927
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.25810.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.108436
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.23779.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.107853
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.25842.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.11211
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.25890.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.119145
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25922.html
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:22
=result        ok
=elapsed       0.113368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23859.html
=group_props   [{name,offline_single},sequence]
=started       2023-03-30 13:08:22
=ended         2023-03-30 13:08:23
=result        ok
=elapsed       6.0e-6
=group_time    1.580s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23875.html
=group_props   [{name,mam_single},sequence]
=started       2023-03-30 13:08:23
=ended         2023-03-30 13:08:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.23891.html
=started       2023-03-30 13:08:23
=ended         2023-03-30 13:08:23
=result        ok
=elapsed       0.112149
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.23923.html
=started       2023-03-30 13:08:23
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       1.889797
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25970.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       0.119043
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.23987.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       0.110398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24019.html
=group_props   [{name,mam_single},sequence]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       1.5e-5
=group_time    2.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24035.html
=group_props   [{name,push_single},sequence]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24051.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       0.10698
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24083.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       0.108623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24131.html
=group_props   [{name,push_single},sequence]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       4.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24147.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       0.023092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26034.html
=group_props   [{name,single_user},sequence]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       7.0e-6
=group_time    19.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24195.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26050.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.26066.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.162147
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.26082.html
=started       2023-03-30 13:08:25
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.148792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26130.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       5.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26146.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.26162.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.163642
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.26178.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.144691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26242.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       1.4e-5
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26258.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.26274.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.206787
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.26290.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       0.188749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26306.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24355.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24371.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.19458
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24387.html
=started       2023-03-30 13:08:26
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.185829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24467.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       5.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24483.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.24499.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.244399
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.24515.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.236323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24563.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       4.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26386.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24579.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.144119
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.24595.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.168917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24627.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       5.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24643.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24659.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.150888
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.24675.html
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       0.141543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24723.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:27
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24739.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-03-30 13:08:27
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.24755.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.184962
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.24771.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.132406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26530.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       5.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26546.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26562.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.164775
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26578.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.154086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26658.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       5.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26674.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26690.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.185837
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26706.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       0.176601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24867.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       5.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24883.html
=group_props   [{name,muc_kick},parallel]
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.24899.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.162263
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.24915.html
=started       2023-03-30 13:08:28
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.143153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24995.html
=group_props   [{name,muc_kick},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       1.3e-5
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26818.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.26834.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.203479
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26850.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.186385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25059.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       5.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25075.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25091.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.151513
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25107.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.146301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26946.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       6.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26962.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.26978.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.16969
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.26994.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       0.154195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27074.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       5.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27090.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.27106.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.157418
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.27122.html
=started       2023-03-30 13:08:29
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.150666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25219.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       6.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25235.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25251.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.158689
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25267.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.142505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27218.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       1.2e-5
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27234.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27250.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.167897
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27266.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       0.156845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27314.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       4.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25363.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.25379.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.174374
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.25395.html
=started       2023-03-30 13:08:30
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.160826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27378.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       7.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27394.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27410.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.186407
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27426.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.174769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27490.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       4.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27506.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27522.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.19215
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27538.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.179847
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25491.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       5.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25507.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.25523.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.17795
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.25539.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       0.160787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27650.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       2.4e-5
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27666.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27682.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.19205
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27698.html
=started       2023-03-30 13:08:31
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.184113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27730.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       5.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25667.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       2.7e-5
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25683.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.210874
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.25699.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.194595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25747.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       5.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27794.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.27810.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.171194
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.27826.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       0.16181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27842.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       1.1e-5
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25843.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.25859.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       0.17194
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.25875.html
=started       2023-03-30 13:08:32
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       0.15822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27906.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       5.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27922.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
