=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27762.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29091.html
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       0.158929
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29107.html
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       0.150862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29155.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27810.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27826.html
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       1.707468
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27842.html
=started       2022-09-22 09:26:37
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       1.722274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27890.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       5.0e-6
=group_time    1.790s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27906.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27922.html
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       0.143826
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27938.html
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       0.141714
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29251.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29267.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       5.0e-6
=group_time    2.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29283.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29299.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29315.html
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:48
=result        ok
=elapsed       8.94661
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29331.html
=started       2022-09-22 09:26:39
=ended         2022-09-22 09:26:48
=result        ok
=elapsed       8.957399
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30179.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:26:48
=ended         2022-09-22 09:26:48
=result        ok
=elapsed       4.0e-6
=group_time    9.031s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29506.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:26:48
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       6.0e-6
=group_time    9.083s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29522.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29538.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.29554.html
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       0.208836
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.29570.html
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       0.345571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30227.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       5.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29618.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:26:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.29634.html
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:27:03
=result        ok
=elapsed       13.709806
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.29650.html
=started       2022-09-22 09:26:49
=ended         2022-09-22 09:27:03
=result        ok
=elapsed       13.872008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29698.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-22 09:27:03
=ended         2022-09-22 09:27:03
=result        ok
=elapsed       3.0e-6
=group_time    13.938s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29714.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-22 09:27:03
=ended         2022-09-22 09:27:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.29730.html
=started       2022-09-22 09:27:03
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       13.83531
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.29746.html
=started       2022-09-22 09:27:03
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       14.050991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29794.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       4.0e-6
=group_time    14.121s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29810.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.29826.html
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       0.289638
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.29842.html
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       0.28563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30355.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:17
=result        ok
=elapsed       3.0e-6
=group_time    0.357s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30371.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-22 09:27:17
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       5.0e-6
=group_time    28.964s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30387.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30403.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29890.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.129171
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29906.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.142446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29938.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       5.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29954.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29970.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.160681
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29986.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.160614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30002.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       1.4e-5
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30531.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.30018.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.184321
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.30034.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       0.179746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30082.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       5.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30579.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.30595.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.281019
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.30098.html
=started       2022-09-22 09:27:18
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.285591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30146.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       4.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30162.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.30178.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.22197
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.30194.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.222386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30675.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       5.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30691.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.30707.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.225644
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.30723.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       0.228237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30755.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       3.0e-6
=group_time    0.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30771.html
=group_props   [{name,mam_muc},parallel]
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.30787.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.182388
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.30803.html
=started       2022-09-22 09:27:19
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.176277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30851.html
=group_props   [{name,mam_muc},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       5.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30867.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.30883.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.181314
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.30899.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.177134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30370.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       4.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30963.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.30979.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.16797
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.30995.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.163228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31011.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       5.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31027.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31043.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.162242
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31059.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       0.162687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30514.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       1.0e-5
=group_time    0.234s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30530.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       1.8e-5
=group_time    2.890s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30546.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30562.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.30578.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       0.122821
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.30594.html
=started       2022-09-22 09:27:20
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       0.123799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30626.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       1.4e-5
=group_time    0.194s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30642.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       5.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30658.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30674.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30690.html
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       8.118976
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30706.html
=started       2022-09-22 09:27:21
=ended         2022-09-22 09:27:21
=result        ok
=elapsed       0.006856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31203.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       5.0e-6
=group_time    8.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31219.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.31235.html
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       0.229092
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.31251.html
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       0.114125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31283.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31299.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.31315.html
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:29
=result        ok
=elapsed       0.11617
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.31331.html
=started       2022-09-22 09:27:29
=ended         2022-09-22 09:27:30
=result        ok
=elapsed       0.238395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31363.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-22 09:27:30
=ended         2022-09-22 09:27:30
=result        ok
=elapsed       4.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31379.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-22 09:27:30
=ended         2022-09-22 09:27:30
=result        ok
=elapsed       5.0e-6
=group_time    8.897s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31395.html
=group_props   [{name,mysql},sequence]
=started       2022-09-22 09:27:30
=ended         2022-09-22 09:27:30
=result        ok
=elapsed       1.0e-6
=group_time    87.955s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31411.html
=group_props   [{name,mssql},sequence]
=started       2022-09-22 09:27:30
=ended         2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2022-09-22 09:27:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
