=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-01 14:02:33
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.123052
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27603.html
=started       2022-05-01 14:02:33
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.229818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28626.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28642.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.28658.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.14102
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.28674.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.139976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27683.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27699.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27715.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.124837
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27731.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.123451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27763.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27779.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.27795.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.126089
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27811.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       0.121228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28818.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28834.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       4.0e-6
=group_time    7.126s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28850.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28866.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.28882.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       0.124826
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.28898.html
=started       2022-05-01 14:02:34
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       0.123634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28962.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28978.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.28994.html
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       0.148836
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29010.html
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       0.139039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29058.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29074.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.29090.html
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       1.711607
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.29106.html
=started       2022-05-01 14:02:35
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       1.727901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27939.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       4.0e-6
=group_time    1.791s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29154.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.29170.html
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       0.134418
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.29186.html
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       0.133353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28003.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29218.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       3.0e-6
=group_time    2.524s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29234.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29250.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29266.html
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       8.904593
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29282.html
=started       2022-05-01 14:02:37
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       8.9545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30946.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       3.0e-6
=group_time    9.019s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30962.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       5.0e-6
=group_time    9.071s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30978.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30994.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.31010.html
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       0.208651
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.31026.html
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:46
=result        ok
=elapsed       0.336782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31058.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:02:46
=ended         2022-05-01 14:02:47
=result        ok
=elapsed       3.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31074.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:02:47
=ended         2022-05-01 14:02:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.31090.html
=started       2022-05-01 14:02:47
=ended         2022-05-01 14:03:00
=result        ok
=elapsed       13.686351
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.31106.html
=started       2022-05-01 14:02:47
=ended         2022-05-01 14:03:00
=result        ok
=elapsed       13.847373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31170.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:03:00
=ended         2022-05-01 14:03:00
=result        ok
=elapsed       4.0e-6
=group_time    13.911s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31186.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:03:00
=ended         2022-05-01 14:03:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.31202.html
=started       2022-05-01 14:03:00
=ended         2022-05-01 14:03:14
=result        ok
=elapsed       13.832906
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.31218.html
=started       2022-05-01 14:03:00
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       14.049122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31298.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       4.0e-6
=group_time    14.113s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28803.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.28819.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.26297
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.28835.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.257846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28883.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       9.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28899.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       2.0e-5
=group_time    28.891s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28915.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28931.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.28947.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.121451
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.28963.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.126506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28995.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29011.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29027.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.149425
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29043.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       0.151793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31442.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31458.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.31474.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.168418
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.31490.html
=started       2022-05-01 14:03:15
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.171263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31522.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29139.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29155.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.219543
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.31538.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.225557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31602.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       4.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31618.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31634.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.204292
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31650.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       0.203254
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31730.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       1.6e-5
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31746.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31762.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.204661
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31778.html
=started       2022-05-01 14:03:16
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.209382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31826.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       2.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29219.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.29235.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.175925
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.29251.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.167775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31890.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       8.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29299.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.29315.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.164854
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31906.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.163059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29347.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31986.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.32002.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.159403
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.32018.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       0.153239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29411.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32066.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.32082.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       0.156229
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.32098.html
=started       2022-05-01 14:03:17
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       0.153042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29491.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29507.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       5.0e-6
=group_time    2.690s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29523.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29539.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.29555.html
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       0.118383
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.29571.html
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       0.11728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32146.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32162.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32178.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32194.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.32210.html
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:05:18
=result        failed: timeout, [{suite,recv_message,542},
                                 {push_tests,sm_master,87},
                                 {ejabberd_SUITE,push_sm_master,last_expr},
                                 {test_server,ts_tc,1783},
                                 {test_server,run_test_case_eval1,1292},
                                 {test_server,run_test_case_eval,1224}]
=== *** FAILED test case 848 of 1586 ***
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.32226.html
=started       2022-05-01 14:03:18
=ended         2022-05-01 14:03:18
=result        ok
=elapsed       0.005043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32258.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       3.0e-6
=group_time    120.058s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32274.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.32290.html
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       0.218242
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.32306.html
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       0.110366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32354.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       5.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32370.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.32386.html
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:19
=result        ok
=elapsed       0.113281
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.32402.html
=started       2022-05-01 14:05:18
=ended         2022-05-01 14:05:19
=result        failed: {test_case_failed,
                        {unexpected_msg,
                         {message,<<"3726384677208334300">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mysql.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
