=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #919 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #920 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #921 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #922 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #923 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #924 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #925 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #926 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #927 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #928 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #929 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #930 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #931 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #932 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #933 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #934 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #935 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #936 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #937 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #938 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #939 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #940 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #941 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #942 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #943 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #944 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #945 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #946 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #947 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #948 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #949 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #950 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #951 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #952 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #953 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #954 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #955 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #956 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #957 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #958 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #959 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #960 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #961 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #962 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #963 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #964 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #965 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #966 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #967 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #968 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #969 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #970 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #971 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #972 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #973 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #974 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #975 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #976 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #977 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #978 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #979 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #980 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #981 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #982 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #983 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #984 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #985 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #986 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #987 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #988 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #989 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #990 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #991 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #992 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #993 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #994 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #995 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #996 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #997 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #998 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #999 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1000 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1001 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-10-16 09:38:21
=result        skipped: {disabled_backend,mssql}
