=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.webadmin_adduser.22227.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.004884
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.22243.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.00356
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.22259.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.010069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22275.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22291.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.22307.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.103188
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.22339.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.104253
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.22355.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:11
=result        ok
=elapsed       0.10407
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.22387.html
=started       2022-05-03 22:43:11
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.104703
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.23442.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.104667
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.23458.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.105103
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.22467.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.12815
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.22563.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.112247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22627.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       4.0e-6
=group_time    1.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22643.html
=group_props   [{name,private_single},sequence]
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.22659.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:12
=result        ok
=elapsed       0.105216
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.22675.html
=started       2022-05-03 22:43:12
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.105987
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.22707.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.119039
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.23586.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.110716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23618.html
=group_props   [{name,private_single},sequence]
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       5.0e-6
=group_time    0.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23634.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.23650.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.105337
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.23682.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.119071
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.23730.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.104463
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.23762.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:13
=result        ok
=elapsed       0.104668
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.23778.html
=started       2022-05-03 22:43:13
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.112746
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.23794.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.116615
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.22867.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.105075
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.22883.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.111636
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.22915.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.112157
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.22963.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.105623
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.22979.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:14
=result        ok
=elapsed       0.111591
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.22995.html
=started       2022-05-03 22:43:14
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.115308
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.23027.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.110901
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.23059.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.104817
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.23986.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.116994
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.24034.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.105357
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.24082.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.107221
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.23107.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:15
=result        ok
=elapsed       0.106575
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23123.html
=started       2022-05-03 22:43:15
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.106063
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.24162.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.118146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23155.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       4.0e-6
=group_time    2.907s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23171.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.23187.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.106814
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.23219.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.107538
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.23251.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.104343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23283.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       3.0e-6
=group_time    0.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23299.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.23315.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:16
=result        ok
=elapsed       0.104167
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.23347.html
=started       2022-05-03 22:43:16
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.105215
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24274.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.110823
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.24290.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.115013
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.24306.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.10809
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.24322.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.154474
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.24338.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:17
=result        ok
=elapsed       0.174435
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.24370.html
=started       2022-05-03 22:43:17
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.113667
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.24418.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.105172
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23555.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.118702
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.23571.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.119551
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.24482.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.117552
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.24530.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.135854
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.24546.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:18
=result        ok
=elapsed       0.125055
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.24562.html
=started       2022-05-03 22:43:18
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.139217
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.24594.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.118906
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.23699.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.127861
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.23715.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.124532
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24674.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       1.6e-5
=group_time    2.861s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24690.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.24706.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.106036
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.24722.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:19
=result        ok
=elapsed       0.107995
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.24738.html
=started       2022-05-03 22:43:19
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.106181
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.24786.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.106675
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.24818.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.109492
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.24834.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.104623
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.24866.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.104329
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.23907.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:20
=result        ok
=elapsed       0.185708
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.23923.html
=started       2022-05-03 22:43:20
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.105135
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.23939.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.104759
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.23971.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.109186
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.24003.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.108466
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.25074.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.214258
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.25170.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       0.124482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25218.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       5.0e-6
=group_time    2.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25234.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.25250.html
=started       2022-05-03 22:43:21
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.10528
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.25266.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.104757
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.24115.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.104845
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.24131.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.10507
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.24163.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.103875
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.24211.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.10448
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.25378.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:22
=result        ok
=elapsed       0.103835
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.25410.html
=started       2022-05-03 22:43:22
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       0.108044
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.25458.html
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       0.111989
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25474.html
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       0.104885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24323.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       4.0e-6
=group_time    1.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24339.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.24355.html
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:23
=result        ok
=elapsed       0.10826
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25506.html
=started       2022-05-03 22:43:23
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       1.887008
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.24419.html
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       0.10806
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24435.html
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       0.10555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25586.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       4.0e-6
=group_time    2.373s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25602.html
=group_props   [{name,push_single},sequence]
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.25618.html
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:25
=result        ok
=elapsed       0.103836
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.25666.html
=started       2022-05-03 22:43:25
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.104538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25714.html
=group_props   [{name,push_single},sequence]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.25730.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.011741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24451.html
=group_props   [{name,single_user},sequence]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=group_time    15.539s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24467.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24483.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.25778.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.125254
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.25794.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.119703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25826.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24547.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.24563.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.13302
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.24579.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.126697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24643.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24659.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24675.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.141666
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24691.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       0.118134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25954.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25970.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.25986.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.144809
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.26002.html
=started       2022-05-03 22:43:26
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.13769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26050.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26066.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.26082.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.174041
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.26098.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.166539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24803.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24819.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
