=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23524.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 15:23:50
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23556.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.23588.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       0.120731
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.23620.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       0.12041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23684.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38306.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.38338.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       0.146647
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.23716.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       0.145293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38370.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       8.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23780.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.23812.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       1.707185
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.23844.html
=started       2024-02-22 15:23:51
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       1.721208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38498.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       2.0e-6
=group_time    1.785s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38530.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.38562.html
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       0.211588
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.38594.html
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       0.167279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38658.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       2.0e-6
=group_time    0.271s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38690.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       6.0e-6
=group_time    2.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29219.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29251.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:23:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29283.html
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       12.962101
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.38722.html
=started       2024-02-22 15:23:53
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       12.963578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40738.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       5.0e-6
=group_time    13.024s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40770.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       1.0e-6
=group_time    13.073s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40802.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40834.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.40866.html
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:06
=result        ok
=elapsed       0.205957
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.40898.html
=started       2024-02-22 15:24:06
=ended         2024-02-22 15:24:07
=result        ok
=elapsed       0.328301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40962.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 15:24:07
=ended         2024-02-22 15:24:07
=result        ok
=elapsed       5.0e-6
=group_time    0.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31587.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 15:24:07
=ended         2024-02-22 15:24:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.31619.html
=started       2024-02-22 15:24:07
=ended         2024-02-22 15:24:20
=result        ok
=elapsed       13.70789
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.31651.html
=started       2024-02-22 15:24:07
=ended         2024-02-22 15:24:21
=result        ok
=elapsed       13.855536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31683.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 15:24:21
=ended         2024-02-22 15:24:21
=result        ok
=elapsed       2.0e-6
=group_time    13.914s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31715.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 15:24:21
=ended         2024-02-22 15:24:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.41090.html
=started       2024-02-22 15:24:21
=ended         2024-02-22 15:24:34
=result        ok
=elapsed       13.824644
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.31747.html
=started       2024-02-22 15:24:21
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       14.01669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31811.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       3.0e-6
=group_time    14.077s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31843.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.31875.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       0.263022
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.41218.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       0.256704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41378.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       8.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41410.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       2.0e-6
=group_time    28.829s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10309.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31907.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.31939.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       0.161069
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.10341.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       0.163082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32003.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       3.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41474.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.41506.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.184783
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.41538.html
=started       2024-02-22 15:24:35
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.188165
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41634.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       2.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41666.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.41698.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.211415
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.41730.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.210993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41762.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41794.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.41826.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.246966
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.41858.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.247317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41890.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       3.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24516.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.24548.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.234488
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.24580.html
=started       2024-02-22 15:24:36
=ended         2024-02-22 15:24:36
=result        ok
=elapsed       0.238471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24644.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       2.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24676.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.24708.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.244539
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.24740.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.249472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24772.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       2.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24804.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.24836.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.169836
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.24868.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.164732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24932.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       8.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24964.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.24996.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.156543
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.32451.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       0.15356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32483.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       8.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42050.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.25092.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.149389
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.25124.html
=started       2024-02-22 15:24:37
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.143636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25252.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25284.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.10693.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.143624
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.25316.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.145475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10789.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10821.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=group_time    2.798s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10853.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10885.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.10917.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.115974
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.10949.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.115254
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11013.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11045.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       6.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11077.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11109.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.11141.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:46
=result        ok
=elapsed       8.115742
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.11173.html
=started       2024-02-22 15:24:38
=ended         2024-02-22 15:24:38
=result        ok
=elapsed       0.006172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11269.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 15:24:46
=ended         2024-02-22 15:24:46
=result        ok
=elapsed       2.0e-6
=group_time    8.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11301.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 15:24:46
=ended         2024-02-22 15:24:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.25508.html
=started       2024-02-22 15:24:46
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       0.255539
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.11333.html
=started       2024-02-22 15:24:46
=ended         2024-02-22 15:24:46
=result        ok
=elapsed       0.108389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11429.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       2.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11461.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.11493.html
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       0.151425
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.11525.html
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       0.264498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25604.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       2.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25636.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       2.0e-6
=group_time    8.916s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25668.html
=group_props   [{name,mysql},sequence]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        ok
=elapsed       0.0
=group_time    98.660s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11589.html
=group_props   [{name,mssql},sequence]
=started       2024-02-22 15:24:47
=ended         2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 15:24:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
