=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.32195.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.163154
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.32227.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.157555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32291.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       2.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32323.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.32355.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.13872
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32387.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.13224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32451.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32483.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.37026.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.167612
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.37058.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       0.161375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37122.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       2.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23332.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.23364.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.117759
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.32611.html
=started       2023-12-27 06:55:34
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.15199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32707.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       2.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32739.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.23428.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.136727
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.32771.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.125349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32867.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       6.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8837.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.23524.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.164392
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8869.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.114921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23620.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       2.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32931.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.32963.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.125934
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.37314.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.119147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37410.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37442.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.37474.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.13393
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.37506.html
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       0.128353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37570.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:35
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23780.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:55:35
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.23812.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.123931
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.23844.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.116284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23908.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23940.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.23972.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.140604
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.24004.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.135144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24132.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24164.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.24196.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.120785
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.24228.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.1205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24356.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       1.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24388.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.24420.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.129418
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.24452.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.121979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24612.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       8.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24644.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.24676.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.123886
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.24708.html
=started       2023-12-27 06:55:36
=ended         2023-12-27 06:55:36
=result        ok
=elapsed       0.119664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37826.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       8.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37858.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.37890.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.126699
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.37922.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.119243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38050.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38082.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.38114.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.128745
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.38146.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.122203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38210.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38242.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.38274.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.129411
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.24932.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.123205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25028.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25060.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.25092.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.134928
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.25124.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       0.129647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25284.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       2.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38306.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.38338.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.135499
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.38370.html
=started       2023-12-27 06:55:37
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.128477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33507.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33539.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.38434.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.129226
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.33571.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.122901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33603.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38562.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25348.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.138724
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25380.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.132259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25508.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25540.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25572.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.167909
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.38626.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.162387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38722.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       7.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38754.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.38786.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.132091
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.38818.html
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:38
=result        ok
=elapsed       0.126439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25700.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:55:38
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25732.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.25764.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       0.13058
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.25796.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       0.127073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25956.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25988.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.26020.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       0.129184
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26052.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       0.124823
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9061.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9093.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.26116.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       5.212915
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.26148.html
=started       2023-12-27 06:55:39
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       5.209676
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39010.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       8.0e-6
=group_time    5.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39042.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.39074.html
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       0.132657
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.39106.html
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       0.12585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26212.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26244.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26276.html
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       0.119537
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26308.html
=started       2023-12-27 06:55:44
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       0.113068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26372.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39234.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       4.0e-6
=group_time    11.467s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39266.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26404.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26436.html
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:46
=result        ok
=elapsed       1.197159
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.39298.html
=started       2023-12-27 06:55:45
=ended         2023-12-27 06:55:46
=result        ok
=elapsed       1.195039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26564.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-12-27 06:55:46
=ended         2023-12-27 06:55:46
=result        ok
=elapsed       8.0e-6
=group_time    1.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26596.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-12-27 06:55:46
=ended         2023-12-27 06:55:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.39330.html
=started       2023-12-27 06:55:46
=ended         2023-12-27 06:55:47
=result        ok
=elapsed       1.283481
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.39362.html
=started       2023-12-27 06:55:46
=ended         2023-12-27 06:55:47
=result        ok
=elapsed       1.281396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39458.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-12-27 06:55:47
=ended         2023-12-27 06:55:47
=result        ok
=elapsed       2.0e-6
=group_time    1.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39490.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-12-27 06:55:47
=ended         2023-12-27 06:55:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.26660.html
=started       2023-12-27 06:55:47
=ended         2023-12-27 06:55:49
=result        ok
=elapsed       1.323758
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.39522.html
=started       2023-12-27 06:55:47
=ended         2023-12-27 06:55:49
=result        ok
