=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_change_role_master.27074.html
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:41
=result        ok
=elapsed       0.142246
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.27090.html
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:41
=result        ok
=elapsed       0.138594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27138.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:41
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27154.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.27170.html
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.130501
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.27186.html
=started       2022-02-02 22:18:41
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.123398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27234.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       1.1e-5
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27250.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.27266.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.153065
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.24579.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.147577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27330.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27346.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.27362.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.127543
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.27378.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.125846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27426.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       1.6e-5
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27442.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.27458.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.13564
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.27474.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       0.126935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24707.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24723.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.24739.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.128368
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.24755.html
=started       2022-02-02 22:18:42
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.124321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24803.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27586.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.27602.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.131052
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.27618.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.119023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27666.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24867.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.24883.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.135171
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.24899.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.129264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27746.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       5.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27762.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27778.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.136118
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27794.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.129292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27842.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27858.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27874.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.142346
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27890.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       0.137389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25011.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27954.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27970.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.144359
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27986.html
=started       2022-02-02 22:18:43
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.139411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25075.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28034.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.28050.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.136478
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.25091.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.127691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25139.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25155.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25171.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.149454
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.28114.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.143442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25219.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25235.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25251.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.133338
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.25267.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       0.127628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25299.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25315.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25331.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.136927
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.28242.html
=started       2022-02-02 22:18:44
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.131252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25363.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       5.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28322.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.28338.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.136038
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.28354.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.132156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28386.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       6.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28402.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.28418.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.140867
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.28434.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       0.13416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28482.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       5.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25491.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.25507.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:50
=result        ok
=elapsed       5.184178
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28498.html
=started       2022-02-02 22:18:45
=ended         2022-02-02 22:18:50
=result        ok
=elapsed       5.175961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28514.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:18:50
=ended         2022-02-02 22:18:50
=result        ok
=elapsed       4.0e-6
=group_time    5.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28530.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:18:50
=ended         2022-02-02 22:18:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.28546.html
=started       2022-02-02 22:18:50
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.136109
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.28562.html
=started       2022-02-02 22:18:50
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.127485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28610.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28626.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.28642.html
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.123164
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.28658.html
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.117335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28738.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25667.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       5.0e-6
=group_time    11.783s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25683.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25699.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.25715.html
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.513695
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.25731.html
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:51
=result        ok
=elapsed       0.492508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28754.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:18:51
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       5.0e-6
=group_time    0.582s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28770.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28786.html
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       0.545098
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28802.html
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       0.526894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25875.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       4.0e-6
=group_time    0.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25891.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.25907.html
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       0.494305
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.25923.html
=started       2022-02-02 22:18:52
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       0.489908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28930.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       4.0e-6
=group_time    0.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28946.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28962.html
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       0.522426
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28978.html
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       0.506831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26067.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       5.0e-6
=group_time    0.592s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26083.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.26099.html
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:54
=result        ok
=elapsed       0.582985
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26115.html
=started       2022-02-02 22:18:53
=ended         2022-02-02 22:18:54
=result        ok
=elapsed       0.579052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29058.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:18:54
=ended         2022-02-02 22:18:54
=result        ok
=elapsed       4.0e-6
=group_time    0.652s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26179.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:18:54
=ended         2022-02-02 22:18:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26195.html
=started       2022-02-02 22:18:54
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       0.500363
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.26211.html
=started       2022-02-02 22:18:54
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       0.497246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29090.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       4.0e-6
=group_time    0.569s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29106.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.29122.html
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       0.56207
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.29138.html
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       0.555975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29234.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       5.0e-6
=group_time    0.627s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29250.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.29266.html
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       0.507232
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.29282.html
=started       2022-02-02 22:18:55
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       0.499105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26403.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       4.0e-6
=group_time    0.573s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26419.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.26435.html
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       0.490788
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.26451.html
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       0.472557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26531.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       5.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26547.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:18:56
=ended         2022-02-02 22:18:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.26563.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       0.471144
