=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25634.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.143159
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25650.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.136268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26835.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26851.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26867.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.142818
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26883.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.137664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26915.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26931.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.26947.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.159498
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.26963.html
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:04
=result        ok
=elapsed       0.14617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25826.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:31:04
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25842.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.25858.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.153718
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.25874.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.146176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25922.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25938.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.25954.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.153108
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.25970.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.144205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27059.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27075.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27091.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.142208
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27107.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.13129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27155.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27171.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27187.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.166684
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27203.html
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:05
=result        ok
=elapsed       0.157078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27283.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:31:05
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       4.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27299.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27315.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.191096
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27331.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.177504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27363.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27379.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.27395.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.142365
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.27411.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.132965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27459.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       1.3e-5
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27475.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27491.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.141131
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27507.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.137176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27571.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       1.2e-5
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27587.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27603.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.138786
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27619.html
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:06
=result        ok
=elapsed       0.13304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27651.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:31:06
=ended         2023-08-09 14:31:07
=result        ok
=elapsed       9.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27667.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:31:07
=ended         2023-08-09 14:31:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.27683.html
=started       2023-08-09 14:31:07
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       5.226555
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.27699.html
=started       2023-08-09 14:31:07
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       5.218029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26322.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       4.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26338.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.26354.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       0.147049
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26370.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       0.137039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26434.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26450.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26466.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       0.126793
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26482.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       0.117872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26562.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26578.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       4.0e-6
=group_time    12.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26594.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26610.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26626.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:14
=result        ok
=elapsed       1.332888
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.26642.html
=started       2023-08-09 14:31:12
=ended         2023-08-09 14:31:14
=result        ok
=elapsed       1.329651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26754.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 14:31:14
=ended         2023-08-09 14:31:14
=result        ok
=elapsed       4.0e-6
=group_time    1.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26770.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 14:31:14
=ended         2023-08-09 14:31:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26786.html
=started       2023-08-09 14:31:14
=ended         2023-08-09 14:31:15
=result        ok
=elapsed       1.272285
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26802.html
=started       2023-08-09 14:31:14
=ended         2023-08-09 14:31:15
=result        ok
=elapsed       1.263097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26866.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 14:31:15
=ended         2023-08-09 14:31:15
=result        ok
=elapsed       3.0e-6
=group_time    1.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27891.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 14:31:15
=ended         2023-08-09 14:31:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.27907.html
=started       2023-08-09 14:31:15
=ended         2023-08-09 14:31:17
=result        ok
=elapsed       1.355399
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.27923.html
=started       2023-08-09 14:31:15
=ended         2023-08-09 14:31:17
=result        ok
=elapsed       1.35089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28035.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 14:31:17
=ended         2023-08-09 14:31:17
=result        ok
=elapsed       4.0e-6
=group_time    1.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28051.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 14:31:17
=ended         2023-08-09 14:31:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28067.html
=started       2023-08-09 14:31:17
=ended         2023-08-09 14:31:18
=result        ok
=elapsed       1.311279
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28083.html
=started       2023-08-09 14:31:17
=ended         2023-08-09 14:31:18
=result        ok
=elapsed       1.305542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26930.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 14:31:18
=ended         2023-08-09 14:31:18
=result        ok
=elapsed       3.0e-6
=group_time    1.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26946.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 14:31:18
=ended         2023-08-09 14:31:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.26962.html
=started       2023-08-09 14:31:18
=ended         2023-08-09 14:31:19
=result        ok
=elapsed       1.314351
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26978.html
=started       2023-08-09 14:31:18
=ended         2023-08-09 14:31:19
=result        ok
=elapsed       1.312303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28163.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 14:31:19
=ended         2023-08-09 14:31:19
=result        ok
=elapsed       4.0e-6
=group_time    1.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28179.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 14:31:19
=ended         2023-08-09 14:31:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28195.html
=started       2023-08-09 14:31:19
=ended         2023-08-09 14:31:21
=result        ok
=elapsed       1.33324
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.28211.html
=started       2023-08-09 14:31:19
=ended         2023-08-09 14:31:21
=result        ok
=elapsed       1.330827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27170.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 14:31:21
=ended         2023-08-09 14:31:21
=result        ok
=elapsed       4.0e-6
=group_time    1.401s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27186.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 14:31:21
=ended         2023-08-09 14:31:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.27202.html
=started       2023-08-09 14:31:21
=ended         2023-08-09 14:31:22
=result        ok
=elapsed       1.277049
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.27218.html
=started       2023-08-09 14:31:21
=ended         2023-08-09 14:31:22
=result        ok
=elapsed       1.270601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28355.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 14:31:22
=ended         2023-08-09 14:31:22
=result        ok
=elapsed       4.0e-6
=group_time    1.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28371.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 14:31:22
=ended         2023-08-09 14:31:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.28387.html
=started       2023-08-09 14:31:22
=ended         2023-08-09 14:31:24
=result        ok
=elapsed       1.329528
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.28403.html
=started       2023-08-09 14:31:22
=ended         2023-08-09 14:31:24
=result        ok
=elapsed       1.32409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27282.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 14:31:24
=ended         2023-08-09 14:31:24
=result        ok
=elapsed       5.0e-6
=group_time    1.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27298.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 14:31:24
=ended         2023-08-09 14:31:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.27314.html
=started       2023-08-09 14:31:24
=ended         2023-08-09 14:31:25
=result        ok
=elapsed       1.278628
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.27330.html
=started       2023-08-09 14:31:24
=ended         2023-08-09 14:31:25
=result        ok
=elapsed       1.27514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27394.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 14:31:25
=ended         2023-08-09 14:31:25
=result        ok
=elapsed       3.0e-6
=group_time    1.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27410.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 14:31:25
=ended         2023-08-09 14:31:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27426.html
=started       2023-08-09 14:31:25
=ended         2023-08-09 14:31:26
=result        ok
=elapsed       1.358819
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27442.html
=started       2023-08-09 14:31:25
=ended         2023-08-09 14:31:26
=result        ok
=elapsed       1.353954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27506.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 14:31:26
=ended         2023-08-09 14:31:26
=result        ok
=elapsed       8.0e-6
=group_time    1.428s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27522.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 14:31:26
=ended         2023-08-09 14:31:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27538.html
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       0.257671
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27554.html
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       0.36057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27602.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       2.1e-5
=group_time    0.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27618.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.27634.html
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       0.451882
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.27650.html
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       0.447761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28739.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:27
=result        ok
=elapsed       4.0e-6
=group_time    0.521s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27698.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 14:31:27
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.28755.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.2172
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27714.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.213734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28819.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       4.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28835.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.28851.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.217158
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27746.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.209439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28867.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       4.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28883.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       5.0e-6
=group_time    15.781s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28899.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28915.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.28931.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.132098
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.28947.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       0.130506
=case          ejabberd_SUITE:end_per_group
