=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       6.78e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.23234.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.113241
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.23250.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.117006
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.21795.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.001701
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.21811.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.003644
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.21827.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.007508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21891.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.21907.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.001829
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.21923.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.002379
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.21955.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.214841
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.23474.html
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:20
=result        ok
=elapsed       0.106851
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23522.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:00:20
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.23538.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       8.94e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.23554.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.003795
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.21971.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.002345
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.21987.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.004648
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.22003.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.00308
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.22019.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.009673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22035.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       1.6e-5
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22051.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.22067.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.103314
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.22099.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.104288
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.22147.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.104142
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.23602.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.10527
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.23634.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:21
=result        ok
=elapsed       0.105947
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.22195.html
=started       2022-05-01 14:00:21
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.104443
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.23698.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.12775
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.23826.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.114311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23890.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       1.8e-5
=group_time    1.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23906.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.23922.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.104968
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.23954.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.104537
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.23986.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:22
=result        ok
=elapsed       0.116355
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.24002.html
=started       2022-05-01 14:00:22
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.110527
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24018.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       4.0e-6
=group_time    0.599s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24034.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.24050.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.105061
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.24098.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.11785
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.24130.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.105465
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.22371.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.104916
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.24162.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.113868
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.22419.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:23
=result        ok
=elapsed       0.117076
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.24210.html
=started       2022-05-01 14:00:23
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.105145
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.24258.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.111794
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.22467.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.112422
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.22499.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.104655
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.22515.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.116378
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.24370.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.113252
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.22563.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:24
=result        ok
=elapsed       0.111109
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.22595.html
=started       2022-05-01 14:00:24
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.10477
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.24434.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.115716
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.24466.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.104921
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.24498.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.107872
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.24514.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.105621
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.24530.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.106857
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.24562.html
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:25
=result        ok
=elapsed       0.118579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24594.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:00:25
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       8.0e-6
=group_time    2.920s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24610.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.24626.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.106068
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.24658.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.108475
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.22787.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.105273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24674.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       5.0e-6
=group_time    0.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24690.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.24706.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.104938
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.24738.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.104393
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24770.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:26
=result        ok
=elapsed       0.110858
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.24786.html
=started       2022-05-01 14:00:26
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.116107
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.24802.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.108124
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.22963.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.153583
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.24818.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.174556
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.24834.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.113515
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.23059.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:27
=result        ok
=elapsed       0.104593
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.24898.html
=started       2022-05-01 14:00:27
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.117945
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.24930.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.119167
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.24946.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.117627
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.24962.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.137574
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.23187.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.125939
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.23203.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:28
=result        ok
=elapsed       0.14243
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.25026.html
=started       2022-05-01 14:00:28
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.118044
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.25074.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.121962
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.25106.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.122311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25138.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       5.0e-6
=group_time    2.875s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25154.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.25170.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.10616
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.25218.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.108086
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.25250.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.106812
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.25282.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:29
=result        ok
=elapsed       0.107028
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.23299.html
=started       2022-05-01 14:00:29
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.108933
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.25346.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.104603
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.25378.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.104357
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.25426.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.181157
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.25474.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.104678
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.25490.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:30
=result        ok
=elapsed       0.106161
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.25522.html
=started       2022-05-01 14:00:30
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.109545
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.23507.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.107699
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.25570.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.220821
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.25602.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.12195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23651.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       1.2e-5
=group_time    2.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25634.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.25650.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.104546
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.25698.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:31
=result        ok
=elapsed       0.104984
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.23667.html
=started       2022-05-01 14:00:31
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.105134
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.23715.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.104885
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.23763.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.104309
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.23811.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.104833
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.23843.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.103884
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.23891.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.107964
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.23907.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:32
=result        ok
=elapsed       0.1117
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.23923.html
=started       2022-05-01 14:00:32
=ended         2022-05-01 14:00:33
=result        ok
=elapsed       0.104677
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23971.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:00:33
=ended         2022-05-01 14:00:33
=result        ok
=elapsed       1.7e-5
=group_time    1.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25826.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:00:33
=ended         2022-05-01 14:00:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.25842.html
=started       2022-05-01 14:00:33
=ended         2022-05-01 14:00:33
=result        ok
=elapsed       0.107939
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25874.html
=started       2022-05-01 14:00:33
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       1.887978
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25890.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       0.108184
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24067.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       0.106582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24099.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       4.0e-6
=group_time    2.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24115.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24131.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       0.105288
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24163.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       0.104923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24195.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24211.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       0.013062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24243.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       1.8e-5
=group_time    15.596s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24259.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24275.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.24291.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.124248
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.24307.html
=started       2022-05-01 14:00:35
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.120603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24339.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24355.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.24371.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.132173
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.24387.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.125368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24451.html
=group_props   [{name,muc_groupchat_msg},parallel]
