=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 17:06:06
=ended         2024-02-22 17:06:06
=result        ok
=elapsed       6.0e-6
=group_time    12.991s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42114.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:06:06
=ended         2024-02-22 17:06:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42146.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:06:06
=ended         2024-02-22 17:06:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.42178.html
=started       2024-02-22 17:06:06
=ended         2024-02-22 17:06:06
=result        ok
=elapsed       0.20678
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.42210.html
=started       2024-02-22 17:06:06
=ended         2024-02-22 17:06:07
=result        ok
=elapsed       0.32818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9957.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:06:07
=ended         2024-02-22 17:06:07
=result        ok
=elapsed       3.0e-6
=group_time    0.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9989.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:06:07
=ended         2024-02-22 17:06:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.10021.html
=started       2024-02-22 17:06:07
=ended         2024-02-22 17:06:20
=result        ok
=elapsed       13.705533
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.10053.html
=started       2024-02-22 17:06:07
=ended         2024-02-22 17:06:21
=result        ok
=elapsed       13.8596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42274.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:06:21
=ended         2024-02-22 17:06:21
=result        ok
=elapsed       2.0e-6
=group_time    13.916s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42306.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:06:21
=ended         2024-02-22 17:06:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.42338.html
=started       2024-02-22 17:06:21
=ended         2024-02-22 17:06:34
=result        ok
=elapsed       13.825461
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.42370.html
=started       2024-02-22 17:06:21
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       14.017283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42434.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       2.0e-6
=group_time    14.077s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42466.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.42498.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       0.267209
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.42530.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       0.265576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30083.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       2.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30115.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       1.0e-6
=group_time    28.832s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25316.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25348.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.25380.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       0.166954
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.25412.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       0.170203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42722.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       2.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42754.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.10085.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.19604
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.42786.html
=started       2024-02-22 17:06:35
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.195538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10117.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42882.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.42914.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.217832
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.42946.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.221393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43010.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       2.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43042.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.43074.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.251076
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.25572.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       0.260989
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25604.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       2.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43138.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.43170.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.254912
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.25636.html
=started       2024-02-22 17:06:36
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.258212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25668.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       9.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25700.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.43266.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.267006
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.25732.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.253178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25796.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       2.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25828.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.25860.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.17731
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.25892.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.170212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25924.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       2.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25956.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.25988.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.167003
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.26020.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       0.164236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26084.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       5.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26116.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.26148.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.155956
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.26180.html
=started       2024-02-22 17:06:37
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.15191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43362.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       2.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43394.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.43426.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.15474
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.30595.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.153144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30627.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30659.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       2.0e-6
=group_time    2.912s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30691.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30723.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.30755.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.11903
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.43554.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.119741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43714.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43746.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       2.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43778.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43810.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.43842.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:46
=result        ok
=elapsed       8.115279
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.43874.html
=started       2024-02-22 17:06:38
=ended         2024-02-22 17:06:38
=result        ok
=elapsed       0.00467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43970.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:06:46
=ended         2024-02-22 17:06:46
=result        ok
=elapsed       1.3e-5
=group_time    8.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44002.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:06:46
=ended         2024-02-22 17:06:46
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.44034.html
=started       2024-02-22 17:06:46
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       0.26263
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.44066.html
=started       2024-02-22 17:06:46
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       0.110006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44130.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       8.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44162.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.44194.html
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       0.156762
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.44226.html
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       0.271896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44322.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44354.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       2.0e-6
=group_time    8.932s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44386.html
=group_props   [{name,mysql},sequence]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        ok
=elapsed       0.0
=group_time    99.414s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44418.html
=group_props   [{name,mssql},sequence]
=started       2024-02-22 17:06:47
=ended         2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-02-22 17:06:47
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
