=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33474.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:06:53
=ended         2024-12-18 20:06:53
=result        ok
=elapsed       3.0e-6
=group_time    0.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33506.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:06:53
=ended         2024-12-18 20:06:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.33538.html
=started       2024-12-18 20:06:53
=ended         2024-12-18 20:07:07
=result        ok
=elapsed       13.72879
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.33570.html
=started       2024-12-18 20:06:53
=ended         2024-12-18 20:07:07
=result        ok
=elapsed       13.904761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33602.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:07:07
=ended         2024-12-18 20:07:07
=result        ok
=elapsed       2.0e-6
=group_time    13.967s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33634.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:07:07
=ended         2024-12-18 20:07:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.33666.html
=started       2024-12-18 20:07:07
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       13.794726
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.33698.html
=started       2024-12-18 20:07:07
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       14.02611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33794.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       3.0e-6
=group_time    14.086s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33826.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.33858.html
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       0.282795
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.33890.html
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       0.2762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33986.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       3.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34018.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       3.0e-6
=group_time    28.925s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34050.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34082.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.34114.html
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.170944
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.34146.html
=started       2024-12-18 20:07:21
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.177563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34178.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       2.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34210.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.34242.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.219208
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.34274.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.223213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34306.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       2.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34338.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.34370.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.233496
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.34402.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       0.241111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34530.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34562.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.34594.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.30871
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.34626.html
=started       2024-12-18 20:07:22
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.310493
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34722.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       2.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34754.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.34786.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.27973
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.34818.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.291026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34882.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       2.0e-6
=group_time    0.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34914.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.34946.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.302589
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.34978.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       0.30385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35138.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       3.0e-6
=group_time    0.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35170.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.35202.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.216617
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.30788.html
=started       2024-12-18 20:07:23
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.209134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37091.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       4.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37123.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.37155.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.187431
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.37187.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.177963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37283.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       2.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37315.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.37347.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.201025
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.37379.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       0.195432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37507.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       3.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37539.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.37571.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       0.168909
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.37603.html
=started       2024-12-18 20:07:24
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       0.166796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31012.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       2.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37731.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       2.0e-6
=group_time    3.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31044.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31076.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.31108.html
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       0.126476
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.31140.html
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       0.127215
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31236.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35394.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       3.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35426.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35458.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.35490.html
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       8.121548
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.35522.html
=started       2024-12-18 20:07:25
=ended         2024-12-18 20:07:25
=result        ok
=elapsed       0.010416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35682.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       4.0e-6
=group_time    8.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35714.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.35746.html
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       0.266194
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.35778.html
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       0.112838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35874.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       3.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35906.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.35938.html
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:34
=result        ok
=elapsed       0.160854
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.31332.html
=started       2024-12-18 20:07:33
=ended         2024-12-18 20:07:34
=result        ok
=elapsed       0.27575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36002.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:07:34
=ended         2024-12-18 20:07:34
=result        ok
=elapsed       3.0e-6
=group_time    0.336s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36034.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:07:34
=ended         2024-12-18 20:07:34
=result        ok
=elapsed       3.0e-6
=group_time    8.947s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36066.html
=group_props   [{name,mysql},sequence]
=started       2024-12-18 20:07:34
=ended         2024-12-18 20:07:34
=result        ok
=elapsed       0.001018
=group_time    101.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36098.html
=group_props   [{name,mssql},sequence]
=started       2024-12-18 20:07:34
=ended         2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2024-12-18 20:07:34
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,privacy_remove_list} ***
=== 
