=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       2.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.25219.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       0.011919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33410.html
=group_props   [{name,single_user},sequence]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       3.0e-6
=group_time    16.648s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33442.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33474.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.33506.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       0.128866
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.33538.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       0.127727
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33602.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33634.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.33666.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       0.129666
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.33698.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       0.126183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33730.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       8.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33762.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.33794.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.177139
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.18052.html
=started       2024-02-23 11:21:20
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.165263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18180.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       7.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33858.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.25347.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.14656
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.33890.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.141343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34018.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       5.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34050.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.34082.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.16744
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.34114.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.16422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34178.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       6.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34210.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.34242.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.118835
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.34274.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       0.154295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34402.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       8.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34434.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.18244.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.12488
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.18276.html
=started       2024-02-23 11:21:21
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.118505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18308.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18340.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.34498.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.162545
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.34530.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.116001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34626.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34658.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.34690.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.129277
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.34722.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.124671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34786.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18404.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.18436.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.142536
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.18468.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.134953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34882.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       8.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34914.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.34946.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.12663
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.34978.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       0.121241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18628.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       6.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35042.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.35074.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.146519
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.35106.html
=started       2024-02-23 11:21:22
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.140177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35170.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35202.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35234.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.13087
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26083.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.128261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35298.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       7.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35330.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.35362.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.127085
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.35394.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.12372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35522.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       6.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35554.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.35586.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.13486
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.35618.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       0.131599
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35682.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26307.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26339.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.13364
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26371.html
=started       2024-02-23 11:21:23
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.123483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26467.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26531.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.133812
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26563.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.127669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26595.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       7.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26627.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.26659.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.139542
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35746.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.13208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35842.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       6.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26691.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.26723.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.139352
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.26755.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.132463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26819.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19172.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.26851.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.142942
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.36002.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       0.136268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36066.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36098.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.19300.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.137319
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.36130.html
=started       2024-02-23 11:21:24
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.129954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36226.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36258.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36290.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.14815
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.36322.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.140715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36450.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       2.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36482.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36514.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.170862
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36546.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.165392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36706.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       2.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36738.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.36770.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.137104
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36802.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       0.130688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19460.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36898.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.36930.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       0.135848
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27075.html
=started       2024-02-23 11:21:25
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       0.129862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27203.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27235.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27267.html
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       0.129658
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27299.html
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       0.123208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27363.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       9.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27395.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.37058.html
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       5.215939
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.37090.html
=started       2024-02-23 11:21:26
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       5.210474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37186.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       2.0e-6
=group_time    5.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37218.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.27459.html
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       0.129477
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.37250.html
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       0.124123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19716.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       8.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19748.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.19780.html
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       0.120044
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.19812.html
=started       2024-02-23 11:21:31
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       0.113648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19940.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37314.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       3.0e-6
=group_time    11.629s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37346.html
