=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.25218.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       0.106588
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.24131.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       0.106208
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.25250.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       0.106614
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.25298.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       0.105525
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.24179.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:55
=result        ok
=elapsed       0.106146
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.24211.html
=started       2022-09-13 10:09:55
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.10522
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.24243.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.105908
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.24275.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.111551
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.25410.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.115016
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25442.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.106441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25490.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       4.0e-6
=group_time    1.463s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25506.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.25522.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:56
=result        ok
=elapsed       0.110123
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25570.html
=started       2022-09-13 10:09:56
=ended         2022-09-13 10:09:58
=result        ok
=elapsed       1.886609
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25602.html
=started       2022-09-13 10:09:58
=ended         2022-09-13 10:09:58
=result        ok
=elapsed       0.111191
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.25634.html
=started       2022-09-13 10:09:58
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.107334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24355.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       1.5e-5
=group_time    2.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24371.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24387.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.106139
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24435.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.106813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25698.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       4.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.25714.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.019798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25762.html
=group_props   [{name,single_user},sequence]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       3.0e-6
=group_time    16.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25778.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25794.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.25810.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.139227
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.25826.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       0.130855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24467.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24483.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:09:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.24499.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.15082
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.24515.html
=started       2022-09-13 10:09:59
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.139798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24563.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24579.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24595.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.141958
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24611.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.129915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24643.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       1.8e-5
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26002.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.26018.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.164092
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.26034.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.156294
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26114.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24675.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.24691.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.207597
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.24707.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       0.194892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26178.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26194.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.26210.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.134457
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26226.html
=started       2022-09-13 10:10:00
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.124491
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26274.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       2.0e-5
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24803.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24819.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.138759
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.26290.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.129571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26354.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26370.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26386.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.136542
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.24867.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.130338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24915.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24931.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.24947.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.143278
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.24963.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       0.136422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26482.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26498.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26514.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.160025
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26530.html
=started       2022-09-13 10:10:01
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.147145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26562.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26578.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26594.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.140993
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26610.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.131207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26674.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26690.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.26706.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.183969
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26722.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.170979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26770.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       2.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26786.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.26802.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.138487
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26818.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       0.135054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25203.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       2.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25219.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25235.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.148574
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25251.html
=started       2022-09-13 10:10:02
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.147954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25299.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25315.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.25331.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.138686
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.25347.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.129492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26962.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26978.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26994.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.143793
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.27010.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.13259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27074.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       8.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27090.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27106.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.146968
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27122.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       0.137921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27186.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27202.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27218.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.149973
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27234.html
=started       2022-09-13 10:10:03
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.144096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27298.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25507.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.25523.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.157706
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.25539.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.148885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27362.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25587.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.25603.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.162948
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27378.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.153113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25651.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25667.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.25683.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.148154
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.25699.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       0.136255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25747.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25763.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25779.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.167714
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25795.html
=started       2022-09-13 10:10:04
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.160542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25859.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       2.2e-5
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27522.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27538.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.145917
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27554.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.134572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25923.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25939.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25955.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.149239
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.25971.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.140054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26019.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26035.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.26051.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       0.149995
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.26067.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
