=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.134077s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36610.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000002s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27460.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.36642.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.133714s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.36674.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.124760s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36259.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000002s
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36291.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.36323.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.153719s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.36355.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.144918s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36419.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000003s
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36451.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:30
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.36483.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.125083s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.36515.html
=started       2024-12-18 21:06:30
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.125953s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36611.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000003s
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27588.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.27620.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.133673s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.27652.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.126429s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27716.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000003s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27748.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.27780.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.129376s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.27812.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.126102s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37058.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000002s
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37090.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.37122.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.133413s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.37154.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.124680s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37218.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000008s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37250.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.37282.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.137444s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.36803.html
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.129207s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36899.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:31
=result        ok
=elapsed       0.000006s
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36931.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:06:31
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.36963.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.136983s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.37346.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.130174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37378.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000007s
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28036.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.28068.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.139863s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.28100.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.133989s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28196.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000007s
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28228.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.28260.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.149906s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.37123.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.142543s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37219.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000002s
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37251.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.37283.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.138041s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.37315.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.130882s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37379.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000003s
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37411.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.37602.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.152113s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.37634.html
=started       2024-12-18 21:06:32
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.146035s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37762.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000002s
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37794.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.37826.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.180796s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.37858.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.176734s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37954.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000008s
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37986.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.38018.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.137569s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.38050.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.129687s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38178.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000002s
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38210.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.38242.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.135892s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.37539.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.130481s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37635.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000003s
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37667.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.37699.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:34
=result        ok
=elapsed       0.132965s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.28516.html
=started       2024-12-18 21:06:33
=ended         2024-12-18 21:06:34
=result        ok
=elapsed       0.124781s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28612.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 21:06:34
=ended         2024-12-18 21:06:34
=result        ok
=elapsed       0.000003s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28644.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 21:06:34
=ended         2024-12-18 21:06:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.28676.html
=started       2024-12-18 21:06:34
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       5.216331s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28708.html
=started       2024-12-18 21:06:34
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       5.208988s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28804.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000003s
=group_time    5.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38434.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.37827.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.130429s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.37859.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.125104s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37955.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000007s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37987.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.38019.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.121787s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.38051.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.115450s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38147.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000002s
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38594.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000007s
=group_time    11.737s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38626.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38658.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.38690.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:41
=result        ok
=elapsed       1.167563s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.38722.html
=started       2024-12-18 21:06:39
=ended         2024-12-18 21:06:41
=result        ok
=elapsed       1.164710s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38818.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 21:06:41
=ended         2024-12-18 21:06:41
=result        ok
=elapsed       0.000007s
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38850.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 21:06:41
=ended         2024-12-18 21:06:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.38275.html
=started       2024-12-18 21:06:41
=ended         2024-12-18 21:06:42
=result        ok
=elapsed       1.191862s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.38307.html
=started       2024-12-18 21:06:41
=ended         2024-12-18 21:06:42
=result        ok
=elapsed       1.187916s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38403.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 21:06:42
=ended         2024-12-18 21:06:42
=result        ok
=elapsed       0.000003s
=group_time    1.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38435.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 21:06:42
=ended         2024-12-18 21:06:42
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.38914.html
=started       2024-12-18 21:06:42
=ended         2024-12-18 21:06:43
=result        ok
=elapsed       1.171768s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.38946.html
=started       2024-12-18 21:06:42
=ended         2024-12-18 21:06:43
=result        ok
=elapsed       1.167288s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39010.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 21:06:43
=ended         2024-12-18 21:06:43
=result        ok
=elapsed       0.000008s
=group_time    1.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39042.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 21:06:43
=ended         2024-12-18 21:06:43
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.39074.html
=started       2024-12-18 21:06:43
=ended         2024-12-18 21:06:44
=result        ok
=elapsed       1.185642s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.39106.html
=started       2024-12-18 21:06:43
=ended         2024-12-18 21:06:44
=result        ok
=elapsed       1.182641s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39266.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 21:06:44
=ended         2024-12-18 21:06:44
=result        ok
=elapsed       0.000003s
=group_time    1.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39298.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 21:06:44
=ended         2024-12-18 21:06:44
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.39330.html
=started       2024-12-18 21:06:44
=ended         2024-12-18 21:06:46
=result        ok
=elapsed       1.173551s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.39362.html
=started       2024-12-18 21:06:44
=ended         2024-12-18 21:06:46
=result        ok
=elapsed       1.170910s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39458.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 21:06:46
=ended         2024-12-18 21:06:46
=result        ok
=elapsed       0.000002s
=group_time    1.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39490.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 21:06:46
=ended         2024-12-18 21:06:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.39522.html
=started       2024-12-18 21:06:46
=ended         2024-12-18 21:06:47
=result        ok
=elapsed       1.177391s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.39554.html
=started       2024-12-18 21:06:46
=ended         2024-12-18 21:06:47
=result        ok
=elapsed       1.175648s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39618.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 21:06:47
=ended         2024-12-18 21:06:47
=result        ok
=elapsed       0.000002s
=group_time    1.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29348.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 21:06:47
=ended         2024-12-18 21:06:47
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.29380.html
=started       2024-12-18 21:06:47
=ended         2024-12-18 21:06:48
=result        ok
=elapsed       1.179729s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.29412.html
=started       2024-12-18 21:06:47
=ended         2024-12-18 21:06:48
=result        ok
=elapsed       1.175971s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29540.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 21:06:48
=ended         2024-12-18 21:06:48
=result        ok
=elapsed       0.000009s
=group_time    1.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29572.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 21:06:48
=ended         2024-12-18 21:06:48
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.29604.html
=started       2024-12-18 21:06:48
=ended         2024-12-18 21:06:49
=result        ok
=elapsed       1.170498s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.39682.html
=started       2024-12-18 21:06:48
=ended         2024-12-18 21:06:49
=result        ok
=elapsed       1.166931s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39970.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 21:06:49
=ended         2024-12-18 21:06:49
=result        ok
=elapsed       0.000003s
=group_time    1.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40002.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 21:06:49
=ended         2024-12-18 21:06:49
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.40034.html
=started       2024-12-18 21:06:49
=ended         2024-12-18 21:06:51
=result        ok
=elapsed       1.175632s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.40066.html
=started       2024-12-18 21:06:49
=ended         2024-12-18 21:06:51
=result        ok
=elapsed       1.171650s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40130.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 21:06:51
=ended         2024-12-18 21:06:51
=result        ok
=elapsed       0.000002s
=group_time    1.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40162.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 21:06:51
=ended         2024-12-18 21:06:51
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.29764.html
=started       2024-12-18 21:06:51
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       1.157500s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.38915.html
=started       2024-12-18 21:06:51
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       1.154256s
=case          ejabberd_SUITE:end_per_group
