=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.111071
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25171.html
=started       2022-05-02 12:10:00
=ended         2022-05-02 12:10:00
=result        ok
=elapsed       0.106245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24610.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-02 12:10:00
=ended         2022-05-02 12:10:00
=result        ok
=elapsed       4.0e-6
=group_time    1.443s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24626.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-02 12:10:00
=ended         2022-05-02 12:10:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.24642.html
=started       2022-05-02 12:10:00
=ended         2022-05-02 12:10:00
=result        ok
=elapsed       0.108025
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25203.html
=started       2022-05-02 12:10:00
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       1.88479
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25235.html
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       0.108539
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24690.html
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       0.106879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25299.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       3.3e-5
=group_time    2.378s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25315.html
=group_props   [{name,push_single},sequence]
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.25331.html
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:02
=result        ok
=elapsed       0.106882
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24754.html
=started       2022-05-02 12:10:02
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.10556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24786.html
=group_props   [{name,push_single},sequence]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       6.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24802.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.014443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24818.html
=group_props   [{name,single_user},sequence]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       6.0e-6
=group_time    15.860s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24834.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24850.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.24866.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.127331
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.24882.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.122202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24914.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24930.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.24946.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.14132
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.24962.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.133206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25523.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25539.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.25555.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.131148
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.25571.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       0.122845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25010.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       5.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25026.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.25042.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.151229
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.25058.html
=started       2022-05-02 12:10:03
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.142821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25667.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       6.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25122.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.25138.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.1763
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.25154.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.172227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25731.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       5.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25747.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.25202.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.12833
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.25763.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.117107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25827.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25843.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.25859.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.125495
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.25875.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       0.123398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25923.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25939.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.25298.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.128998
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.25314.html
=started       2022-05-02 12:10:04
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.124509
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25378.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       1.3e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25394.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.25410.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.135781
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.25426.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.129362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25506.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       9.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25522.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.25538.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.14098
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.25554.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.135698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26035.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26051.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26067.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.130613
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26083.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.123503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26163.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       1.5e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25634.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25650.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.158407
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25666.html
=started       2022-05-02 12:10:05
=ended         2022-05-02 12:10:05
=result        ok
=elapsed       0.150315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26211.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       5.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26227.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.26243.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.132098
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26259.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.130744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25762.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       5.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25778.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25794.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.13833
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.26323.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.13107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25858.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26371.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.26387.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.131782
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.26403.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.127496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26483.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26515.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.132957
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26531.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       0.122748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26579.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       1.5e-5
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26595.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26611.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.139134
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26627.html
=started       2022-05-02 12:10:06
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.13103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26002.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26018.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.26034.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.138448
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.26050.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.134035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26723.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26739.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.26755.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.146807
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.26771.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.142751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26851.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       1.7e-5
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26867.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.26883.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.152043
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.26899.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       0.144606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26979.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       5.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26995.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27011.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.141118
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27027.html
=started       2022-05-02 12:10:07
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.131514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27091.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27107.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27123.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.155432
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27139.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.148778
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27187.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       5.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27203.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.26194.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.135191
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.26210.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.129965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26274.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26290.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.26306.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.13949
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.26322.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       0.13335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27315.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27331.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27347.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       0.138528
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27363.html
=started       2022-05-02 12:10:08
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       0.133441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26386.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26402.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.26418.html
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       0.135748
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26434.html
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       0.129611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26514.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27443.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.27459.html
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       5.14073
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.27475.html
=started       2022-05-02 12:10:09
=ended         2022-05-02 12:10:14
