=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-04-06 09:23:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.20930.html
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:43
=result        ok
=elapsed       0.139553
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.20946.html
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:43
=result        ok
=elapsed       0.138726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20978.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:43
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20994.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.21010.html
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.179401
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.21026.html
=started       2022-04-06 09:23:43
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.180291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22227.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22243.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.22259.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.166972
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.22275.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.16627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21090.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21106.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.21122.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.167668
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.21138.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.170664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21186.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21202.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.21218.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.141636
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.21234.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.140692
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22387.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       5.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22403.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.22419.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.12766
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.22435.html
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:44
=result        ok
=elapsed       0.123968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21330.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 09:23:44
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       8.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21346.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.21362.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.126364
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.21378.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.123814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22595.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22611.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.22627.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.123464
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.22643.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.12357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22707.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22723.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       4.0e-6
=group_time    2.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22739.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22755.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.22771.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.105059
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.22787.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.106299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21474.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21490.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       1.8e-5
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21506.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21522.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.21538.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.105866
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.21554.html
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       0.10768
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22835.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22851.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:45
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22867.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:23:45
=ended         2022-04-06 09:23:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22883.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:23:46
=ended         2022-04-06 09:23:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.22899.html
=started       2022-04-06 09:23:46
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       8.111593
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.22915.html
=started       2022-04-06 09:23:46
=ended         2022-04-06 09:23:46
=result        ok
=elapsed       0.001757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21634.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       4.0e-6
=group_time    8.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21650.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.21666.html
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.210578
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.21682.html
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.104739
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21714.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       1.5e-5
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21730.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.21746.html
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.106658
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.21762.html
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.212941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21810.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21826.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       5.0e-6
=group_time    8.830s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21842.html
=group_props   [{name,redis},sequence]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       1.0e-6
=group_time    85.025s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21858.html
=group_props   [{name,mysql},sequence]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.019915
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21874.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.21890.html
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:54
=result        ok
=elapsed       0.007019
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21922.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 09:23:54
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.21938.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       4.81e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.21954.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.11484
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.23075.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.112075
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.21970.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.002556
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.21986.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.001952
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.23091.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.003817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23251.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.23267.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.001808
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.23283.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.002326
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.23331.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.213473
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.23347.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.106291
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22130.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.23363.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       5.52e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.22146.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.004684
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.22162.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.001904
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.23379.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.005151
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.22178.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.003791
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.22194.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       0.010099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22210.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       1.6e-5
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23395.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.23411.html
=started       2022-04-06 09:23:55
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.103831
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.22258.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.105027
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.22306.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.10419
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.22354.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.104089
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.22386.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.105428
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.22418.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.104106
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.23475.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:56
=result        ok
=elapsed       0.171793
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.22562.html
=started       2022-04-06 09:23:56
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.113802
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22594.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       5.0e-6
=group_time    1.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22610.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.22626.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.10442
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.23523.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.10482
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.23539.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.116918
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.22722.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.109906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22770.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       6.0e-6
=group_time    0.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22786.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.22802.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:57
=result        ok
=elapsed       0.104497
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.22834.html
=started       2022-04-06 09:23:57
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.114172
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.22882.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.105683
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.23603.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.104343
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.23635.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.114384
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.23667.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.117582
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.23683.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.105361
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.23731.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:58
=result        ok
=elapsed       0.111887
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.22994.html
=started       2022-04-06 09:23:58
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.114737
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.23010.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.105485
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.23795.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.111697
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.23074.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.114824
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.23106.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.110975
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.23138.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.105424
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.23186.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:23:59
=result        ok
=elapsed       0.11689
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.23218.html
=started       2022-04-06 09:23:59
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.104399
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.23250.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.107337
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.23298.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.106759
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23891.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.105544
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.23923.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.118632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23362.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       5.0e-6
=group_time    2.925s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23378.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.23394.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:00
=result        ok
=elapsed       0.106514
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.23410.html
=started       2022-04-06 09:24:00
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.109239
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.24035.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.105155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24067.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       1.3e-5
=group_time    0.452s
