=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.31459.html
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:47
=result        ok
=elapsed       0.185624
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.31475.html
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:47
=result        ok
=elapsed       0.177436
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29954.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:47
=result        ok
=elapsed       1.1e-5
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31523.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.31539.html
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       0.167043
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.31555.html
=started       2023-09-08 16:54:47
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       0.166052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30018.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30034.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       1.7e-5
=group_time    3.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30050.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30066.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.30082.html
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       0.124538
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.30098.html
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       0.124866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30130.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30146.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       3.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30162.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30178.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30194.html
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:56
=result        ok
=elapsed       8.123458
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30210.html
=started       2023-09-08 16:54:48
=ended         2023-09-08 16:54:48
=result        ok
=elapsed       0.006691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30290.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-08 16:54:56
=ended         2023-09-08 16:54:56
=result        ok
=elapsed       4.0e-6
=group_time    8.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30306.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-08 16:54:56
=ended         2023-09-08 16:54:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.30322.html
=started       2023-09-08 16:54:56
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       0.268816
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.30338.html
=started       2023-09-08 16:54:56
=ended         2023-09-08 16:54:56
=result        ok
=elapsed       0.112423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31683.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       4.0e-6
=group_time    0.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31699.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.31715.html
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       0.1601
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.31731.html
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       0.277684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31811.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       4.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31827.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       3.0e-6
=group_time    8.983s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31843.html
=group_props   [{name,mysql},sequence]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        ok
=elapsed       0.0
=group_time    103.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31859.html
=group_props   [{name,mssql},sequence]
=started       2023-09-08 16:54:57
=ended         2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #919 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #920 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #921 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #922 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #923 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #924 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #925 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #926 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #927 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #928 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #929 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #930 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #931 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #932 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #933 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #934 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #935 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #936 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #937 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2023-09-08 16:54:57
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #938 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
