=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-24 21:18:49
=ended         2024-02-24 21:18:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.40866.html
=started       2024-02-24 21:18:49
=ended         2024-02-24 21:19:03
=result        ok
=elapsed       13.708269
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.27748.html
=started       2024-02-24 21:18:49
=ended         2024-02-24 21:19:03
=result        ok
=elapsed       13.855613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27812.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-24 21:19:03
=ended         2024-02-24 21:19:03
=result        ok
=elapsed       2.0e-6
=group_time    13.914s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33987.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-24 21:19:03
=ended         2024-02-24 21:19:03
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.34019.html
=started       2024-02-24 21:19:03
=ended         2024-02-24 21:19:17
=result        ok
=elapsed       13.82268
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.34051.html
=started       2024-02-24 21:19:03
=ended         2024-02-24 21:19:17
=result        ok
=elapsed       14.003222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34115.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-24 21:19:17
=ended         2024-02-24 21:19:17
=result        ok
=elapsed       7.0e-6
=group_time    14.063s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34147.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-24 21:19:17
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.34179.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.290355
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.34211.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.286724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34275.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       2.0e-6
=group_time    0.349s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27908.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       6.0e-6
=group_time    28.836s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27940.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27972.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.28004.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.156312
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.28036.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.160171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28068.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28100.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.28132.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.178243
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.28164.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       0.180282
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28228.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       2.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28260.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.28292.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.196273
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.28324.html
=started       2024-02-24 21:19:18
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.198845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28420.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       2.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4773.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.4805.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.248288
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.4837.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.245288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4933.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       6.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4965.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.4997.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.238001
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.5029.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       0.238024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5061.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5093.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.5125.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.237493
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.28580.html
=started       2024-02-24 21:19:19
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.242036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28644.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28676.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.5221.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.162652
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.5253.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.157742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41314.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41346.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.5349.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.151656
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.5381.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.146245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5477.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       8.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28772.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.28804.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.144796
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.28836.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       0.141228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28900.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28932.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.28964.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       0.142838
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.28996.html
=started       2024-02-24 21:19:20
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       0.14197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29028.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       6.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29060.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       2.0e-6
=group_time    2.727s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29092.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34691.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.34723.html
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       0.114185
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.34755.html
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       0.113438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34883.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       6.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34915.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29124.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29156.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.29188.html
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       8.113534
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.29220.html
=started       2024-02-24 21:19:21
=ended         2024-02-24 21:19:21
=result        ok
=elapsed       0.004443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35011.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       2.0e-6
=group_time    8.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35043.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.41666.html
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       0.257801
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.41698.html
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       0.108484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41730.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       2.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41762.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.41794.html
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:30
=result        ok
=elapsed       0.149781
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.35107.html
=started       2024-02-24 21:19:29
=ended         2024-02-24 21:19:30
=result        ok
=elapsed       0.26202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35171.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-24 21:19:30
=ended         2024-02-24 21:19:30
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35203.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-24 21:19:30
=ended         2024-02-24 21:19:30
=result        ok
=elapsed       7.0e-6
=group_time    8.910s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5541.html
=group_props   [{name,mysql},sequence]
=started       2024-02-24 21:19:30
=ended         2024-02-24 21:19:30
=result        ok
=elapsed       0.0
=group_time    98.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5573.html
=group_props   [{name,mssql},sequence]
=started       2024-02-24 21:19:30
=ended         2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #866 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #867 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #868 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #869 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #870 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #871 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #872 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #873 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #874 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #875 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #876 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #877 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #878 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #879 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #880 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #881 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #882 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #883 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #884 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #885 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #886 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #887 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #888 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #889 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #890 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2024-02-24 21:19:30
