=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.126892
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26450.html
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:50
=result        ok
=elapsed       0.116184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27891.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:50
=result        ok
=elapsed       9.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26514.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:50
=result        ok
=elapsed       3.0e-6
=group_time    12.078s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26530.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26546.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:50
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26562.html
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:51
=result        ok
=elapsed       1.22386
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.26578.html
=started       2023-10-16 12:55:50
=ended         2023-10-16 12:55:51
=result        ok
=elapsed       1.218706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27971.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 12:55:51
=ended         2023-10-16 12:55:51
=result        ok
=elapsed       3.0e-6
=group_time    1.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27987.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 12:55:51
=ended         2023-10-16 12:55:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28003.html
=started       2023-10-16 12:55:51
=ended         2023-10-16 12:55:52
=result        ok
=elapsed       1.254763
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28019.html
=started       2023-10-16 12:55:51
=ended         2023-10-16 12:55:52
=result        ok
=elapsed       1.249296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28131.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 12:55:52
=ended         2023-10-16 12:55:52
=result        ok
=elapsed       4.0e-6
=group_time    1.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28147.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 12:55:52
=ended         2023-10-16 12:55:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28163.html
=started       2023-10-16 12:55:52
=ended         2023-10-16 12:55:54
=result        ok
=elapsed       1.289908
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28179.html
=started       2023-10-16 12:55:52
=ended         2023-10-16 12:55:54
=result        ok
=elapsed       1.280539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28243.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 12:55:54
=ended         2023-10-16 12:55:54
=result        ok
=elapsed       3.0e-6
=group_time    1.354s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28259.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 12:55:54
=ended         2023-10-16 12:55:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28275.html
=started       2023-10-16 12:55:54
=ended         2023-10-16 12:55:55
=result        ok
=elapsed       1.346962
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28291.html
=started       2023-10-16 12:55:54
=ended         2023-10-16 12:55:55
=result        ok
=elapsed       1.345166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26706.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 12:55:55
=ended         2023-10-16 12:55:55
=result        ok
=elapsed       3.0e-6
=group_time    1.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26722.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 12:55:55
=ended         2023-10-16 12:55:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.26738.html
=started       2023-10-16 12:55:55
=ended         2023-10-16 12:55:57
=result        ok
=elapsed       1.336588
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26754.html
=started       2023-10-16 12:55:55
=ended         2023-10-16 12:55:57
=result        ok
=elapsed       1.333717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26818.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 12:55:57
=ended         2023-10-16 12:55:57
=result        ok
=elapsed       3.0e-6
=group_time    1.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26834.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 12:55:57
=ended         2023-10-16 12:55:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26850.html
=started       2023-10-16 12:55:57
=ended         2023-10-16 12:55:58
=result        ok
=elapsed       1.26555
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.26866.html
=started       2023-10-16 12:55:57
=ended         2023-10-16 12:55:58
=result        ok
=elapsed       1.26158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28419.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 12:55:58
=ended         2023-10-16 12:55:58
=result        ok
=elapsed       3.0e-6
=group_time    1.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28435.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 12:55:58
=ended         2023-10-16 12:55:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.28451.html
=started       2023-10-16 12:55:58
=ended         2023-10-16 12:55:59
=result        ok
=elapsed       1.299531
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.28467.html
=started       2023-10-16 12:55:58
=ended         2023-10-16 12:55:59
=result        ok
=elapsed       1.295796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27058.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 12:55:59
=ended         2023-10-16 12:55:59
=result        ok
=elapsed       3.0e-6
=group_time    1.367s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27074.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 12:55:59
=ended         2023-10-16 12:55:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.27090.html
=started       2023-10-16 12:55:59
=ended         2023-10-16 12:56:01
=result        ok
=elapsed       1.346121
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.27106.html
=started       2023-10-16 12:55:59
=ended         2023-10-16 12:56:01
=result        ok
=elapsed       1.342982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27138.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 12:56:01
=ended         2023-10-16 12:56:01
=result        ok
=elapsed       4.0e-6
=group_time    1.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28691.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 12:56:01
=ended         2023-10-16 12:56:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28707.html
=started       2023-10-16 12:56:01
=ended         2023-10-16 12:56:02
=result        ok
=elapsed       1.348783
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.28723.html
=started       2023-10-16 12:56:01
=ended         2023-10-16 12:56:02
=result        ok
=elapsed       1.343881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27202.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 12:56:02
=ended         2023-10-16 12:56:02
=result        ok
=elapsed       3.0e-6
=group_time    1.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27218.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 12:56:02
=ended         2023-10-16 12:56:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27234.html
=started       2023-10-16 12:56:02
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       1.33401
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27250.html
=started       2023-10-16 12:56:02
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       1.331017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28803.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       3.0e-6
=group_time    1.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28819.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.28835.html
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       0.252843
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.28851.html
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       0.354814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28899.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       4.0e-6
=group_time    0.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28915.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.28931.html
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.441793
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.28947.html
=started       2023-10-16 12:56:04
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.439537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28995.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       3.0e-6
=group_time    0.510s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29011.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.29027.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.212285
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.29043.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.210443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29075.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       4.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29091.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.29107.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.213097
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29123.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       0.210678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29139.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       3.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29155.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       3.0e-6
=group_time    15.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29171.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29187.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:05
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29203.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       0.124975
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29219.html
=started       2023-10-16 12:56:05
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       0.124207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29251.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29267.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29283.html
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       0.162094
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29299.html
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       0.143665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27618.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27634.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27650.html
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       1.71371
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27666.html
=started       2023-10-16 12:56:06
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       1.725796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29395.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       4.0e-6
=group_time    1.794s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29411.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.29427.html
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       0.216418
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.29443.html
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       0.170881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27762.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       3.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27778.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       1.4e-5
=group_time    2.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27794.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27810.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.27826.html
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       13.150258
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.27842.html
=started       2023-10-16 12:56:08
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       13.148547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29138.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       3.0e-6
=group_time    13.220s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29154.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       2.0e-6
=group_time    13.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29170.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29186.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.29202.html
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:22
=result        ok
=elapsed       0.207175
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.29218.html
=started       2023-10-16 12:56:21
=ended         2023-10-16 12:56:22
=result        ok
=elapsed       0.337386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29298.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 12:56:22
=ended         2023-10-16 12:56:22
=result        ok
=elapsed       4.0e-6
=group_time    0.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29314.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 12:56:22
=ended         2023-10-16 12:56:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.29330.html
=started       2023-10-16 12:56:22
=ended         2023-10-16 12:56:36
=result        ok
=elapsed       13.705997
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.29346.html
=started       2023-10-16 12:56:22
=ended         2023-10-16 12:56:36
=result        ok
=elapsed       13.873507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30595.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 12:56:36
=ended         2023-10-16 12:56:36
=result        ok
=elapsed       4.0e-6
=group_time    13.941s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30611.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 12:56:36
=ended         2023-10-16 12:56:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.30627.html
=started       2023-10-16 12:56:36
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       13.805028
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.30643.html
=started       2023-10-16 12:56:36
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       14.026699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29410.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       4.0e-6
=group_time    14.093s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29426.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.29442.html
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       0.275221
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.29458.html
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       0.26969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29538.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       3.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29554.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       3.0e-6
=group_time    28.916s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29570.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29586.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29602.html
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.16455
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29618.html
=started       2023-10-16 12:56:50
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.167511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30771.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29650.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29666.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.1996
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29682.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.205482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30835.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30851.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.30867.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.227364
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.30883.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       0.231698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30915.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30931.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29762.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.314055
=case          ejabberd_SUITE:mam_query_rsm_max_slave
