=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.140282
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27506.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27522.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27538.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.15485
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27554.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.144601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25347.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27602.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.25363.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.158371
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27618.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.14839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25427.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25443.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27666.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.143767
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27682.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       0.134472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27746.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27762.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27778.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.159441
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27794.html
=started       2022-05-01 14:16:48
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.151499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25523.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       2.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27858.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27874.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.143742
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27890.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.13252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27986.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25539.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25555.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.147288
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.25571.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.134193
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28050.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28066.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.28082.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.146017
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.28098.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       0.140924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28162.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25651.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.28178.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:50
=result        ok
=elapsed       0.143562
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.25667.html
=started       2022-05-01 14:16:49
=ended         2022-05-01 14:16:50
=result        ok
=elapsed       0.134647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28226.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:16:50
=ended         2022-05-01 14:16:50
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28242.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:16:50
=ended         2022-05-01 14:16:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.28258.html
=started       2022-05-01 14:16:50
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       5.154047
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28274.html
=started       2022-05-01 14:16:50
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       5.149053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25779.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       3.0e-6
=group_time    5.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25795.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.25811.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       0.148616
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.25827.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       0.140562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28354.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28370.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.28386.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       0.130502
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.28402.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       0.121704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25955.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       8.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28434.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       3.0e-6
=group_time    12.073s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28450.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28466.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.28482.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:56
=result        ok
=elapsed       0.517791
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.28498.html
=started       2022-05-01 14:16:55
=ended         2022-05-01 14:16:56
=result        ok
=elapsed       0.506708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28530.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:16:56
=ended         2022-05-01 14:16:56
=result        ok
=elapsed       3.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26051.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:16:56
=ended         2022-05-01 14:16:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28546.html
=started       2022-05-01 14:16:56
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       0.54422
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28562.html
=started       2022-05-01 14:16:56
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       0.528005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28594.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       3.0e-6
=group_time    0.614s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26147.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.26163.html
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       0.490755
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.26179.html
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       0.478015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28642.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       8.0e-6
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26259.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.26275.html
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       0.554855
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.26291.html
=started       2022-05-01 14:16:57
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       0.551017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28706.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:16:58
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       3.0e-6
=group_time    0.626s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26355.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:16:58
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28722.html
=started       2022-05-01 14:16:58
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       0.516015
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26371.html
=started       2022-05-01 14:16:58
=ended         2022-05-01 14:16:58
=result        ok
=elapsed       0.512153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28818.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:16:58
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       1.9e-5
=group_time    0.586s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26403.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26419.html
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       0.576078
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.26435.html
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       0.56992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26531.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       8.0e-6
=group_time    0.656s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28882.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:16:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.28898.html
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       0.49014
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.28914.html
=started       2022-05-01 14:16:59
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       0.480954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26579.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       3.0e-6
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26595.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.26611.html
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       0.566596
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.26627.html
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       0.563312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26675.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       3.0e-6
=group_time    0.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26691.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.26707.html
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:01
=result        ok
=elapsed       0.555179
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.26723.html
=started       2022-05-01 14:17:00
=ended         2022-05-01 14:17:01
=result        ok
=elapsed       0.549352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26803.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:17:01
=ended         2022-05-01 14:17:01
=result        ok
=elapsed       3.0e-6
=group_time    0.622s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26819.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:17:01
=ended         2022-05-01 14:17:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.26835.html
=started       2022-05-01 14:17:01
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.546114
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.26851.html
=started       2022-05-01 14:17:01
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.541762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26931.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       4.0e-6
=group_time    0.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29202.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.29218.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.131391
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.29234.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.235321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29266.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       3.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29282.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.29298.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.247002
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.29314.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       0.240599
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29362.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       5.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29378.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.29394.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.137537
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.29410.html
=started       2022-05-01 14:17:02
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.135524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29474.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29490.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.29506.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.135863
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29522.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.131232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29586.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29602.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       1.3e-5
=group_time    7.490s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29618.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29634.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29650.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.136155
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29666.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.134617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29746.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27091.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.27107.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.171422
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.27123.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       0.164455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27187.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       3.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27203.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27219.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       1.71237
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27235.html
=started       2022-05-01 14:17:03
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       1.723598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27299.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:17:05
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       3.0e-6
=group_time    1.793s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27315.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:17:05
