=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24418.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24434.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.176013
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24450.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.16934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24498.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       5.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24514.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24530.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.151775
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24546.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.144711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26211.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26227.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.26243.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.197474
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.26259.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       0.188396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24626.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       4.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24642.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24658.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.124238
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.24674.html
=started       2023-08-09 08:03:18
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.156954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26339.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24754.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24770.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.127824
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.24786.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.122618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26387.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26403.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26419.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.169563
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.26435.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.118577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26483.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26515.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.137594
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26531.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       0.131197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26579.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26595.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26611.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.148893
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26627.html
=started       2023-08-09 08:03:19
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.142684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25010.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       9.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25026.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26659.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.133886
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26675.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.126655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25058.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25074.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25090.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.163406
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25106.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.155319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25170.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25186.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25202.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.129513
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25218.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.129116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26835.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26851.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.26867.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.142927
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.26883.html
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       0.133793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26931.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:20
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26947.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 08:03:20
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.26963.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.131731
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.26979.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.129271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25346.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       5.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25362.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25378.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.13546
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25394.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.129725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25426.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       9.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25442.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.25458.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.140631
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.25474.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.132081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25554.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27123.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27139.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.140102
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27155.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       0.132702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27203.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27219.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27235.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.151488
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27251.html
=started       2023-08-09 08:03:21
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.134612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25634.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25650.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.25666.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.163514
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.25682.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.155092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27379.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       5.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27395.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27411.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.141532
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27427.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.132321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25778.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25794.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25810.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.155898
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25826.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       0.148129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27555.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       5.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27571.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27587.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.181709
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27603.html
=started       2023-08-09 08:03:22
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.177258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27683.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       1.4e-5
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27699.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.27715.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.151534
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.27731.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.14764
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27763.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       8.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27779.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27795.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.139069
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27811.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.131357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27907.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27923.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27939.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.136606
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27955.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       0.132294
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28019.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28035.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.28051.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.222616
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28067.html
=started       2023-08-09 08:03:23
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.217894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28147.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       4.0e-6
=group_time    5.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28163.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.28179.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       0.140935
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.28195.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       0.135152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28243.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28259.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.28275.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       0.127801
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.28291.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       0.125804
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28339.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       8.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28355.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.0e-6
=group_time    12.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28371.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28387.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.28403.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:31
=result        ok
=elapsed       1.221141
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.28419.html
=started       2023-08-09 08:03:29
=ended         2023-08-09 08:03:31
=result        ok
=elapsed       1.217695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28499.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 08:03:31
=ended         2023-08-09 08:03:31
=result        ok
=elapsed       4.0e-6
=group_time    1.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28515.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 08:03:31
=ended         2023-08-09 08:03:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28531.html
=started       2023-08-09 08:03:31
=ended         2023-08-09 08:03:32
=result        ok
=elapsed       1.279841
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28547.html
=started       2023-08-09 08:03:31
=ended         2023-08-09 08:03:32
=result        ok
=elapsed       1.274611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28595.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 08:03:32
=ended         2023-08-09 08:03:32
=result        ok
=elapsed       4.0e-6
=group_time    1.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28611.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 08:03:32
=ended         2023-08-09 08:03:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28627.html
=started       2023-08-09 08:03:32
=ended         2023-08-09 08:03:33
=result        ok
=elapsed       1.344708
