=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.137444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27378.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27394.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27410.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.139057
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26435.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.131759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26499.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26515.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.26531.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       5.223712
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.26547.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       5.215821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27522.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       3.0e-6
=group_time    5.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27538.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.27554.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       0.140495
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.27570.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       0.13089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27634.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27650.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.27666.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       0.128021
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.27682.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       0.119791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27730.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27746.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       1.2e-5
=group_time    12.151s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27762.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27778.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.27794.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:20
=result        ok
=elapsed       1.24314
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.27810.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:20
=result        ok
=elapsed       1.23994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26707.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 13:33:20
=ended         2023-10-16 13:33:20
=result        ok
=elapsed       4.0e-6
=group_time    1.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26723.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 13:33:20
=ended         2023-10-16 13:33:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26739.html
=started       2023-10-16 13:33:21
=ended         2023-10-16 13:33:22
=result        ok
=elapsed       1.253189
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26755.html
=started       2023-10-16 13:33:21
=ended         2023-10-16 13:33:22
=result        ok
=elapsed       1.257269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26787.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 13:33:22
=ended         2023-10-16 13:33:22
=result        ok
=elapsed       4.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26803.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 13:33:22
=ended         2023-10-16 13:33:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.26819.html
=started       2023-10-16 13:33:22
=ended         2023-10-16 13:33:23
=result        ok
=elapsed       1.330301
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.26835.html
=started       2023-10-16 13:33:22
=ended         2023-10-16 13:33:23
=result        ok
=elapsed       1.332903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27986.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 13:33:23
=ended         2023-10-16 13:33:23
=result        ok
=elapsed       4.0e-6
=group_time    1.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28002.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 13:33:23
=ended         2023-10-16 13:33:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28018.html
=started       2023-10-16 13:33:23
=ended         2023-10-16 13:33:25
=result        ok
=elapsed       1.289067
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28034.html
=started       2023-10-16 13:33:23
=ended         2023-10-16 13:33:25
=result        ok
=elapsed       1.285719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28082.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 13:33:25
=ended         2023-10-16 13:33:25
=result        ok
=elapsed       3.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28098.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 13:33:25
=ended         2023-10-16 13:33:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28114.html
=started       2023-10-16 13:33:25
=ended         2023-10-16 13:33:26
=result        ok
=elapsed       1.215394
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.28130.html
=started       2023-10-16 13:33:25
=ended         2023-10-16 13:33:26
=result        ok
=elapsed       1.21325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27011.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 13:33:26
=ended         2023-10-16 13:33:26
=result        ok
=elapsed       3.0e-6
=group_time    1.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27027.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 13:33:26
=ended         2023-10-16 13:33:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28210.html
=started       2023-10-16 13:33:26
=ended         2023-10-16 13:33:27
=result        ok
=elapsed       1.239989
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.27043.html
=started       2023-10-16 13:33:26
=ended         2023-10-16 13:33:27
=result        ok
=elapsed       1.23166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27091.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 13:33:27
=ended         2023-10-16 13:33:27
=result        ok
=elapsed       8.0e-6
=group_time    1.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27107.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 13:33:27
=ended         2023-10-16 13:33:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.27123.html
=started       2023-10-16 13:33:27
=ended         2023-10-16 13:33:29
=result        ok
=elapsed       1.265523
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.28322.html
=started       2023-10-16 13:33:27
=ended         2023-10-16 13:33:29
=result        ok
=elapsed       1.262299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28434.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 13:33:29
=ended         2023-10-16 13:33:29
=result        ok
=elapsed       3.0e-6
=group_time    1.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28450.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 13:33:29
=ended         2023-10-16 13:33:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.28466.html
=started       2023-10-16 13:33:29
=ended         2023-10-16 13:33:30
=result        ok
=elapsed       1.308728
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.28482.html
=started       2023-10-16 13:33:29
=ended         2023-10-16 13:33:30
=result        ok
=elapsed       1.305054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28594.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 13:33:30
=ended         2023-10-16 13:33:30
=result        ok
=elapsed       4.0e-6
=group_time    1.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28610.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 13:33:30
=ended         2023-10-16 13:33:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28626.html
=started       2023-10-16 13:33:30
=ended         2023-10-16 13:33:31
=result        ok
=elapsed       1.346733
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.28642.html
=started       2023-10-16 13:33:30
=ended         2023-10-16 13:33:31
=result        ok
=elapsed       1.343866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28706.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 13:33:31
=ended         2023-10-16 13:33:31
=result        ok
=elapsed       3.0e-6
=group_time    1.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28722.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 13:33:31
=ended         2023-10-16 13:33:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.28738.html
=started       2023-10-16 13:33:32
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       1.279535
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.28754.html
=started       2023-10-16 13:33:32
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       1.27359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28802.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       4.0e-6
=group_time    1.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28818.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.28834.html
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       0.250878
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.28850.html
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       0.355895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27379.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       4.0e-6
=group_time    0.420s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27395.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.27411.html
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.4467
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.27427.html
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.450166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28914.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       4.0e-6
=group_time    0.519s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27507.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27523.html
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.213536
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27539.html
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.213244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27571.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28978.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.28994.html
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.209047
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29010.html
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       0.205814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27619.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       4.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27635.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:34
=result        ok
=elapsed       1.4e-5
=group_time    15.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29058.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 13:33:34
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27651.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.27667.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       0.124436
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.27683.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       0.12617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29122.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29138.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29154.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       0.162671
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29170.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       0.155367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27763.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27779.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27795.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       1.707866
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27811.html
=started       2023-10-16 13:33:35
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       1.720638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27859.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       3.0e-6
=group_time    1.786s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27875.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27891.html
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       0.21769
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27907.html
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       0.174427
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29250.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       4.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29266.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       4.0e-6
=group_time    2.624s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29282.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29298.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29314.html
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       13.178057
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29330.html
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       13.177946
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30722.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       4.0e-6
=group_time    13.244s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30738.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       1.3e-5
=group_time    13.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30754.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30770.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.30786.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       0.205513
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.30802.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       0.33309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30866.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       4.0e-6
=group_time    0.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30882.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.30898.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:34:05
=result        ok
=elapsed       13.727429
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.30914.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:34:05
=result        ok
=elapsed       13.887293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30994.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:34:05
=ended         2023-10-16 13:34:05
=result        ok
=elapsed       4.0e-6
=group_time    13.955s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31010.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:34:05
=ended         2023-10-16 13:34:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.31026.html
=started       2023-10-16 13:34:05
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       13.826408
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.31042.html
=started       2023-10-16 13:34:05
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       14.055116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29027.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       4.0e-6
=group_time    14.122s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29043.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.29059.html
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       0.275666
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.29075.html
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       0.270484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29139.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       3.0e-6
=group_time    0.341s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29155.html
=group_props   [{name,offline_master_slave},sequence]
