=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_get_list_non_existent.23682.html
=started       2023-07-18 09:34:15
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.108512
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.23730.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.108236
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.23762.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.166522
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.22835.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.176498
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.23810.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.106792
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.23842.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:16
=result        ok
=elapsed       0.166518
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.23874.html
=started       2023-07-18 09:34:16
=ended         2023-07-18 09:34:17
=result        ok
=elapsed       0.167881
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.23906.html
=started       2023-07-18 09:34:17
=ended         2023-07-18 09:34:17
=result        ok
=elapsed       0.108119
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.22947.html
=started       2023-07-18 09:34:17
=ended         2023-07-18 09:34:17
=result        ok
=elapsed       0.160515
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.22963.html
=started       2023-07-18 09:34:17
=ended         2023-07-18 09:34:17
=result        ok
=elapsed       0.169283
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.23011.html
=started       2023-07-18 09:34:17
=ended         2023-07-18 09:34:17
=result        ok
=elapsed       0.164693
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.23954.html
=started       2023-07-18 09:34:17
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.106784
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.23986.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.215979
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.24002.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.10755
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.24050.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.113406
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.24082.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.112577
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23123.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:18
=result        ok
=elapsed       0.10982
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.24162.html
=started       2023-07-18 09:34:18
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       0.219524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23155.html
=group_props   [{name,privacy_single},sequence]
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       4.0e-6
=group_time    3.728s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23171.html
=group_props   [{name,vcard_single},sequence]
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.23187.html
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       0.10961
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.23219.html
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       0.1142
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.23267.html
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       0.107572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23299.html
=group_props   [{name,vcard_single},sequence]
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       5.0e-6
=group_time    0.486s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23315.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.23331.html
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:19
=result        ok
=elapsed       0.108866
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.23379.html
=started       2023-07-18 09:34:19
=ended         2023-07-18 09:34:20
=result        ok
=elapsed       0.107545
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24242.html
=started       2023-07-18 09:34:20
=ended         2023-07-18 09:34:20
=result        ok
=elapsed       0.123454
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.24258.html
=started       2023-07-18 09:34:20
=ended         2023-07-18 09:34:20
=result        ok
=elapsed       0.13055
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.23475.html
=started       2023-07-18 09:34:20
=ended         2023-07-18 09:34:20
=result        ok
=elapsed       0.114388
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.24274.html
=started       2023-07-18 09:34:20
=ended         2023-07-18 09:34:20
=result        ok
=elapsed       0.205754
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.23523.html
=started       2023-07-18 09:34:20
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.24399
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.24354.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.122733
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.24386.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.108345
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23555.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.136706
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.24466.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.132738
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.23603.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:21
=result        ok
=elapsed       0.134687
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.23651.html
=started       2023-07-18 09:34:21
=ended         2023-07-18 09:34:22
=result        ok
=elapsed       0.170833
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.23667.html
=started       2023-07-18 09:34:22
=ended         2023-07-18 09:34:22
=result        ok
=elapsed       0.152921
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.23683.html
=started       2023-07-18 09:34:22
=ended         2023-07-18 09:34:22
=result        ok
=elapsed       0.182171
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.23715.html
=started       2023-07-18 09:34:22
=ended         2023-07-18 09:34:22
=result        ok
=elapsed       0.144103
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.24578.html
=started       2023-07-18 09:34:22
=ended         2023-07-18 09:34:22
=result        ok
=elapsed       0.137348
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.23763.html
=started       2023-07-18 09:34:22
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       0.140528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24626.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       4.0e-6
=group_time    3.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24642.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.24658.html
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       0.197557
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.23795.html
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       0.199568
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.23827.html
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:23
=result        ok
=elapsed       0.19314
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.24738.html
=started       2023-07-18 09:34:23
=ended         2023-07-18 09:34:24
=result        ok
=elapsed       0.327314
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.24770.html
=started       2023-07-18 09:34:24
=ended         2023-07-18 09:34:24
=result        ok
=elapsed       0.282724
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.23875.html
=started       2023-07-18 09:34:24
=ended         2023-07-18 09:34:24
=result        ok
=elapsed       0.107845
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.23907.html
=started       2023-07-18 09:34:24
=ended         2023-07-18 09:34:24
=result        ok
=elapsed       0.107019
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.23923.html
=started       2023-07-18 09:34:24
=ended         2023-07-18 09:34:25
=result        ok
=elapsed       0.270655
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.24019.html
=started       2023-07-18 09:34:25
=ended         2023-07-18 09:34:25
=result        ok
=elapsed       0.106507
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.24914.html
=started       2023-07-18 09:34:25
=ended         2023-07-18 09:34:25
=result        ok
=elapsed       0.107386
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.24067.html
=started       2023-07-18 09:34:25
=ended         2023-07-18 09:34:25
=result        ok
=elapsed       0.119767
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.24962.html
=started       2023-07-18 09:34:25
=ended         2023-07-18 09:34:25
=result        ok
=elapsed       0.120535
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.24994.html
=started       2023-07-18 09:34:25
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       0.364077
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.25058.html
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       0.144959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24211.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       1.5e-5
=group_time    3.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24227.html
=group_props   [{name,offline_single},sequence]
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.24243.html
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       0.109961
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.24291.html
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       0.108675
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.24323.html
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:26
=result        ok
=elapsed       0.108649
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.24355.html
=started       2023-07-18 09:34:26
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.106324
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.25154.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.107019
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.25170.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.107705
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.25218.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.10706
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.25250.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.114449
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.24419.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:27
=result        ok
=elapsed       0.122874
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.25314.html
=started       2023-07-18 09:34:27
=ended         2023-07-18 09:34:28
=result        ok
=elapsed       0.108602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24483.html
=group_props   [{name,offline_single},sequence]
=started       2023-07-18 09:34:28
=ended         2023-07-18 09:34:28
=result        ok
=elapsed       5.0e-6
=group_time    1.537s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25330.html
=group_props   [{name,mam_single},sequence]
=started       2023-07-18 09:34:28
=ended         2023-07-18 09:34:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.25346.html
=started       2023-07-18 09:34:28
=ended         2023-07-18 09:34:28
=result        ok
=elapsed       0.11288
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.25378.html
=started       2023-07-18 09:34:28
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       1.885454
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.25410.html
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       0.114419
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.25426.html
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       0.109164
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25458.html
=group_props   [{name,mam_single},sequence]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       4.0e-6
=group_time    2.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25474.html
=group_props   [{name,push_single},sequence]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.25490.html
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       0.109563
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24595.html
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       0.108385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24643.html
=group_props   [{name,push_single},sequence]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       7.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24659.html
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       0.022371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25538.html
=group_props   [{name,single_user},sequence]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       1.3e-5
=group_time    18.731s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25554.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25570.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:34:30
=ended         2023-07-18 09:34:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.25586.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.160287
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.25602.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.157517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25650.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       5.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25666.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.25682.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.165316
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.25698.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.157116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25762.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       4.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25778.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.25794.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.198051
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.25810.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       0.183393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25858.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       4.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24803.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24819.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.192474
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24835.html
=started       2023-07-18 09:34:31
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.185693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25906.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       1.1e-5
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24899.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.24915.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.24789
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.24931.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.230279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25970.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25986.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.26002.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.137293
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.24979.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.168192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26066.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26082.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.26098.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.146998
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.26114.html
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:32
=result        ok
=elapsed       0.137394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25075.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:34:32
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26162.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26178.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.192926
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.26194.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.136659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26226.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26242.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26258.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.158035
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26274.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.142216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25187.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26338.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26354.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.180964
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26370.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       0.17124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25267.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       5.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25283.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.25299.html
=started       2023-07-18 09:34:33
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.151437
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.25315.html
=started       2023-07-18 09:34:33
