=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.133059
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26434.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       0.121311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24627.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24643.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24659.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       0.143793
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.24675.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       0.132722
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24739.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       1.1e-5
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24755.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.24771.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       0.144036
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.24787.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       0.138886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26546.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       2.4e-5
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24851.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:45
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.24867.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.14993
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.24883.html
=started       2022-09-07 12:17:45
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.140142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26594.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24947.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.24963.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.163097
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.24979.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.152197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25043.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       4.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25059.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.25075.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.162689
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.25091.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.146517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25171.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25187.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25203.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.182727
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25219.html
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:46
=result        ok
=elapsed       0.174121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26706.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:17:46
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       3.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26722.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.26738.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.149331
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26754.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.145087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26818.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25299.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.26834.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.15833
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25315.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.141984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25347.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       3.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25363.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.25379.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.169738
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.25395.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       0.163719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26930.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26946.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26962.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.155476
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26978.html
=started       2022-09-07 12:17:47
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.136264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27026.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27042.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27058.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.164439
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27074.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.157898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27138.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       3.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27154.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27170.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.156681
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27186.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.147572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27218.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27234.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27250.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.169147
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27266.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       0.160504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27314.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       3.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27330.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27346.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.170816
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27362.html
=started       2022-09-07 12:17:48
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.156614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25715.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27410.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27426.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.159884
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27442.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.148245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27474.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       1.6e-5
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27490.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25795.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.17748
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25811.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.16614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25843.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25859.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25875.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.150708
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.25891.html
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       0.144177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25939.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25955.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:17:49
=ended         2022-09-07 12:17:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25971.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.158514
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.25987.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.147323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27666.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27682.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27698.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.155907
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27714.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.146842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27762.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       1.9e-5
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27778.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27794.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.155416
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26083.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       0.148738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27858.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26131.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.26147.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       5.201734
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.26163.html
=started       2022-09-07 12:17:50
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       5.197033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27938.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       2.0e-6
=group_time    5.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27954.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.27970.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       0.152356
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26195.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       0.143611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28002.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28018.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.28034.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       0.134743
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26275.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       0.123068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26339.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26355.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       1.8e-5
=group_time    12.725s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26371.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26387.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26403.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       0.54159
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.26419.html
=started       2022-09-07 12:17:56
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       0.534337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26483.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       3.0e-6
=group_time    0.614s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26499.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26515.html
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       0.630192
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26531.html
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       0.622723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28162.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:57
=result        ok
=elapsed       4.0e-6
=group_time    0.701s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28178.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:17:57
=ended         2022-09-07 12:17:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28194.html
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:58
=result        ok
=elapsed       0.531406
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.26611.html
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:58
=result        ok
=elapsed       0.523897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28290.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:58
=result        ok
=elapsed       4.0e-6
=group_time    0.605s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28306.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28322.html
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       0.538529
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28338.html
=started       2022-09-07 12:17:58
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       0.532296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28402.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       4.0e-6
=group_time    0.618s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28418.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28434.html
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       0.597437
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.28450.html
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       0.59023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26723.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       4.0e-6
=group_time    0.671s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26739.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:17:59
=ended         2022-09-07 12:17:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26755.html
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:00
=result        ok
=elapsed       0.65185
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.26771.html
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:00
=result        ok
=elapsed       0.645937
=case          ejabberd_SUITE:end_per_group
